R' U L F' B'
R' U L B' F'
R' U F' L B'
R' L' U L2 F' B'
R' L' U L2 B' F'
L' R' U L2 F' B'
L' R' U L2 B' F'
U2 L' U' L2 F B'
U2 L' U' L2 B' F
R' U L D F' B'
R' U L D B' F'
R' U L D' F' B'
R' U L D' B' F'
R' U L D2 F' B'
R' U L D2 B' F'
R' U L F' D B'
R' U L F' D' B'
R' U L F' D2 B'
R' U L F' B' D
R' U L F' B' D'
R' U L F' B' D2
R' U L B' D F'
R' U L B' D' F'
R' U L B' D2 F'
R' U L B' F' D
R' U L B' F' D'
R' U L B' F' D2
R U L B' D2 F2
R' U F L F2 B'
R' U F L B' F2
R' U F' L D B'
R' U F' L D' B'
R' U F' L D2 B'
R' U F' L B' D
R' U F' L B' D'
R' U F' L B' D2
F' R' U L F' B'
F' R' U L B' F'
F2 R' U L F' B'
F2 R' U L B' F'
D2 R' U L F' B
D2 R' U L B F'
F' R' U F' L B'
F2 R' U F' L B'
D2 R' U F' L B
F R' U L F' B'
F R' U L B' F'
F R' U F' L B'
R' F U L F2 B'
R' F U L B' F2
R' F U F2 L B'
U F' L D F2 B'
U F' L D B' F2
U F' L B' D F2
R' F2 U F L B'
L' R U L2 B' D2 F2
L' R U B2 L2 F B'
L' R U B2 L2 B' F
L' R U' F B U2 L2
L' R U' B U2 L2 B'
L' R U' B F U2 L2
U L U' R' U F' B'
U L U' R' U B' F'
R' L F' B' U' B U
R' L F' B2 D' B R2
U2 L F R2 B' D' R2
U2 L F U F' U' B'
U L F U' R U B'
U2 L F B' U F' U'
U L F B' U' R U
R2 L B' R D' F' R
R' L B' U' B U F'
U L F' B' U L' U'
R' L B' F' U' B U
U2 L F2 D F' R2 B'
U2 L F2 D F' B' R2
U2 L F2 D B' F' R2
U' L F2 B' R D' F2
U2 L F2 B' D F' R2
R' L B2 D' F' B R2
R' L B2 D' B F' R2
R' L B2 F' D' B R2
L' R' U L F' L B'
R' L' U L F' L B'
R' L' U L2 D F' B'
R' L' U L2 D B' F'
L' R' U L2 D F' B'
L' R' U L2 D B' F'
R' L' U L2 D' F' B'
R' L' U L2 D' B' F'
L' R' U L2 D' F' B'
L' R' U L2 D' B' F'
L' R' U L2 D2 F' B'
R' L' U L2 D2 F' B'
R' L' U L2 D2 B' F'
L' R' U L2 D2 B' F'
R' L' U L2 F' D B'
R' L' U L2 F' D' B'
L' R' U L2 F' D B'
R' L' U L2 F' D2 B'
L' R' U L2 F' D' B'
L' R' U L2 F' D2 B'
R' L' U L2 F' B' D
R' L' U L2 F' B' D'
R' L' U L2 F' B' D2
L' R' U L2 F' B' D
L' R' U L2 F' B' D'
L' R' U L2 F' B' D2
R' L' U L2 B' D F'
R' L' U L2 B' D' F'
R' L' U L2 B' D2 F'
L' R' U L2 B' D F'
R' L' U L2 B' F' D
R' L' U L2 B' F' D'
R' L' U L2 B' F' D2
L' R' U L2 B' D' F'
L' R' U L2 B' D2 F'
L' R' U L2 B' F' D
L' R' U L2 B' F' D'
L' R' U L2 B' F' D2
R L' U L2 B' D2 F2
L' R' U F' L2 D2 B2
R' L' U F' L2 D2 B2
L' R' U B L2 F' B'
L' R' U B L2 B' F'
R' L' U B L2 F' B'
R' L' U B L2 B' F'
L' R' U B' L2 F' B'
L' R' U B' L2 B' F'
R' L' U B' L2 F' B'
R' L' U B' L2 B' F'
L' R' U B2 L2 F' B'
L' R' U B2 L2 B' F'
R' L' U B2 L2 F' B'
R' L' U B2 L2 B' F'
U' L B' R D' F2 R
R L' U B2 L2 F B'
R L' U B2 L2 B' F
U L B' U L U' F
U L B' U' R' U F'
R' L' U' F U2 L2 F2
R' L' U' F U2 F2 L2
U2 L B' F U F' U'
L' R' U' F U2 L2 F2
L' R' U' F U2 F2 L2
U' L B' F2 R D' F2
U2 L B' F2 D F' R2
U L B' F U' R U
U L B' F' U L' U'
R L' U' F B U2 L2
