B' L R F' L' F2
L R F' L' F2 B'
L R F' L' B' F2
R L F' L' F2 B'
R L F' L' B' F2
B' L2 R F' L' F
B' L2 D2 R F' L'
B' L2 F' L' F R
B' R L F' L' F2
B' R L2 F' L' F
B' R F' L F L2
B' R F2 L F L'
L U2 R F B L
L U2 R B F L
F' U2 B' L' R' F'
F' U2 B' R' L' F'
R F' B' L F L2
R F2 L F L' B'
R F2 D2 B' L F
R F2 B' L F L'
R B' L F' L' F2
F' B' L F L2 R
F' B' L F R L2
B' F' L F L2 R
B' F' L F R L2
R B' L2 F' L' F
R B' F' L F L2
R B' F2 L F L'
B' L R D F' L' F2
B' L R D' F' L' F2
B' L R D2 F' L' F2
B' L R F U2 R U2
B' L R F' L F2 L2
B' L R F' L' F2 D
B' L R F' L' F2 D'
B' L R F' L' F2 D2
B' L R F' L2 F2 L
D2 L R F' L' F2 B'
D2 L R F' L' B' F2
D' L R F' L' F2 B'
D' L R F' L' B' F2
D L R F' L' F2 B'
D L R F' L' B' F2
B L R F' L' F2 B2
B L R F' L' B2 F2
B L R F' B2 L' F2
B L R B2 F' L' F2
B' L R' F' L' R2 F2
B' L R' F' L' F2 R2
B' L R' F' R2 L' F2
B L R' F R2 B2 L
B' L R2 F R' D2 L2
B' L R2 F' L' R' F2
B' L R2 F' L' F2 R'
B' L R2 F' R' L' F2
L R D F' L' F2 B'
L R D F' L' B' F2
R L D F' L' F2 B'
R L D F' L' B' F2
L R D' F' L' F2 B'
L R D' F' L' B' F2
D2 L U2 R F B L
D' L U2 R F B L
D2 L U2 R B F L
D' L U2 R B F L
D L U2 R F B L
D L U2 R B F L
R L D' F' L' F2 B'
R L D' F' L' B' F2
B2 L U2 B R F L
B' L D R F' L' F2
L R D2 F' L' F2 B'
L R D2 F' L' B' F2
R L D2 F' L' F2 B'
R L D2 F' L' B' F2
L R F U2 R U2 B
B' L D' R F' L' F2
R L F U2 R U2 B
R' L F' L' R2 F2 B'
R' L F' L' R2 B' F2
R' L F' L' F2 R2 B'
R' L F' L' F2 B' R2
R' L F' L' B' R2 F2
R' L F' L' B' F2 R2
R2 L F' L' R' F2 B'
R2 L F' L' R' B' F2
R2 L F' L' F2 R' B'
L R F' L' F2 D B'
L2 R F' L' D2 F B2
L R F' L' F2 D' B'
L R F' L' F2 D2 B'
L R F' L' F2 B' D
L R F' L' F2 B' D'
L R F' L' F2 B' D2
L2 R F' L' D2 B2 F
L R F' L' B' F2 D
L R F' L' B' F2 D'
L R F' L' B' F2 D2
R' L F' R2 L' F2 B'
R' L F' R2 L' B' F2
L R F' L2 F2 L B'
R L F' L' F2 D B'
R L F' L' F2 D' B'
R L F' L' F2 D2 B'
R L F' L' F2 B' D
R L F' L' F2 B' D'
R L F' L' F2 B' D2
R L F' L' B' F2 D
R L F' L' B' F2 D'
R L F' L' B' F2 D2
R2 L F' R' L' F2 B'
R2 L F' R' L' B' F2
R L F' L2 F2 L B'
B' L D2 R F' L' F2
L R F' B L' F2 B'
L R F' B L' B' F2
L R F' B' L' F2 B'
L R F' B' L' B' F2
L R F' B2 L' F2 B'
L R F' B2 L' B' F2
R L F' B L' F2 B'
R L F' B L' B' F2
L' R F2 L2 F L' B'
R L F' B' L' F2 B'
R L F' B' L' B' F2
R L F' B2 L' F2 B'
R L F' B2 L' B' F2
F' L F L' R B' L'
F' L F L' B' L' R
F' L F L' B' R L'
F' L F R L' B' L'
F2 L F D2 L' R2 B'
F2 L F D2 L' B' R2
F2 L F D2 R2 L' B'
B' L F' L' F R F
