B' L' U R' U L
B L' U' L2 U' L'
B L' U2 D L F2
B L' U2 D F2 L
B L' D U2 L F2
B L' D U2 F2 L
B L' D' B2 R' U2
L' U R' U L F'
L' U R' U F' L
L' U' L' U' L2 F
L' U' L2 U' L' F
L' U2 F' L D F2
B2 D L' U2 F L
F2 D2 B2 D' R F'
L' B' U R' F' U
L' B2 D' R' B U2
L' R U R' U L F'
L' R U R' U F' L
L' R U' L' U' L2 F
L' R U' L2 U' L' F
L' R U2 F' L D F2
U' L U L2 U2 L2 F
U' L U L2 B' U2 L2
U' L U D2 F R2 B
U' L U F D2 R2 B
U' L U' L2 B' U2 B
U' L D2 U F R2 B
L' R B' U R' F' U
L' R B2 D' R' B U2
R' L' U R' U L F'
L' R' U R' U L F'
R' L' U R' U F' L
L' R' U R' U F' L
R2 L' U R' U L F'
R2 L' U R' U F' L
R L' U R' U L F'
R L' U R' U F' L
L' R' U' L' U' L2 F
R' L' U' L' U' L2 F
L' R' U' L2 U' L' F
R' L' U' L2 U' L' F
R2 L' U' L' U' L2 F
R2 L' U' L2 U' L' F
R L' U' L' U' L2 F
R L' U' L2 U' L' F
R' L' U2 F' L D F2
L' R' U2 F' L D F2
B' L' R U R2 U L
R2 L' U2 F' L D F2
B' L' R U2 L D' F2
B' L' R U2 D' L F2
B' L' R U2 D' F2 L
R L' U2 F' L D F2
B L' R U' L2 U' L'
B' L' R D B2 R' U2
B' L' R D' U2 L F2
B' L' R D' U2 F2 L
B L' R U2 D L F2
B L' R U2 D F2 L
B L' R D U2 L F2
B L' R D U2 F2 L
B L' R D' B2 R' U2
B L' R' U' L2 U' L'
B L' R' U2 D L F2
B L' R' U2 D F2 L
B L' R' D U2 L F2
B L' R' D U2 F2 L
B L' R' D' B2 R' U2
B' L' R2 U R U L
B L' R2 U' L2 U' L'
B L' R2 U2 D L F2
B L' R2 U2 D F2 L
B L' R2 D U2 L F2
B L' R2 D U2 F2 L
B L' R2 D' B2 R' U2
D2 L' U R' U L F'
D2 L' U R' U F' L
D' L' U R' U L F'
D' L' U R' U F' L
B' L' U R' U L D
