U' F' L' F' R B
F2 L R U' F L' U
F2 L F L' U F' R
U L F L2 B' R' U2
F' L F' R D' L2 B2
F' L F' R D' B2 L2
F' L F' D' L2 R B2
F' L F' D' L2 B2 R
F' L F' D' R L2 B2
F' L F' D' R B2 L2
F' L F' D' B2 L2 R
F' L F' D' B2 R L2
U L F2 D2 R2 B L
U' L' R U2 F2 B L
U' L' R U2 B L F2
U' L' R U2 B F2 L
U' L' R' F' U2 L' F'
F' L' U2 B' U' F' R
U L' U2 F' B' L' F'
U L' U2 F2 D2 B' L
U L' U2 B' F' L' F'
U' L' F R U2 F B
U' L' F R U2 B F
U' L' F' U2 L' F' B'
U' L' F' U2 L' B' F'
U L' F' U2 F' B' L'
U L' F' U2 B' F' L'
U L' B L F2 R B2
U L' B L F2 B2 R
U L' B L B2 F2 R
U L' B U2 L F2 B2
U L' B U2 L B2 F2
U L' B U2 F2 L B2
F2 L2 R D' L B' L
F2 L2 R D' B' L B'
F2 L2 D' L R B' L
F2 L2 D' L B' L R
F2 L2 D' L B' R L
F2 L2 D' R L B' L
F2 L2 D' R B' L B'
F2 L2 D' B' L R B'
F2 L2 D' B' L B' R
F2 L2 D' B' R L B'
F2 R L U' F L' U
U' R L' U2 F2 B L
U' R L' U2 B L F2
U' R L' U2 B F2 L
F2 R L2 D' L B' L
F2 R L2 D' B' L B'
U' R U2 F2 B L R
U' R U2 F2 B R L
U' R U2 B F2 L R
U' R U2 B F2 R L
U' R F' L' F' B R
U' R F' L' B F' R
U' R F' B L' F' R
L' U' R B' U' F2 B2
L' U' R B' U' B2 F2
F R F2 U' F' L' R
F R F2 U' F' R L'
U' R B F' L' F' R
U' R' L' F' U2 L' F'
R' U' F' L' F' R B
R2 U' F' L' F' R B
R U' F' L' F' R B
L' U' B' R U' F2 B
L' U' B' R U' B F2
U' R' F' U2 L' F' R
U2 R' F' U F' R B
L' U2 B' R' U' R F2
D2 U B2 L' U2 B' L
B' U' F' L' F' R B
B2 U' F' L' F' R B
B U' F' L' F' R B
F' U2 L' U F' L' R
F' U2 L' U F' R L'
U D2 B2 L' U2 B' L
L' F U' R B' U' F
L' F U' B' R U' F
U' F' L F' L2 R B
U' F' L F' R L2 B
U' F' L F' R B L2
U' F' L' F' R D B
U' F' L' F' R D' B
U' F' L' F' R D2 B
U' F' L' F' R B D
U' F' L' F' R B D'
U' F' L' F' R B D2
U' F' L' F' D R B
U' F' L' F' D' R B
U' F' L' F' D2 R B
U' F' L' F' B R B
U' F' L' F' B' R B
U' F' L' F' B2 R B
U' F' L' B F' R B
U' F' L' B' F' R B
U' F' L' B2 F' R B
U' F' L2 F' L R B
U' F' L2 F' R L B
L F' L' F2 U R F
U2 F' U F' L' R B
U2 F' U F' R L' B
U2 F' U F' R B L'
U' F' U2 L' F' R B'
U' F' U2 L' F' B' R
U' F' U2 L' B' F' R
U F' U2 F' L' R B
U F' U2 F' R L' B
U F' U2 F' R B L'
U' F' B L' F' R B
U' F' B' L' F' R B
U' F' B2 L' F' R B
U F2 L' R B L B2
U' F2 R D2 B' L B2
U' F2 R F L' F' B
U' F2 R F L' B F'
U' F2 R F B L' F'
U' F2 R B F L' F'
U' F2 R B2 D2 B' L
U F2 L' B L R B2
U F2 L' B L B2 R
U F2 L' B R L B2
U F2 L' B' R D2 L2
U F2 L2 R B L B'
U F2 L2 B L R B'
U F2 L2 B L B' R
U F2 L2 B R L B'
U F2 R L' B L B2
U F2 R L2 B L B'
U F2 R B L' B' L2
U F2 R B2 L' B' L
U' F2 D2 R B' L B2
U' F2 D2 B' L R B
U' F2 D2 B' R L B
U' F2 D2 B2 R B L
L2 F2 D' B' L B' R'
U F2 B L' R B' L2
U F2 B L' B' L2 R
U F2 B L' B' R L2
U F2 B R L' B' L2
U F2 B2 L' R B' L
U F2 B2 L' B' L R
U F2 B2 L' B' R L
U F2 B2 R L' B' L
U B L F2 D2 R2 B
U B L' U2 F2 B' L2
U B L' U2 B' L2 F2
U B L' U2 B' F2 L2
U B U2 F2 L R B
U B U2 F2 R L B
U' B F' L' F' R B
L' B' L U' F2 R B
U B F2 L' R B' L2
U B F2 L' B' L2 R
U B F2 L' B' R L2
U B F2 R L' B' L2
U B' L' R' U2 F2 B'
U B' L' R' U2 B' F2
U B' R' L' U2 F2 B'
U B' R' L' U2 B' F2
U B' R' U2 F2 R B
U B' R2 F2 L' R B'
U B' R2 F2 L' B' R
U B' R2 F2 R L' B'
U' B' F' L' F' R B
U B2 L' U2 F2 B' L
U B2 L' U2 B' L F2
U B2 L' U2 B' F2 L
U B2 L' B' L F2 R
U' B2 F' L' F' R B
U B2 F2 L' R B' L
U B2 F2 L' B' L R
U B2 F2 L' B' R L
U B2 F2 R L' B' L
