L' U R' B' U B2
U R' B' U R' B2
U L R' B' U R' B2
U L' R' B' U R' B2
F' L' U R' B' U B2
F2 L' U R' B' U B2
D L' U R' B' L U
F L' U R' B' U B2
R' L' F2 B' U L' B2
R' L' F2 B' U B2 L'
L' R' F2 B' U L' B2
L' R' F2 B' U B2 L'
R' L' B' U' R U2 B2
L' R' B' U' R U2 B2
R' L' B' F2 U L' B2
R' L' B' F2 U B2 L'
L' R' B' F2 U L' B2
L' R' B' F2 U B2 L'
D2 L' F U R' B' U
U L2 R' B' U R' B2
L2 U L R' B' U B2
L U L2 R' B' U B2
L' U R B' R2 U B
L' U R' U B D' R2
L' U R' D B' U B2
L2 U R' L B' U B2
L' U R' D' B' U B2
L' U R' D2 B' U B2
L2 U R' U D' B R'
L U R' L2 B' U B2
L' U R' B' L U B2
L' U R' B' L' U B2
L2 U R' D' U B R'
L' U R' B' L2 U B2
L' U R' B' U B2 D
L' U R' B' U B2 D'
L' U R' B' U B2 D2
L' U R' B' D L2 U
L U R' U2 F U' B
L' U R2 B' R U B
L' U D R' B' L U
R' U B U2 L R U2
R' U B U2 R L U2
U2 R U' B R2 U B
R' U B' R' B2 D2 L2
R' U B' R2 B2 L R
R' U B' R2 B2 R L
R' U' R U2 B' R' B
R' U' R2 F' L' R' U2
R' U' R2 F' R' L' U2
U2 R B' D' R2 F2 B
U2 R B' D' R2 B F2
U R B' R2 U B R
U R B2 R2 U B R'
U R' L B' U R' B2
R' U' F' L' U2 B L
L U' F U2 R' U B
U R' L' B' U R' B2
U R' L2 B' U R' B2
U2 R' U F' U' F B
U2 R' U F' U' B F
U R' U2 F U' B R
U R' D B' U R' B2
U R' D' B' U R' B2
U R' D2 B' U R' B2
D' R' F2 U L' B' R'
U2 R' B U F' U' F
U R' B' L U R' B2
U R' B' L' U R' B2
U R' B' L2 U R' B2
U R' B' U R B2 R2
U R' B' U R' B2 D
U R' B' U R' B2 D'
U R' B' U R' B2 D2
U R' B' U R2 B2 R
U R' B' D L2 U R'
U R' B2 U B R' B2
L' D U R' B' L U
U R2 B' R U B R2
U R2 B2 R U B R'
F' U R' B' U R' B2
F2 U R' B' U R' B2
D U R' B' L U R'
F U R' B' U R' B2
U D R' B' L U R'
B2 U B' U R' F' B
B2 U B' U R' B F'
B2 U B2 R' U B R'
L' F U R' B' U B2
U' F U2 R' U B R2
L' F' U R' B' U B2
R' F2 U L' B' R' B2
L' F2 U R' B' U B2
R' F2 U B L' D2 R2
R' F2 U B' L' R' B2
R' F2 U B' R' L' B2
R' F2 U B' R' B2 L'
R' F2 B2 U B' L' R'
R' F2 B2 U B' R' L'
U B U B2 R' F' B
U B U B2 R' B F'
R' B2 U B' R' D2 L2
R' B2 U' R U2 B' R'
R' B2 F2 U B' L' R'
R' B2 F2 U B' R' L'
