D R2 B R'
D R' B R' B
D' R2 D2 B R'
D2 R2 D' B R'
D R2 B R' D
D R2 B R' D'
D R2 B R' D2
D R2 B D R'
D R2 B D' R'
D R2 B D2 R'
U2 D' F' U2 R
D' U2 F' U2 R
B' D R2 B R'
B2 D R2 B R'
B D R2 B R'
D B R2 B R
D L R2 B L' R'
D L R2 B R' L'
U2 L D' F' U2 R
U2 L' D' F' U2 R
D L2 R2 B L2 R'
D L2 R2 B R' L2
U2 L2 D' F' U2 R
R2 U F U' B R
R U F R F2 U'
R U F' U2 L' U
D2 R D' R B R'
D' R D2 R B R'
F' R F D R2 B
D' R F' R F B
D' R F' R B F
U R F' R U' B
D R B R B R2
R2 U' B' U R' B2
D R' B R' D B
D R' B R' D' B
D R' B R' D' B
D R' B R' D2 B
D R' B R' B D
D R' B R' B D'
D R' B R' B D2
D R2 L B L' R'
D R2 L B R' L'
D R2 L2 B L2 R'
D R2 L2 B R' L2
L' D L R2 B R'
U R2 U' B' R' B2
D2 R2 D' B R' D
D2 R2 D' B R' D'
D2 R2 D' B R' D2
D2 R2 D' B D R'
D2 R2 D' B D' R'
D2 R2 D' B D2 R'
D' R2 D2 B R' D
D' R2 D2 B R' D'
D' R2 D2 B R' D2
D' R2 D2 B D R'
D' R2 D2 B D' R'
D' R2 D2 B D2 R'
L D L' R2 B R'
L' D R2 L B R'
D' R2 F' B R F
D R2 F' B R' F
D' R2 B F' R F
D R2 F2 B R' F2
L D R2 L' B R'
D R2 B R2 D R
D R2 B R2 D' R
D R2 B R2 D2 R
D R2 B D R' D
D R2 B D R' D'
D R2 B D R' D2
D R2 B D R' D2
L D R2 B L' R'
L D R2 B R' L'
D R2 B D' R' D
D R2 B D' R' D'
D R2 B D' R' D2
D R2 B D2 R' D
D R2 B D2 R' D'
D R2 B D2 R' D2
D R2 B F' R' F
D R2 B F2 R' F2
D R2 B' R B2 R'
D R2 B' R' B2 R'
D R2 B' R2 B2 R'
D R2 B2 R B' R'
D R2 B2 R' B' R'
D R2 B2 R2 B' R'
D R2 B2 D B' R'
D R2 B2 D' B' R'
D R2 B2 D2 B' R'
U D R2 U' B R'
D U R2 U' B R'
U2 D' L F' U2 R
U2 D' L' F' U2 R
U2 D' L2 F' U2 R
U2 D' F L' F2 U2
U2 D' F' L U2 R
U2 D' F' L' U2 R
U2 D' F' L2 U2 R
U2 D' F' U2 R D
U2 D' F' U2 R D'
U2 D' F' U2 R D2
U2 D' F' U2 D R
U2 D' F' U2 D' R
U2 D' F' U2 D2 R
