L R D' L2 B' L
R L D' L2 B' L
F L' U F' R B'
F L' U F' B' R
F L' U B' F' R
R U' F U2 R U'
R U' F' L' F2 U
L D' L2 R B' L
L D' L2 B' L R
L D' L2 B' R L
L D' R L2 B' L
B' L R D' L2 B' L
D2 L R D' L2 B' L
D' L R D' L2 B' L
B2 L R D' L2 B' L
D L R D' L2 B' L
B L R D' L2 B' L
L' R U B U' L B2
L' R U' F' U B' L'
L R U2 D F U2 L'
R L U2 D F U2 L'
L R D L2 D2 B' L
F L U F' R D2 B2
F L U F' D2 R B2
F L U F' D2 B2 R
R L D L2 D2 B' L
L R D U2 F U2 L'
R L D U2 F U2 L'
L R D' L B' L B'
R2 L D' L2 R' B' L
F L U' F L' U2 F2
L R D' L2 B' L D
L R D' L2 B' L D'
L R D' L2 B' L D2
F L U' F U2 F2 R
L R D' L2 B' D L
L R D' L2 B' D' L
L R D' L2 B' D2 L
R L D' L B' L B'
R2 L D' R' L2 B' L
R L D' L2 B' L D
R L D' L2 B' L D'
R L D' L2 B' L D2
R L D' L2 B' D L
R L D' L2 B' D' L
R L D' L2 B' D2 L
L R D' B' L2 B' L'
R L D' B' L2 B' L'
L R D2 L2 D B' L
R L D2 L2 D B' L
D' L D' L2 R B' L
D2 L D' L2 R B' L
B' L D' L2 R B' L
D' L D' L2 B' L R
D' L D' L2 B' R L
D2 L D' L2 B' L R
D2 L D' L2 B' R L
D' L D' R L2 B' L
D2 L D' R L2 B' L
B' L D' L2 B' L R
B' L D' L2 B' R L
B' L D' R L2 B' L
B2 L D' L2 R B' L
D L D' L2 R B' L
B2 L D' L2 B' L R
B2 L D' L2 B' R L
B2 L D' R L2 B' L
D L D' L2 B' L R
D L D' L2 B' R L
B L D' L2 R B' L
D L D' R L2 B' L
B L D' L2 B' L R
B L D' L2 B' R L
B L D' R L2 B' L
L2 R B L D B' L2
L2 R B L' D L2 B'
U' L F' L' F U R
L R B D' L2 B' L
R L B D' L2 B' L
L' R B' L U' F U
L' R B' L' U B' U'
L' R B' U B U' L
L' R B' U' F' U L'
L R B' D' L2 B' L
R L B' D' L2 B' L
L' R B2 L' B D L2
L2 R B2 L B' D L2
L R B2 D' L2 B' L
R L B2 D' L2 B' L
R L' U B U' L B2
R L' U' F' U B' L'
F2 L' U F' U F' B'
F2 L' U F' U B' F'
F L' U F' R D B'
F L' U F' R D' B'
F L' U F' R D2 B'
F L' U F' R B' D
F L' U F' R B' D'
F L' U F' R B' D2
F L' U F' R' B' R2
F L' U F' D R B'
F L' U F' D B' R
F L' U F' D' R B'
F L' U F' D' B' R
F L' U F' D2 R B'
F L' U F' D2 B' R
F L' U F' B R B2
F L' U F' B' R D
F L' U F' B' R D'
F L' U F' B' R D2
F L' U F' B' D R
F L' U F' B' D' R
F L' U F' B' D2 R
F L' U B F' R B2
F L' U B' F' R D
F L' U B' F' R D'
F L' U B' F' R D2
F L' U B' F' D R
F L' U B' F' D' R
F L' U B' F' D2 R
R L' B' L U' F U
R L' B' L' U B' U'
R L' B' U B U' L
R L' B' U' F' U L'
R L' B2 L' B D L2
F L' B U F' R B2
F L' B U F' B2 R
F L' B U B2 F' R
L R2 D' L2 R' B' L
L R2 D' R' L2 B' L
F L' B2 U F' B R
F L' B2 U B F' R
L2 R2 D2 R' B D L2
R2 L2 D2 R' B D L2
U2 L2 R B D L2 F
R L2 B L D B' L2
U2 L2 U' B' R' U' R2
R L2 B L' D L2 B'
U' L2 U2 B' R' U' R2
R L2 B2 L B' D L2
R U L2 B' L2 R' U'
R U L2 B' R' L2 U'
U L2 B' L2 R' U' R2
U L2 B' R' L2 U' R2
D2 R L D' L2 B' L
D' R L D' L2 B' L
B' R L D' L2 B' L
B2 R L D' L2 B' L
D R L D' L2 B' L
B R L D' L2 B' L
U2 R L2 B D L2 F
D2 R U' F U2 R U'
D2 R U' F' L' F2 U
D' R U' F U2 R U'
D' R U' F' L' F2 U
B' R U' F U2 R U'
B' R U' F' L' F2 U
B2 R U' F U2 R U'
B2 R U' F' L' F2 U
L' U B U' L R B2
L' U B U' L B2 R
L' U B U' R L B2
D R U' F U2 R U'
D R U' F' L' F2 U
B R U' F U2 R U'
B R U' F' L' F2 U
R U B U2 F L U
R U B' R' U2 F U
R U' L F' L' F U
R U' L2 U2 B' R' U'
U2 R F' D' B L2 F
U2 R F' B D' L2 F
U2 R B F' D' L2 F
R U' D F U2 R U'
R U' D F' L' F2 U
R U' D' F U2 R U'
R U' D' F' L' F2 U
R' U' F U2 R U' R
R U' D2 F U2 R U'
R U' D2 F' L' F2 U
R U' F L U2 R U'
R' U' F' L' F2 U R2
R2 U' F U R' D B2
R U' F L' U2 R U'
R U' F L2 U2 R U'
R2 U' F U2 R U' R2
R U' F U2 R U' D
R U' F U2 R U' D'
R U' F U2 R U' D2
R U' F U2 R D U'
R U' F U2 R D' U'
R U' F U2 R D2 U'
R U' F U2 D R U'
R U' F U2 D' R U'
