B L' R F' U' B
B R L' F' U' B
L' B R F' U' B
B L R F' L2 U' B
B L' R D F' U' B
B L' R D' F' U' B
B' L' R F' B2 U' B'
B L' R D2 F' U' B
B L' R F' U' D B
B L' R F' U' D' B
B L' R F' U' D2 B
B L' R F' U' B D
B L' R F' U' B D'
B L' R F' U' B D2
B L' R F' D U' B
B L' R F' D' U' B
B L' R F' D2 U' B
B' L' R B2 F' U' B'
B L' R2 U' B' R' B
B L' D R U' B R'
U2 L' D B U' R' B2
B L' F R F' U' B
D2 L' F B R U' B
U L' F B R F' U'
B L' F' R F' U' B
B L' F2 R F' U' B
D2 L' B R F U' B
U2 L' B R F' U' B2
D L' B R U' B R2
D2 L' B F R U' B
U L' B F R F' U'
B' L' B2 R F' U' B
B L2 R F' L U' B
B R L F' L2 U' B
B' R L' F' B2 U' B'
B R L' D F' U' B
B R L' D' F' U' B
B' R L' B2 F' U' B'
B R L' D2 F' U' B
B R L' F' U' D B
B R L' F' U' D' B
B R L' F' U' D2 B
B R L' F' U' B D
B R L' F' U' B D'
B R L' F' U' B D2
B R L' F' D U' B
B R L' F' D' U' B
B R L' F' D2 U' B
B R L2 F' L U' B
B R D L' F' U' B
B R D' L' F' U' B
B R D2 L' F' U' B
B2 R B' L' F' U' B2
B R2 L' U' B' R' B
D2 U L' F B R U'
D2 U L' B F R U'
U2 D L' B U' R' B2
L' D B R U' B R2
D2 U B L' F R U'
U2 D B L' U' R' B'
D2 U2 L' F B U' B2
D2 U2 L' B F U' B2
U2 D2 L' F B U' B2
U2 D2 L' B F U' B2
D U2 L' B U' R' B2
U D2 L' F B R U'
U D2 L' B F R U'
D2 U2 B L' F U' B'
U2 D2 B L' F U' B'
D U2 B L' U' R' B'
U D2 B L' F R U'
B D L' R U' B R'
B D R L' U' B R'
L' F B R F' U' B
U F B R F' L' U'
L' F' B R F' U' B
B D2 L' R F U' B
B D2 L' F R U' B
B D2 R L' F U' B
L' F2 B R F' U' B
D2 B L' R F U' B
D2 B L' F R U' B
U2 B L' R F' U' B'
U2 B L' R2 U' B' R'
D B L' R U' B R2
D2 B R L' F U' B
L' B R D F' U' B
L' B R D' F' U' B
U B L' F R F' U'
L' B R D2 F' U' B
L' B R F' U' D B
L' B R F' U' D' B
L' B R F' U' D2 B
L' B R F' U' B D
L' B R F' U' B D'
L' B R F' U' B D2
L' B R F' D U' B
L' B R F' D' U' B
L' B R F' D2 U' B
U2 B R L' F' U' B'
L B L2 R F' U' B
D B R L' U' B R2
L B R L2 F' U' B
L' B R2 U' B' R' B
L B R F' L2 U' B
U2 B R2 L' U' B' R'
L' B D R U' B R'
U2 B D2 L' F U' B'
L' B F R F' U' B
B F R F' L' U' B
F B R F' L' U' B
U B D2 L' F R U'
L' B F' R F' U' B
L' B F2 R F' U' B
U B F R F' L' U'
L' B' R F' B2 U' B'
L' B' R B2 F' U' B'
L' B2 R F' B' U' B2
L' B2 R B' F' U' B2
