D2 F2 U' L' F
D2 L' F2 U' L' F'
U R U B2 U F'
U R U2 D' F' R2
U R U2 F' D' R2
U R D L2 U2 F'
R U B2 L U F'
U R D' U2 F' R2
B2 U R U2 F' R'
L' D2 F2 U' L' F
L2 D2 F2 U' L' F
L D2 F2 U' L' F
D2 F2 L U' L2 F
D2 F2 U' L' D F
D2 F2 U' L' D' F
D2 F2 U' L' D2 F
D2 F2 U' L' F D
D2 F2 U' L' F D'
D2 F2 U' L' F D2
D2 F2 B U' L' F
D2 F2 B' U' L' F
D2 F2 B2 U' L' F
D2 B F2 U' L' F
D2 B' F2 U' L' F
U2 B2 U' R U2 F'
D2 B2 F2 U' L' F
U L R U B2 U F'
U L R U2 D' F' R2
U L R U2 F' D' R2
U L R D L2 U2 F'
U L R D' U2 F' R2
L' R U B2 L U F'
L2 R U B2 L U F'
L R U B2 L U F'
R L U B2 L U F'
B2 L U R U2 F' R'
D' L D' F2 U' L' F
D2 L F2 L2 U' F L
D2 L F2 U B' U2 L'
D2 L F2 U' L2 F L
R L' U B2 L U F'
U L' R U B2 U F'
U L' R U2 D' F' R2
U L' R U2 F' D' R2
U L' R D L2 U2 F'
U L' R D' U2 F' R2
B2 L' U R U2 F' R'
D' L' D' F2 U' L' F
D2 L' F2 L U' L2 F'
D2 L' F2 L U' F' L2
D2 L' F2 L2 U' L F'
D2 L' F2 L2 U' F' L
R L2 U B2 L U F'
D2 L' F2 U' L F' L2
D2 L' F2 U' L' D F'
D2 L' F2 U' L' D' F'
D2 L' F2 U' L' D2 F'
D2 L' F2 U' L' F' D
D2 L' F2 U' L' F' D'
D2 L' F2 U' L' F' D2
D2 L' F2 U' L2 F' L
D2 L' F2 U' D L' F'
D2 L' F2 U' D' L' F'
D2 L' F2 U' D2 L' F'
D2 L' F2 D U' L' F'
D2 L' F2 D' U' L' F'
D2 L' F2 D2 U' L' F'
D2 L' F2 B U' L' F'
D2 L' F2 B' U' L' F'
D2 L' F2 B2 U' L' F'
D2 L' B F2 U' L' F'
D2 L' B' F2 U' L' F'
D2 L' B2 F2 U' L' F'
U L2 R U B2 U F'
U L2 R U2 D' F' R2
U L2 R U2 F' D' R2
U L2 R D L2 U2 F'
U L2 R D' U2 F' R2
B2 L2 U R U2 F' R'
D' L2 D' F2 U' L' F
R U L B2 L U F'
R U L' B2 L U F'
L' U R U B2 U F'
L' U R U2 D' F' R2
L' U R U2 F' D' R2
L' U R D L2 U2 F'
L' U R D' U2 F' R2
D2 L2 F2 L U' F L2
L2 U R U B2 U F'
R U L2 B2 L U F'
L2 U R U2 D' F' R2
L2 U R U2 F' D' R2
L2 U R D L2 U2 F'
L U R U B2 U F'
L2 U R D' U2 F' R2
L U R U2 D' F' R2
L U R U2 F' D' R2
L U R D L2 U2 F'
L U R D' U2 F' R2
U R L U B2 U F'
U R L U2 D' F' R2
U R L U2 F' D' R2
U R L D L2 U2 F'
U R L D' U2 F' R2
U R L' U B2 U F'
