F2 D2 L2 U F R
L' R F2 L' B U F
L2 R F2 L' B U F'
L' R F2 B L' U F
L2 R F2 B L' U F'
L' R B F2 L' U F
L2 R B F2 L' U F'
R L' F2 L' B U F
R L' F2 B L' U F
R L' B F2 L' U F
D2 L2 U D F L2 R
D2 L2 U D F R L2
D2 L2 U F R D L2
D2 L2 U F D L2 R
D2 L2 U F D R L2
F2 L2 U D F R B2
F2 L2 U D F B2 R
F2 L2 U D B2 F R
F2 L2 U F D R B2
F2 L2 U F D B2 R
R L2 F2 L' B U F'
R L2 F2 B L' U F'
F2 L2 U2 R2 U' F R
D2 L2 U2 B2 U' F R
R L2 B F2 L' U F'
D2 L2 D U F L2 R
D2 L2 D U F R L2
F2 L2 D U F R B2
F2 L2 D U F B2 R
F2 L2 D U B2 F R
U' L2 D' F L2 B' R'
U L2 D' F L2 R B'
U L2 D' F L2 B' R
U L2 D' F R L2 B'
R2 U D R2 B' L U2
R2 U D B' L R2 U2
R2 U D B' R2 L U2
L2 U D' F L2 R B'
L2 U D' F L2 B' R
L2 U D' F R L2 B'
B' R U F2 L' B U
B' R U F2 B L' U
B' R U B F2 L' U
R2 U' D' L2 F' R F2
L2 U' D' F L2 B' R'
R2 U' D' F' L2 R F
R2 U' D' F' R L2 F
R2 U' D' F2 L2 F R
B2 R2 U' D' L2 F' R
B2 R2 U' D' F' L2 R
B2 R2 U' D' F' R L2
U2 R2 U' D' L2 F R
B2 R2 D' U' L2 F' R
B2 R2 D' U' F' L2 R
B2 R2 D' U' F' R L2
U2 R2 D' U' L2 F R
R2 D U R2 B' L U2
R2 D U B' L R2 U2
R2 D U B' R2 L U2
D' U L2 D2 F R B2
D' U L2 D2 F B2 R
D' U L2 D2 B2 F R
U' D R2 B' U2 R' B'
D' U F L2 R F B'
D' U F L2 R B' F
D' U F L2 B' R F
D' U F R L2 F B'
D' U F R L2 B' F
D U R2 B' U2 B' R'
U D R2 B' U2 B' R'
U' D B' R2 U2 R B'
U' D B' R2 U2 B' R
D U B' R2 U2 B' R'
U D B' R2 U2 B' R'
L2 D' U F L2 R B'
L2 D' U F L2 B' R
L2 D' U F R L2 B'
R2 D' U' L2 F' R F2
L2 D' U' F L2 B' R'
R2 D' U' F' L2 R F
R2 D' U' F' R L2 F
R2 D' U' F2 L2 F R
U D' L2 D2 F R B2
U D' L2 D2 F B2 R
U D' L2 D2 B2 F R
R' D' F' R' U' L2 F
R2 D' F' U' L2 R F
R2 D' F' U' R L2 F
D' U' F L2 F B' R'
U' D' F L2 F B' R'
D' U' F L2 B' R' F
D' U' F L2 B' F R'
U' D' F L2 B' R' F
U' D' F L2 B' F R'
D U' R2 B' U2 R' B'
U D' F L2 R F B'
U D' F L2 R B' F
U D' F L2 B' R F
U D' F R L2 F B'
U D' F R L2 B' F
U' D' F2 U2 L2 F R
D' U' F2 U2 L2 F R
D' U' F2 B' U2 L2 R'
D' U' F2 B' U2 R' L2
U' D' F2 B' U2 L2 R'
U' D' F2 B' U2 R' L2
F2 U' D B' U2 R' B'
F2 U' D' F2 B' U2 R'
F2 U' D' B' F2 U2 R'
U' D' B' F2 U2 L2 R'
U' D' B' F2 U2 R' L2
D' U' B' F2 U2 L2 R'
D' U' B' F2 U2 R' L2
D U' B' R2 U2 R B'
D U' B' R2 U2 B' R
R2 D2 L2 B2 U' F R
F2 U' B' U' R2 U' R
F2 U' B' U2 D R' B2
F2 U' B' D U2 R' B2
F2 U' B' D' F2 U2 R'
F2 U2 R2 U B' U2 R'
D' F U L2 F R B'
D' F U L2 F B' R
D' F U L2 B' F R
D' F U' L2 F B' R'
D' F U' L2 B' R' F
D' F U' L2 B' F R'
F2 D L2 U F R B2
F2 D L2 U F B2 R
F2 D L2 U B2 F R
F2 D U' B' U2 R' B'
F2 D' U' F2 B' U2 R'
F2 D' U' B' F2 U2 R'
R F2 L' D' B R' U
F2 D2 L2 R B U F
F2 D2 L2 U R F R
F2 D2 L2 U R' F R
F2 D2 L2 U R2 F R
F2 D2 L2 U D F R
F2 D2 L2 U D' F R
F2 D2 L2 U D2 F R
F2 D2 L2 U F R D
F2 D2 L2 U F R D'
F2 D2 L2 U F R D2
F2 D2 L2 U F D R
F2 D2 L2 U F D' R
F2 D2 L2 U F D2 R
F2 D2 L2 D U F R
F2 D2 L2 D' U F R
F2 D2 L2 D2 U F R
F2 D2 L2 B U F R
F2 D2 L2 B' U F R
F2 D2 L2 B2 U F R
F2 D2 R L2 B U F
R F2 B L' U D2 F2
R F2 B L' U' B2 U2
R F2 B L' D' R2 U
R F2 B L' D2 U F2
R F2 B D' L' R2 U
R F2 B D' R2 L' U
R F2 B D2 L' U F2
F' D2 F' L2 U F R
F D2 F L2 U F R
R B F2 L' U D2 F2
R B F2 L' U' B2 U2
R B F2 L' D' R2 U
R B F2 L' D2 U F2
R B F2 D' L' R2 U
R B F2 D' R2 L' U
R B F2 D2 L' U F2
D2 B' U L2 F U R
U' B' U2 D R' B2 L
U' B' D R2 U2 R B2
U' B' D R2 U2 B2 R
U' B' D U2 R' B2 L
R B' U F2 L' B2 U
R B' U F2 B2 L' U
R B' U B2 F2 L' U
U' B' D' F2 U2 L2 R'
U' B' D' F2 U2 R' L2
