B' R U L F' R2
B' R U F' L R2
B' R U F' R2 L
B' U L R F' R2
B' U R L F' R2
B' U R F' L R2
B' U R F' R2 L
B U' L R' B U2
B U' R' L B U2
R B' U L F' R'
R B' U F' L R'
R B' U F' R' L
B L R' B U L' U
B' R U L F R2 F2
B' R U L F' R2 D
B' R U L F' R2 D'
B' R U L F' R2 D2
B' R U L F2 R2 F
B' R U L' F' L2 R2
B' R U L' F' R2 L2
B' R U F L R2 F2
B' R U F L F2 R2
B' R U F R2 L F2
B' R U F R2 F2 L
B' R U F' L R2 D
B' R U F' L R2 D'
B' R U F' L R2 D2
B' R U F' R2 L D
B' R U F' R2 L D'
B' R U F' R2 L D2
B' R U F' R2 D L
B' R U F' R2 D' L
B' R U F' R2 D2 L
B' R U F2 R2 F L
B R U' L R2 B U2
B R U' R2 L B U2
B' R F U L R2 F2
B' R F U L F2 R2
B' R F U R2 L F2
B' R F U R2 F2 L
B' R F U F2 L R2
B' R F U F2 R2 L
D' R F' R B' U R'
D' R F' B' R U R2
B' R F2 U R2 F L
B' R F2 U F L R2
B' R F2 U F R2 L
B2 R B U L F' R'
B2 R B U F' L R'
B2 R B U F' R' L
F' R B' U L F' R'
F' R B' U F' L R'
F' R B' U F' R' L
F2 R B' U L F' R'
F2 R B' U F' L R'
F2 R B' U F' R' L
D' R B' F' R U R2
F R B' U L F' R'
F R B' U F' L R'
F R B' U F' R' L
B R' L B U L' U
B' U L R F R2 F2
B' U L R F' R2 D
B' U L R F' R2 D'
B' U L R F' R2 D2
B' U L R F2 R2 F
B' U L R' U2 B U2
B' U L F R F' R2
B' U L F' R F' R2
B' U L F2 R F' R2
B U L R' B U2 B'
B' U L' R F' L2 R2
B' U L' R F' R2 L2
B' U L2 D2 L' R' F
B' U L2 D2 L' F R'
B' U L2 D2 R' L' F
B' U R L F R2 F2
B' U R L F' R2 D
B' U R L F' R2 D'
B' U R L F' R2 D2
B' U R L F2 R2 F
B' U R L' F' L2 R2
B' U R L' F' R2 L2
B' U R F L R2 F2
B' U R F L F2 R2
B' U R F R2 L F2
B' U R F R2 F2 L
B' U R F' L R2 D
B' U R F' L R2 D'
B' U R F' L R2 D2
B' U R F' R2 L D
B' U R F' R2 L D'
B' U R F' R2 L D2
B' U R F' R2 D L
B' U R F' R2 D' L
B' U R F' R2 D2 L
B' U R F2 R2 F L
B' U R' L U2 B U2
B U R' L B U2 B'
B' U D2 L' R' F L2
B' U D2 L' F L2 R'
B' U D2 L' F R' L2
B' U D2 R' L' F L2
B' U F L R F' R2
B' U F R L F' R2
B' U F R F' L R2
B' U F R F' R2 L
B' U F' L R F' R2
B' U F' R L F' R2
B' U F' R F' L R2
B' U F' R F' R2 L
B' U F2 L R F' R2
B' U F2 R L F' R2
B' U F2 R F' L R2
B' U F2 R F' R2 L
B U' L R' D B U2
B U' L R' D' B U2
B U' L R' D2 B U2
B U' L R' B U2 D
B U' L R' B U2 D'
B U' L R' B U2 D2
B U' L R' B D U2
B U' L R' B D' U2
B U' L R' B D2 U2
B U' L' R' B L2 U2
B U' L2 R' B L' U2
B' U' R U2 L F' R2
B' U' R U2 F' L R2
B' U' R U2 F' R2 L
B U' R' L D B U2
B U' R' L D' B U2
B U' R' L D2 B U2
B U' R' L B U2 D
B U' R' L B U2 D'
B U' R' L B U2 D2
B U' R' L B D U2
B U' R' L B D' U2
B U' R' L B D2 U2
B U' R' L' B L2 U2
B U' R' L2 B L' U2
B' U' R2 U2 L R F
B' U' R2 U2 R L F
B U' R' D L B U2
B U' R' D' L B U2
B U' R' D2 L B U2
B U' D2 L R' B' U2
B U' D2 R' L B' U2
B' U' B2 L R' B U2
B' U' B2 R' L B U2
D2 U2 F U' L' R F
D2 U2 F U' R L' F
U2 D2 F U' L' R F
U2 D2 F U' R L' F
D2 F B' U L' R' F
D2 F B' U L' F R'
D2 F B' U R' L' F
U2 F B' U' L R F'
U2 F B' U' R L F'
