F D' B L R' B'
F D' B R' L B'
F L B D' L R2 B'
F L B D' L B' R2
F L B D' R2 L B'
F2 L' U2 F U' F2 L'
L' U R F B L U'
L' U R B F L U'
F R D' B L R' B'
F R D' B R' L B'
U R D' B U' R' F
U R D' B U' F R'
D2 R F' B U' L F2
D2 R F' B U' F2 L
D' R B U' R' F L
D' R B U' F L R'
D' R B U' F R' L
D2 R B F' U' L F2
D2 R B F' U' F2 L
F R' D' B L R' B'
F R' D' B R' L B'
F R2 D' B L R' B'
F R2 D' B R' L B'
D2 U R F' B U' F2
D' U R B U' R' F
D' U R B U' F R'
D2 U R B F' U' F2
F U' L F B' L' U
F U' L B' F L' U
U D' R B U' R' F
U D' R B U' F R'
R D' B U' R' F L
R D' B U' F L R'
R D' B U' F R' L
D2 U2 R F' U' L' F2
U2 D2 R F' U' L' F2
U D2 R F' B U' F2
U D2 R B F' U' F2
D2 F D R' B L R'
D2 F D R' B R' L
D2 F D B L R' B
D2 F D B R' L B
D' F B L D R' B
D' F B R' D' L B'
D' F B D L R' B
D' F B D R' L B
D' F B D' L R' B'
D' F B D' R' L B'
F D R' D2 B L R'
F D R' D2 B R' L
F D' L B L R' B2
F D' L B R' L B2
F D' R B L R' B'
F D' R B R' L B'
F D' R' B L R' B'
F D' R' B R' L B'
F D' R2 B L R' B'
F D' R2 B R' L B'
F D' B L R B' R2
F D' B L R' D B'
F D' B L R' D' B'
F D' B L R' D2 B'
F D' B L R' B' D
F D' B L R' B' D'
F D' B L R' B' D2
F D' B L R2 B' R
F D' B L D R' B'
F D' B L D' R' B'
F D' B L D2 R' B'
F D' B R L B' R2
F D' B R' L D B'
F D' B R' L D' B'
F D' B R' L D2 B'
F D' B R' L B' D
F D' B R' L B' D'
F D' B R' L B' D2
F D' B R2 L B' R
F D' B D2 L R' B
F D' B D2 R' L B
F D' B2 L B' L R'
F D' B2 L B' R' L
B2 D2 R F' U' F2 L'
B D2 R F' U' L F2
B D2 R F' U' F2 L
D' B R U' R2 F L
D' B R U' F L R2
D' B R U' F R2 L
D2 B R F' U' L F2
D2 B R F' U' F2 L
D' B R' D F L B2
D' B R' F L D B2
D' B R' F D L B2
D' B F L D R' B
D' B F R' D' L B'
D' B F D L R' B
D' B F D R' L B
D' B F D' L R' B'
D' B F D' R' L B'
B' F D' B2 L B' R'
B F D' L B R' B2
F B D' L B R' B2
F B' D' B2 L B' R'
