U2 R U' R2 F' R
R2 U2 R' U' F' R
U2 L R U' R2 F' R
D L U2 R F' U' F2
F2 L D' F L2 R B2
F2 L D' F L2 B2 R
F2 L D' F R L2 B2
F2 L D' F R B2 L2
F2 L D' F B2 L2 R
F2 L D' F B2 R L2
F2 L D' B2 F L2 R
F2 L D' B2 F R L2
F2 L F2 L2 U F' R
D' L B' U2 R U' F
U2 L' R U' R2 F' R
U2 L2 R U' R2 F' R
U2 R L U' R2 F' R
U2 R L' U' R2 F' R
U2 R L2 U' R2 F' R
U2 R U D2 B U2 R'
U2 R U' R F' R F'
F' R U' F R U B
U2 R U' R2 F' R D
U2 R U' R2 F' R D'
U2 R U' R2 F' R D2
U2 R U' R2 F' D R
U2 R U' R2 F' D' R
U2 R U' R2 F' D2 R
U2 R U' F' R2 F' R'
U2 R U2 R2 U F' R
U2 R D2 U B U2 R'
U2 R F U L' B U2
U2 R F U B L' U2
U2 R F' U B U2 R
U2 R F' U' R2 F' R'
U2 R' U' F' D R B2
U2 R' U' F' D B2 R
R2 U2 L R' U' F' R
R2 U2 L' R' U' F' R
U2 R' F R2 U' F2 R
R2 U2 L2 R' U' F' R
L U2 R U' F' R F2
L U2 R F' U' R F2
R2 U2 R' L U' F' R
R2 U2 R' L' U' F' R
R2 U2 R' L2 U' F' R
R2 U2 R' U' F' R D
R2 U2 R' U' F' R D'
R2 U2 R' U' F' R D2
R2 U2 R' U' F' D R
R2 U2 R' U' F' D' R
R2 U2 R' U' F' D2 R
R' U2 R2 U' R F' R
R' U2 R2 U' F' R F'
R2 U2 R' F U' F2 R
R' U2 R2 F' U' R F'
L U2 D R F' U' F2
R2 U2 F' R' U' F' R2
L U2 F' U' R F2 B
L U2 F' U' R B F2
U R2 U R' U' F' R
B' R2 U2 R' U' F' R
B2 R2 U2 R' U' F' R
B R2 U2 R' U' F' R
U2 R2 F' R' U' R2 F'
D' R2 B2 L B' U F
D R2 B2 L U F R
L D U2 R F' U' F2
F2 U L' F2 B' R' U
F2 U L' B' R' F2 U
F2 U L' B' F2 R' U
U2 D R F' U B U2
R2 D' B2 L B' U F
D2 U2 R U B U2 R'
U2 D2 R U B U2 R'
D U2 R F' U B U2
B' U2 R U' R2 F' R
B2 U2 R U' R2 F' R
B U2 R U' R2 F' R
L2 F2 L' F2 U F' R
D2 B U2 R U' R2 F'
R2 B2 L U F' R F2
R2 B2 D' L B' U F
