R' U R2 U R B
R' D B2 L F U2
R' D' R' F2 L' B'
L' R U D2 R B' L2
L' R U D2 B' L2 R
L' R U D2 B' R L2
L R U D2 L2 R B'
L R U D2 L2 B' R
L R U D2 R L2 B'
L' R U B' D2 L2 R
L' R U B' D2 R L2
R L U D2 L2 R B'
R L U D2 L2 B' R
R L U D2 R L2 B'
L' R U' R2 U2 R' B'
L R U' R2 F U2 R'
R L U' R2 F U2 R'
R' L D F B2 L U2
R' L D B2 F L U2
R' L D' F U2 R' F
R' L D' F U2 F R'
L' R D2 U R B' L2
L' R D2 U B' L2 R
L' R D2 U B' R L2
L R D2 U L2 R B'
L R D2 U L2 B' R
L R D2 U R L2 B'
R L D2 U L2 R B'
R L D2 U L2 B' R
R L D2 U R L2 B'
R' L F U R2 U R
R' L F U2 D' R' F2
R' L F U2 D' F2 R'
R' L F D B2 L U2
R' L F D' U2 R' F2
R' L F D' U2 F2 R'
L' R' U R2 U R B'
L' R' U R2 U B' R
R' L' U R2 U R B'
R' L' U R2 U B' R
R L' U D2 R B' L2
R L' U D2 B' L2 R
R L' U D2 B' R L2
R L' U B' D2 L2 R
R L' U B' D2 R L2
R L' U' R2 U2 R' B'
R' L' U2 D' R' F2 B'
R' L' U2 D' R' B' F2
L' R' U2 D' R' F2 B'
L' R' U2 D' R' B' F2
R' L' U2 D' F2 R' B'
L' R' U2 D' F2 R' B'
B' L' R U R B' L
B' L' R U B' L R
B' L' R U B' R L
B2 L' R U R B' L2
B2 L' R U B' L2 R
B2 L' R U B' R L2
L R' D F B2 L U2
R' L' D B2 L U2 B
L' R' D B2 L U2 B
L R' D B2 F L U2
R' L' D' R' F2 B' L'
R' L' D' R' B' F2 L'
L' R' D' R' F2 B' L'
L' R' D' R' B' F2 L'
R' L' D' U2 R' F2 B'
R' L' D' U2 R' B' F2
R' L' D' U2 F2 R' B'
L' R' D' U2 R' F2 B'
L' R' D' U2 R' B' F2
L' R' D' U2 F2 R' B'
L R' D' F U2 R' F
L R' D' F U2 F R'
F2 L' U R' U2 R' B'
R L' D2 U R B' L2
R L' D2 U B' L2 R
R L' D2 U B' R L2
L R' F U R2 U R
L R' F U2 D' R' F2
L R' F U2 D' F2 R'
L R' F D B2 L U2
L R' F D' U2 R' F2
L R' F D' U2 F2 R'
F2 L' U' B2 L B R2
