D2 L U' R2 F B
D2 L U' R2 B F
L U F' L U2 F2
L' U B' L' F' U2
L U' F D2 B2 R'
D2 L R' U' R' F B
D2 L R' U' R' B F
D2 L R' U' F R' B
R' L U' F B2 R' B
R2 L U' F B2 R' B'
R' L U' B2 R' F B
R' L U' B2 R' B F
R' L U' B2 F R' B
R2 L U' B2 R' F B'
R2 L U' B2 R' B' F
R2 L U' B2 F R' B'
D L R2 F2 U' F' B
D L R2 F2 U' B F'
D2 L U F' U2 R2 F2
D2 L U F' U2 F2 R2
F L U F2 L U2 F'
D2 L U' R' F R' B
D2 L U' R2 D F B
D2 L U' R2 D B F
D2 L U' R2 D' F B
D2 L U' R2 D' B F
D2 L U' R2 D2 F B
D2 L U' R2 D2 B F
D2 L U' R2 F D B
D2 L U' R2 F D' B
D2 L U' R2 F D2 B
D2 L U' R2 F B D
D2 L U' R2 F B D'
D2 L U' R2 F B D2
D2 L U' R2 B D F
D2 L U' R2 B D' F
D2 L U' R2 B D2 F
D2 L U' R2 B F D
D2 L U' R2 B F D'
D2 L U' R2 B F D2
D' L U' D' R2 F B
D' L U' D' R2 B F
D L U' D R2 F B
D L U' D R2 B F
D2 L U' F R2 D2 B2
F L U' D2 F B2 R'
F L U' D2 B2 R' F
F L U' D2 B2 F R'
D2 L U' B R2 F B
D2 L U' B R2 B F
D2 L U' B' R2 F B
D2 L U' B' R2 B F
D2 L U' B2 R2 F B
D2 L U' B2 R2 B F
D L D U' R2 F B
D L D U' R2 B F
D' L D' U' R2 F B
D' L D' U' R2 B F
F L D2 U' F B2 R'
F L D2 U' B2 R' F
F L D2 U' B2 F R'
D L F2 L2 U' F' B'
D L F2 L2 U' B' F'
D L F2 U F U2 F2
D L F2 U' F' D2 B2
R2 L' U B' L' U2 B2
L R' U' F B2 R' B
R2 L' U' B D2 F2 R
L R' U' B2 R' F B
L R' U' B2 R' B F
L R' U' B2 F R' B
D2 L' U F' B' U2 R2
D2 L' U B' U2 R2 B
D2 L' U B' F' U2 R2
F L' U F2 B' U2 R
F L' U B' L' F2 U2
F L' U B' F2 U2 R
D2 L' U' R2 B D2 F2
D2 L' U' B2 R2 F' B
D2 L' U' B2 R2 B F'
L' R2 U B' L' U2 B2
D L' F2 L2 U' F B'
D L' F2 L2 U' B' F
L' R2 U' B D2 F2 R
D L' F2 U F B' U2
D L' F2 U B' F U2
L R2 U' F B2 R' B'
L R2 U' B2 R' F B'
L R2 U' B2 R' B' F
L R2 U' B2 F R' B'
F' L' B' L' U' B U'
F' L2 U' L' U' F L
L' U L2 F' L U2 F2
U' L2 F' U' L' U' L'
U2 L2 F' U F R U
L U L2 B' L' F' U2
U L2 F' U R' U F'
U L2 F' U' L U' F
U L2 F' B U' L U'
U L2 F' B' U R' U
U L2 B F' U' L U'
L' U D B' L' F' U2
L U D F' L U2 F2
