U' L U2 L' U2 B'
U L U2 F U2 F'
U' L F2 R F2 B
U' L F2 R B F2
F' L' U2 L U' L
U L' B L2 F B2
U L' B L2 B2 F
L2 U D L' F2 B'
L2 U D L' B' F2
U R' U2 L R B
U R' U2 R L B
U' R' F' U2 F L
L2 D U L' F2 B'
L2 D U L' B' F2
L2 D2 R2 U L' B'
U' F2 L F2 R B
U' B2 R' F' U2 F
U' L R U2 L' U2 B
L2 R U D L' F2 B'
L2 R U D L' B' F2
U' L R F2 B R F2
U' L R B U2 L' U2
U' L R B F2 R F2
U' L R' U2 L' F' U2
F L U L' R U' R'
F L U R L' U' R'
L2 R D U L' F2 B'
L2 R D U L' B' F2
U' L U2 L F L2 U2
U' L U2 L' U2 D B'
U' L U2 L' U2 D' B'
U' L U2 L' U2 D2 B'
U' L U2 L' U2 B' D
U' L U2 L' U2 B' D'
U' L U2 L' U2 B' D2
U' L U2 L' D U2 B'
U' L U2 L' D' U2 B'
U' L U2 L' D2 U2 B'
U' L U2 L' F U2 B'
U' L U2 L' F' U2 B'
U' L U2 L' F2 U2 B'
U' L U2 D L' U2 B'
U' L U2 D' L' U2 B'
U' L U2 D2 L' U2 B'
U L U2 D F U2 F'
U L U2 D' F U2 F'
U' L U2 F2 U2 R B
U L U2 D2 F U2 F'
U L U2 F U2 D F'
U L U2 F U2 D' F'
U L U2 F U2 D2 F'
U L U2 F U2 F' D
U L U2 F U2 F' D'
U L U2 F U2 F' D2
U L U2 F D U2 F'
U L U2 F D' U2 F'
U L U2 F D2 U2 F'
U L U2 F B U2 F'
U L U2 F B' U2 F'
U L U2 F B2 U2 F'
L2 R D2 R2 U L' B'
U L U2 B F U2 F'
U L U2 B' F U2 F'
U L U2 B2 F U2 F'
U' L D U2 L' U2 B'
U' L D F2 R F2 B
U' L D F2 R B F2
U L D U2 F U2 F'
U' L D' U2 L' U2 B'
U' L D' F2 R F2 B
U' L D' F2 R B F2
U L D' U2 F U2 F'
U' L D2 U2 L' U2 B'
U' L D2 F2 R F2 B
U' L D2 F2 R B F2
U L D2 U2 F U2 F'
F2 L F L' U L F
U L F' U2 F2 U2 F2
F' L F2 L2 R U L2
U L F' D2 B2 D2 F2
F' L F2 R L2 U L2
F L F2 L' R U L
U L F' B2 D2 F2 B2
U L F' B2 D2 B2 F2
U' L F2 R F2 D B
U' L F2 R F2 D' B
U' L F2 R F2 D2 B
U' L F2 R F2 B D
U' L F2 R F2 B D'
U' L F2 R F2 B D2
U' L F2 R B F2 D
U' L F2 R B F2 D'
U' L F2 R B F2 D2
F L F2 R L' U L
U' L F2 R2 F2 R' B
U' L F2 B R F2 B
U' L F2 B R B F2
U L F2 U2 F' U2 F
U' L F2 B' R F2 B
U' L F2 B' R B F2
U' L F2 B2 R F2 B
U' L F2 B2 R B F2
U L B L2 F B' L2
U L B L2 B' F L2
U' L B U2 L' U2 B'
U L B U2 F B' U2
U L B U2 B' F U2
L2 R' U D L' F2 B'
L2 R' U D L' B' F2
U' L B F2 R F2 B
U' L B F2 R B F2
U' L B' U2 L' U2 B'
U L B' U2 F B U2
U L B' U2 B F U2
U' L B' F2 R F2 B
U' L B' F2 R B F2
U L B2 L2 B' L2 F
U' L B2 U2 L' U2 B'
U L B2 U2 F B2 U2
U L B2 U2 B2 F U2
U' L B2 F2 R F2 B
U' L B2 F2 R B F2
F' L' R U2 L U' L
U L B2 F' D2 F2 B2
U L B2 F' D2 B2 F2
U L' R U2 R' B' L2
U' L' R B2 R' B' L2
F' L' R' U2 L U' L
L2 R' D U L' F2 B'
L2 R' D U L' B' F2
U L' R' U2 R B' L2
U L' R' U2 B' L2 R
U L' R' U2 B' R L2
F' L' R2 U2 L U' L
U L' R2 U2 R2 B' L2
U L' R2 U2 B' L2 R2
U L' R2 U2 B' R2 L2
U' L' R2 B2 L2 R' B
U' L' R2 B2 R' L2 B
U' L' R2 B2 R' B L2
F' L' U L' D L' F2
F' L' U L2 U L' U'
