F2 L2 D B' L U2
D' U L2 U F' R
F2 U R' B U F
F2 U R2 U F R
U D' L2 U F' R
U2 D' F' R D' B2
U2 D' F' D' R B2
U2 D' F' D' B2 R
D' U2 F' R D' B2
D' U2 F' D' R B2
D' U2 F' D' B2 R
F2 U2 R F D R2
U2 D2 B2 D F' R
D2 U2 B2 D F' R
F2 U2 D' F' R F2
F2 U2 F2 D' F' R
F2 D L2 B' L U2
D' F' R D' B2 L
F2 D B U2 R' F
F2 D B U2 F R'
F2 D B2 U2 F R
U2 F' D R2 B R'
D' F' D' R B2 L
F2 D' U2 F' R F2
F' D' F' U2 R F
D' L U L U F' R
D2 L U B' U F' B'
D2 L U B' U B' F'
U L D' L2 U F' R
F' L D' F' U2 R F
D' L' U L' U F' R
F2 L' U B' R' B U
D2 L' U' F U' F2 B2
D2 L' U' F U' B2 F2
F2 L' U2 D' R' F' R
D2 L' U2 F' B2 D R2
D2 L' U2 B2 F' D R2
F2 L' D L' B' L U2
F2 L' D B U2 R' F'
F2 L' D B' L U2 F
U L' D' L2 U F' R
F2 L' D' U2 R' F' R
F' L' D' F' U2 R F
F2 L2 D B' L U2 D
F2 L2 D B' L U2 D'
F2 L2 D B' L U2 D2
F2 L2 D B' L D U2
F2 L2 D B' L D' U2
F2 L2 D B' L D2 U2
F2 L2 D B' D L U2
F2 L2 D B' D' L U2
F2 L2 D B' D2 L U2
F' L2 D' F' U2 R F
U L2 D' L2 U F' R
L' U D' L2 U F' R
L2 U D' L2 U F' R
F2 L2 B2 D B U2 R'
L U D' L2 U F' R
R2 U D2 B2 L2 F R
R2 U F2 R2 U2 F' R
R2 U' R2 F2 U2 F R
R2 U' F2 B L R2 U2
R2 U' F2 B R2 L U2
R2 U' B L R2 F2 U2
R2 U' B L F2 R2 U2
R2 U' B R2 L F2 U2
R2 U' B R2 F2 L U2
R2 U' B F2 L R2 U2
R2 U' B F2 R2 L U2
L' U2 D' F' R D' B2
L' U2 D' F' D' R B2
L' U2 D' F' D' B2 R
