B L B2 U' B R2
B L R B2 U' B R
B L U' R2 D B' L2
B' L U2 R' U R' B'
B L F B2 U' B R2
B L F' B2 U' B R2
B L F2 B2 U' B R2
B L B2 U' B R2 D
B L B2 U' B R2 D'
B L B2 U' B R2 D2
B L B2 U' B' R2 B2
B L B2 U' B2 R2 B'
B L B2 D' F2 U' B
B L B2 F U' B R2
B L B2 F' U' B R2
B L B2 F2 U' B R2
B L' R2 D L2 F2 B'
B L' R2 D L2 B' F2
B L' B2 L2 U' R2 B'
B L' B2 L2 U' B' R2
B L2 B2 L' U' R2 B'
B L2 B2 L' U' B' R2
B R L B2 U' B R
L2 U2 F R U B R
B R2 L' D L2 F2 B'
B R2 L' D L2 B' F2
B R2 U L B2 U' B
B U L B2 U' B R2
B U' L B2 U' B R2
B' U2 L R' U R' B'
B U2 L B2 U' B R2
B' U2 R' L U R' B'
B' U2 R' U D2 R' B
B' U2 R' D2 U R' B
D' F2 B L R' B2 U'
D' F2 B R' L B2 U'
D' F2 B' U2 L R' U
D' F2 B' U2 R' L U
D' B L R' F2 B2 U'
D' B L R' B2 F2 U'
D' B L F2 R' B2 U'
R' B L B2 U' B R'
D2 B L B2 U' R' B
R2 B L' D L2 F2 B'
R2 B L' D L2 B' F2
R B L B2 U' B R
D' B R' L F2 B2 U'
D' B R' L B2 F2 U'
D' B R' F2 L B2 U'
R2 B U L B2 U' B
F' B L B2 U' B R2
F2 B L B2 U' B R2
B F L B2 U' B R2
F B L B2 U' B R2
D' B F2 L R' B2 U'
D' B F2 R' L B2 U'
U' B' L U' R2 F B'
U' B' L U' R2 B' F
U' B' L U' F R2 B'
U' B' L U' F B' R2
U' B' L U' B' R2 F
U' B' L U' B' F R2
B F' L B2 U' B R2
D' B' F2 U2 L R' U
D' B' F2 U2 R' L U
B F2 L B2 U' B R2
