F' L' R2 F2 B' U'
F' L' R2 B' F2 U'
F' L' F2 R2 B' U'
F' L' F2 B' R2 U'
F' L' B' R2 F2 U'
F' L' B' F2 R2 U'
F' R2 L' F2 B' U'
F' R2 L' B' F2 U'
F R2 U2 R' F' U
R2 F' L' F2 B' U'
R2 F' L' B' F2 U'
F L R2 U2 R' F U
F L R2 U2 F R' U
D2 L F L R B' U
D2 L F L B' R U
D2 L F R L B' U
F' L F2 L2 R2 B U'
F' L F2 R2 L2 B U'
F' L F2 R2 B L2 U'
F' L' R B' R F2 U'
F' L' R' F2 R' B' U'
F' L' R2 D B' U' R2
F' L' R2 F2 D B' U'
F' L' R2 F2 D' B' U'
F' L' R2 F2 D2 B' U'
F' L' R2 F2 B' U' D
F' L' R2 F2 B' U' D'
F' L' R2 F2 B' U' D2
F' L' R2 F2 B' D U'
F' L' R2 F2 B' D' U'
F' L' R2 F2 B' D2 U'
F' L' R2 B' U' D R2
F' L' R2 B' D U' R2
F' L' R2 B' F2 U' D
F' L' R2 B' F2 U' D'
F' L' R2 B' F2 U' D2
F' L' R2 B' F2 D U'
F' L' R2 B' F2 D' U'
F' L' R2 B' F2 D2 U'
F L' R2 B2 L B U'
F' L' D B' U' R2 B'
F' L' D B' U' B' R2
F' L' F R2 F B' U'
F' L' F R2 B' F U'
F' L' F B' R2 F U'
F' L' F2 R B' R U'
F' L' F2 R2 D B' U'
F' L' F2 R2 D' B' U'
F' L' F2 R2 D2 B' U'
F' L' F2 R2 B' U' D
F' L' F2 R2 B' U' D'
F' L' F2 R2 B' U' D2
F' L' F2 R2 B' D U'
F' L' F2 R2 B' D' U'
F' L' F2 R2 B' D2 U'
F' L' F2 D B' U' B'
F' L' F2 B R2 B2 U'
F' L' F2 B' R2 U' D
F' L' F2 B' R2 U' D'
F' L' F2 B' R2 U' D2
F' L' F2 B' R2 D U'
F' L' F2 B' R2 D' U'
F' L' F2 B' R2 D2 U'
F' L' F2 B' U' D B2
F' L' F2 B' D U' B2
F' L' B R2 F2 B2 U'
F' L' B R2 B2 F2 U'
F L' B R2 B2 L U'
F' L' B F2 R2 B2 U'
F' L' B' R' F2 R' U'
F' L' B' R2 U' D R2
F' L' B' R2 D U' R2
F' L' B' R2 F2 U' D
F' L' B' R2 F2 U' D'
F' L' B' R2 F2 U' D2
F' L' B' R2 F2 D U'
F' L' B' R2 F2 D' U'
F' L' B' R2 F2 D2 U'
F' L' B' U' D R2 B2
F' L' B' U' D B2 R2
F' L' B' D U' R2 B2
F' L' B' D U' B2 R2
F L' B' R2 U2 R' U
F' L' B' F R2 F U'
F' L' B' F2 R2 U' D
F' L' B' F2 R2 U' D'
F' L' B' F2 R2 U' D2
F' L' B' F2 R2 D U'
F' L' B' F2 R2 D' U'
F' L' B' F2 R2 D2 U'
F' L' B' F2 U' D B2
F' L' B' F2 D U' B2
F' L2 R2 F2 L B' U'
F L2 R2 B2 L B' U'
D2 L2 D' B' U L F
F' L2 F2 L R2 B' U'
F' L2 F2 L B' R2 U'
F' L2 F2 R2 L B' U'
F' R L' B' R F2 U'
R' U' R' F U' F2 L'
U2 R B R F L U'
R2 U' R' F' L' D R2
R2 U' R' F' D L' R2
R2 U' R' F' D R2 L'
F' R' L' F2 R' B' U'
R U2 R F B L U'
R U2 R B F L U'
F R2 L U2 R' F U
F R2 L U2 F R' U
F' R2 L' D B' U' R2
F' R2 L' F2 D B' U'
F' R2 L' F2 D' B' U'
F' R2 L' F2 D2 B' U'
F' R2 L' F2 B' U' D
F' R2 L' F2 B' U' D'
F' R2 L' F2 B' U' D2
F' R2 L' F2 B' D U'
F' R2 L' F2 B' D' U'
F' R2 L' F2 B' D2 U'
F' R2 L' B' U' D R2
F' R2 L' B' D U' R2
F' R2 L' B' F2 U' D
F' R2 L' B' F2 U' D'
F' R2 L' B' F2 U' D2
F' R2 L' B' F2 D U'
F' R2 L' B' F2 D' U'
F' R2 L' B' F2 D2 U'
F' R2 L2 F2 L B' U'
F R2 L' B2 L B U'
F R2 L2 B2 L B' U'
F' R2 D L' B' U' R2
F R2 U2 R' D F' U
F R2 U2 R' D' F' U
F R2 U2 R' D2 F' U
F R2 U2 R' F' U D
F R2 U2 R' F' U D'
F R2 U2 R' F' U D2
F R2 U2 R' F' D U
F R2 U2 R' F' D' U
F R2 U2 R' F' D2 U
F R2 U2 D R' F' U
F R2 U2 D' R' F' U
F R2 U2 D2 R' F' U
F R2 U2 F R' F' U
F R2 U2 F' R' F' U
F R2 U2 F2 R' F' U
F R2 D U2 R' F' U
F R2 D' U2 R' F' U
U' R2 F U R U2 F'
F R2 D2 U2 R' F' U
B' R2 F' L' F2 B' U'
B' R2 F' L' B' F2 U'
