F2 R F' U' L2 B'
F R2 U' L2 B' R'
R D F' R2 B U'
R2 F U' L2 B' R'
D F' R2 B U' R'
R F' R2 U' L2 B
R F' R2 U' B L2
R F' U F' U2 L2
L2 R F D F2 R2 B
U L' F2 R U' F' U'
R L2 F D F2 R2 B
F' L2 D R2 F2 B R'
F' L2 D R2 B R' F2
F' L2 D R2 B F2 R'
U' L2 D B D R' B2
U' L2 D B' D B2 R'
F L2 D F2 B R' B2
F L2 D B R' F2 B2
F L2 D B R' B2 F2
F L2 D B F2 R' B2
U' L2 D2 B D' B R'
F L2 B2 D F2 B R'
F L2 B2 D B R' F2
F L2 B2 D B F2 R'
R2 U F U2 L2 R B'
R2 U F U2 L2 B' R
R2 U F U2 R L2 B'
R' U F2 U B U L2
R U F2 U' F U' L2
F2 R U' F' U' F L2
B' R D F' R2 B U'
B2 R D F' R2 B U'
B R D F' R2 B U'
D R D' R F' U' L2
F' R F' R U' L2 B
F' R F' R U' B L2
B' R F' R2 U' L2 B
B' R F' R2 U' B L2
B' R F' U F' U2 L2
F2 R F' R U' L2 B'
B2 R F' R2 U' L2 B
B2 R F' R2 U' B L2
F2 R F' R' U' L2 B'
R2 U' L2 D2 B' R' B'
F2 R F' R2 U' L2 B'
B2 R F' U F' U2 L2
F2 R F' U F U2 L2
F2 R F' U' L2 D B'
F2 R F' U' L2 D' B'
F2 R F' U' L2 D2 B'
F2 R F' U' L2 B' D
F2 R F' U' L2 B' D'
F2 R F' U' L2 B' D2
F2 R F' U' B L2 B'
F2 R F' U' B' L2 B'
F2 R F' U' B2 L2 B'
B R F' R2 U' L2 B
B R F' R2 U' B L2
R2 U' L2 B D2 B2 R'
R2 U' L2 B' R' D2 B2
R2 U' L2 B' D2 R' B2
B R F' U F' U2 L2
F2 R F' B U' L2 B'
F R F' U F2 U2 L2
F R F' U' L2 D2 B2
F2 R F' B' U' L2 B'
F2 R F' B2 U' L2 B'
U R F2 U' F U' L2
F2 R B F' U' L2 B'
F2 R B' F' U' L2 B'
F2 R B2 F' U' L2 B'
