U2 F L U' B
U2 L U' D' B R'
F L U2 F' U B
U2 L D' U' B R'
B' L2 B' R' U B'
B2 R' U2 F U' B'
U2 D F L U' B
U2 D' F L U' B
U2 D2 F L U' B
D2 U2 F L U' B
D' U2 F L U' B
D U2 F L U' B
U2 F L U' D B
U2 F L U' D' B
U2 F L U' D2 B
U2 F L U' B D
U2 F L U' B D'
U2 F L U' B D2
U2 F L D U' B
U2 F L D' U' B
U2 F L D2 U' B
U F L U' L' B
U F L U' B L'
U2 F D L U' B
U2 F D' L U' B
B' D L2 B' R' U
U2 F D2 L U' B
U2 F' L F2 U' B
U2 F2 L F' U' B
L2 B' U2 L' U' B2
F L R2 B R2 U' B
F L R2 B U F' U2
U2 L U' D' B R' D
U2 L U' D' B R' D'
U2 L U' D' B R' D2
U2 L U' D' B D R'
U2 L U' D' B D' R'
U2 L U' D' B D2 R'
U L U' D' L' B R'
U L U' D' B L' R'
U L U' D' B R' L'
F L U' B U' F' U
U2 L U2 L B' U B2
F L U2 L F' U B
F L U2 L' F' U B
F L U2 L2 F' U B
F L U2 D F' U B
F L U2 D' F' U B
F L U2 D2 F' U B
F L U2 F' L U B
F L U2 F' L' U B
F L U2 F' L2 U B
F L U2 F' U D B
F L U2 F' U D' B
F L U2 F' U D2 B
F L U2 F' U B D
F L U2 F' U B D'
F L U2 F' U B D2
F L U2 F' D U B
F L U2 F' D' U B
F L U2 F' D2 U B
F L D U2 F' U B
U2 L D F' U' B R
U2 L D' U' B R' D
U2 L D' U' B R' D'
U2 L D' U' B R' D2
U2 L D' U' B D R'
U2 L D' U' B D' R'
U2 L D' U' B D2 R'
U2 L D' F U' B R'
F L D' U2 F' U B
U L D' U' L' B R'
U2 L D' F' U' B R'
F2 L D' F' U' L2 B
F2 L D' F' U' B L2
U L D' U' B L' R'
U L D' U' B R' L'
U2 L D' F2 U' B R'
F L D2 U2 F' U B
F2 L D2 F' B2 U' B'
F2 L D2 B2 F' U' B'
U2 L F U' D' B R'
U2 L F D' U' B R'
U2 L F' U' D' B R'
F2 L F' U2 F' U B
U2 L F' D' U' B R'
U2 L F2 U' D' B R'
U2 L F2 D' U' B R'
F L B R2 B U' B'
F L B' R2 B U' B
F L B' U2 F' U B2
F L B' D' R2 B U'
F L B2 R2 B U' B2
F L B2 U2 F' U B'
B' L' U B' R' F' B'
B' L' U B' R' B' F'
L2 R' B' U2 L' U' B'
B L' B R' U B' R'
B' L' B' R' U B' R'
B' L2 R B' R' U B'
B' L2 R' B' R' U B'
B2 L2 R' B' L2 U B'
B2 L2 R' B' U' F U2
B' L2 R2 B' R' U B'
R' L2 B' U2 L' U' B'
B' L2 D B' L2 R' U
B' L2 D B' R' L2 U
B L2 B R' B2 U B
F' L2 B' L' F2 U' B2
B' L2 B' R' U D B'
B' L2 B' R' U D' B'
B' L2 B' R' U D2 B'
B' L2 B' R' U B' D
B' L2 B' R' U B' D'
B' L2 B' R' U B' D2
B' L2 B' R' D U B'
B' L2 B' R' D' U B'
B' L2 B' R' D2 U B'
D2 L2 B' U2 L' U' B2
D' L2 B' U2 L' U' B2
B' L2 B' D R' U B'
B' L2 B' D' R' U B'
B' L2 B' D2 R' U B'
D L2 B' U2 L' U' B2
B L2 B' U2 L U' B
L' U D F2 B' R' B2
L' U D B' R' F2 B2
L' U D B' R' B2 F2
L' U D B' F2 R' B2
R' U F L R U' L'
R' U F R L U' L'
B' R L2 B' R' U B'
L' U B' R' B2 D F2
B' R D L2 B' R' U
U2 R D2 F L U' B'
U2 R F L R' U' B
U2 R F R' L U' B
U2 R F D2 L U' B'
L' U' D' B2 U2 B' R'
B' R' L2 B' R' U B'
B2 R' L2 B' L2 U B'
B2 R' L2 B' U' F U2
R2 U' F' U' L F2 U'
R2 U' F' U' F2 L U'
B2 R' U B' U F U'
U R' U F L R U'
U R' U F R L U'
B2 R' U2 R F U' B'
B2 R' U2 R' F U' B'
B2 R' U2 R2 F U' B'
B2 R' U2 D F U' B'
B2 R' U2 D' F U' B'
B2 R' U2 D2 F U' B'
B2 R' U2 F R U' B'
B2 R' U2 F R' U' B'
B2 R' U2 F R2 U' B'
B2 R' U2 F U' D B'
B2 R' U2 F U' D' B'
B2 R' U2 F U' D2 B'
B2 R' U2 F U' B' D
B2 R' U2 F U' B' D'
B2 R' U2 F U' B' D2
B2 R' U2 F D U' B'
B2 R' U2 F D' U' B'
B2 R' U2 F D2 U' B'
B' R' D L2 B' R' U
B2 R' D U2 F U' B'
B2 R' D' U2 F U' B'
B2 R' D2 U2 F U' B'
L2 U2 L' U' D' B R'
L2 U2 L' D' U' B R'
U2 R' F L R U' B
U2 R' F R L U' B
L' U2 L2 U' B' R' B2
L2 U2 L2 F L U' B
B2 R' B L2 B' U B'
B2 R' B U2 F U' B2
B2 R' B D L2 B' U
R U2 R' F L U' B
B2 R' B' L2 B' U B
R2 U2 R2 F L U' B
B2 R' B2 L2 B' U B2
B2 R' B2 U2 F U' B
R' U2 F L U F U2
F R2 L B R2 U' B
F R2 L B U F' U2
R2 U2 F L U F2 U2
R2 U2 F L U' D2 B2
R2 U2 F L D R2 U'
R2 U2 F L D2 U' B2
R U2 D2 F L U' B'
R U2 F L R' U' B
R2 U2 F D L R2 U'
R2 U2 F D R2 L U'
R U2 F R' L U' B
R2 U2 F D2 L U' B2
B' R2 L2 B' R' U B'
R U2 F D2 L U' B'
B' R2 D L2 B' R' U
L' D L' B' U F2 B2
U2 R2 F L U F2 U2
L' D L' B' U B2 F2
U2 R2 F L U' D2 B2
U2 R2 F L D R2 U'
U2 R2 F L D2 U' B2
U2 R2 F D L R2 U'
U2 R2 F D R2 L U'
U2 R2 F D2 L U' B2
L' D U F2 B' R' B2
L' D U B' R' F2 B2
L' D U B' R' B2 F2
L' D U B' F2 R' B2
U2 D L U' D' B R'
U2 D L D' U' B R'
B' U R' F' B2 D R2
B' U R' B2 F' D R2
D' U F L U' L' B
D' U F L U' B L'
D2 U F L U' L' B
D2 U F L U' B L'
L2 D B' U2 L' U' B2
U2 D F L U' D B
U2 D F L U' D' B
U2 D F L U' D2 B
U2 D F L U' B D
U2 D F L U' B D'
U2 D F L U' B D2
U2 D F L D U' B
U2 D F L D' U' B
U2 D F L D2 U' B
L' D B2 U F2 B' R'
L' D B2 U B' R' F2
L' D B2 U B' F2 R'
D U F L U' L' B
D U F L U' B L'
U2 D F D L U' B
U2 D F D' L U' B
U2 D F D2 L U' B
U D F L U' L' B
U D F L U' B L'
U2 D F' L F2 U' B
U2 D F2 L F' U' B
B U D2 F L' U' L
B U F B' L U' L'
U2 D' L U' D' B R'
U2 D' L D' U' B R'
B' U B2 R' F' D R2
B U B' F L U' L'
L' D' U' B2 U2 B' R'
U2 D' F L U' D B
U2 D' F L U' D' B
U2 D' F L U' D2 B
U2 D' F L U' B D
U2 D' F L U' B D'
U2 D' F L U' B D2
U2 D' F L D U' B
U2 D' F L D' U' B
U2 D' F L D2 U' B
U2 D' F D L U' B
U2 D' F D' L U' B
U2 D' F D2 L U' B
U D' F L U' L' B
U D' F L U' B L'
U2 D' F' L F2 U' B
U2 D' F2 L F' U' B
L2 D' B' U2 L' U' B2
L' D2 L' B' R2 U B2
D' U2 L U' D' B R'
D' U2 L D' U' B R'
D2 U2 L U' D' B R'
D2 U2 L D' U' B R'
U2 D2 L U' D' B R'
U2 D2 L D' U' B R'
D U2 L U' D' B R'
D U2 L D' U' B R'
L' D2 R2 U' F' L' U2
D' U2 F L U' D B
D' U2 F L U' D' B
D' U2 F L U' D2 B
D' U2 F L U' B D
D' U2 F L U' B D'
D' U2 F L U' B D2
D' U2 F L D U' B
D' U2 F L D' U' B
D' U2 F L D2 U' B
D2 U2 F L U' D B
D2 U2 F L U' D' B
D2 U2 F L U' D2 B
D2 U2 F L U' B D
D2 U2 F L U' B D'
D2 U2 F L U' B D2
D2 U2 F L D U' B
D2 U2 F L D' U' B
D2 U2 F L D2 U' B
D' U2 F D L U' B
D' U2 F D' L U' B
D' U2 F D2 L U' B
D2 U2 F D L U' B
U2 D2 F L U' D B
U2 D2 F L U' D' B
U2 D2 F L U' D2 B
U2 D2 F L U' B D
U2 D2 F L U' B D'
U2 D2 F L U' B D2
U2 D2 F L D U' B
U2 D2 F L D' U' B
U2 D2 F L D2 U' B
D2 U2 F D' L U' B
D2 U2 F D2 L U' B
D' U2 F' L F2 U' B
D2 U2 F' L F2 U' B
D U2 F L U' D B
D U2 F L U' D' B
D U2 F L U' D2 B
D U2 F L U' B D
D U2 F L U' B D'
D U2 F L U' B D2
D U2 F L D U' B
D U2 F L D' U' B
D U2 F L D2 U' B
U2 D2 F D L U' B
U2 D2 F D' L U' B
U2 D2 F D2 L U' B
R D2 U2 F L U' B'
U D2 F L U' L' B
U D2 F L U' B L'
U2 D2 F' L F2 U' B
D U2 F D L U' B
D U2 F D' L U' B
D' U2 F2 L F' U' B
D U2 F D2 L U' B
D2 U2 F2 L F' U' B
D U2 F' L F2 U' B
U2 D2 F2 L F' U' B
D U2 F2 L F' U' B
