B' R' U' L2 U' B
B' R' U2 D F2 B
B' R' U2 D B F2
B' R' U2 B D F2
B' R' D U2 F2 B
B' R' D U2 B F2
B' R' D' B2 U2 B'
R' D B L F2 R
R D F' U2 F' L'
R' D' B2 U2 B' L
R' B D L F2 R
U' L' R' B' L' U' B2
U' L' B' L' R' U' B
U' L' B' R' L' U' B
B' L2 U L2 R' U2 B
B' L2 U R' L2 U2 B
F' R D F' U2 F' L'
F2 R D F' U2 F' L'
B R D F' U2 L F'
B R D F' U2 F' L
F R D F' U2 F' L'
B R D' F' B2 R' U2
B R D' B2 F' R' U2
U R D2 R2 F' U B
R' U' L' B' L' U' B2
R2 U' L' B' L' R' U'
R2 U' L' B' R' L' U'
B' R F' R2 U' L2 U'
B' R F' R2 U2 D F2
B' R F' R2 D U2 F2
B' R F' R2 D' B2 U2
B R F' U' L2 U' L'
B R F' U2 D L F2
B R F' U2 D F2 L
B R F' D U2 L F2
B R F' D U2 F2 L
B R F' D' B2 R' U2
U' R' L' B' L' U' B2
B' R' U' L2 U' D B
B' R' U' L2 U' D' B
B' R' U' L2 U' D2 B
B' R' U' L2 U' B D
B' R' U' L2 U' B D'
B' R' U' L2 U' B D2
B' R' U' L2 D U' B
B' R' U' L2 D' U' B
B' R' U' L2 D2 U' B
B R' U' L2 U' L' B
B R' U' L2 U' B L'
B' R' U2 D F2 D B
B' R' U2 D F2 D' B
B' R' U2 D F2 D2 B
B' R' U2 D F2 B D
B' R' U2 D F2 B D'
B' R' U2 D F2 B D2
B' R' U2 D B F2 D
B' R' U2 D B F2 D'
B' R' U2 D B F2 D2
B' R' U2 D2 B D' F2
B' R' U2 F D F2 B
B' R' U2 F D B F2
B' R' U2 F B D F2
B' R' U2 F' D F2 B
B' R' U2 F' D B F2
B' R' U2 F' B D F2
B' R' U2 F2 D F2 B
B' R' U2 F2 D B F2
B' R' U2 F2 B D F2
B' R' U2 B U L2 U'
B' R' U2 B D F2 D
B' R' U2 B D F2 D'
B' R' U2 B D F2 D2
B' R' U2 B F D F2
B' R' U2 B F' D F2
B' R' U2 B F2 D F2
B' R' U2 B2 D F2 B'
B' R' U2 B2 D B' F2
B R' U2 D L F2 B
B R' U2 D L B F2
B R' U2 D F2 L B
B' R' D U2 F2 D B
B' R' D U2 F2 D' B
B' R' D U2 F2 D2 B
B' R' D U2 F2 B D
B' R' D U2 F2 B D'
B' R' D U2 F2 B D2
B' R' D U2 B F2 D
B' R' D U2 B F2 D'
B' R' D U2 B F2 D2
B R' D L F2 B R
B' R' D F U2 F B
B' R' D F U2 B F
B R' D L B F2 R
B' R' D F' U2 F' B
B' R' D F' U2 B F'
F' R' D B L F2 R
B' R' D B' U2 F2 B2
B' R' D B' U2 B2 F2
B' R' D B2 U2 F2 B'
B' R' D B2 U2 B' F2
F2 R' D B L F2 R
B R' D U2 L F2 B
B R' D U2 L B F2
B R' D U2 F2 L B
U R' D F' U F' B
U R' D F' U B F'
B' R' D' F B2 U2 B'
F R' D B L F2 R
B' R' D' F' B2 U2 B'
B' R' D' F2 B2 U2 B'
B' R' D' B2 U2 D B'
B' R' D' B2 U2 D' B'
B' R' D' B2 U2 D2 B'
B' R' D' B2 U2 B' D
B' R' D' B2 U2 B' D'
B' R' D' B2 U2 B' D2
B' R' D' B2 D U2 B'
B' R' D' B2 D' U2 B'
B' R' D' B2 D2 U2 B'
B' R' D' B2 F U2 B'
F' R' D' B2 U2 B' L
B' R' D' B2 F' U2 B'
B' R' D' B2 F2 U2 B'
F2 R' D' B2 U2 B' L
B R' D' B2 R' U2 B'
B' R' D2 U2 B D' F2
F R' D' B2 U2 B' L
B' R' F U' L2 U' B
B' R' F U2 D F2 B
B' R' F U2 D B F2
B' R' F U2 B D F2
B' R' F D U2 F2 B
B' R' F D U2 B F2
B' R' F D' B2 U2 B'
B' R' F' U' L2 U' B
B' R' F' U2 D F2 B
B' R' F' U2 D B F2
B' R' F' U2 B D F2
B' R' F' D U2 F2 B
B' R' F' D U2 B F2
B' R' F' D' B2 U2 B'
U R' F' U D F2 B
U R' F' U D B F2
U R' F' U B D F2
B' R' F2 U' L2 U' B
U R' F' U2 L2 U' B
B' R' F2 U2 D F2 B
B' R' F2 U2 D B F2
B' R' F2 U2 B D F2
U R' F' D U F2 B
U R' F' D U B F2
B' R' F2 D U2 F2 B
B' R' F2 D U2 B F2
B' R' F2 D' B2 U2 B'
F' R' B D L F2 R
B' R' B D' B2 U2 B2
F2 R' B D L F2 R
B' R' B' U' L2 U' B2
F R' B D L F2 R
B' R' B' U2 B2 D F2
R' U2 D F' L' F' B
R' U2 D F' L' B F'
R' U2 D F' B L' F'
R' U2 D B F' L' F'
R2 U2 D F' L' F' B'
R2 U2 D F' L' B' F'
B' R' B2 U2 D F2 B'
B' R' B2 U2 D B' F2
B' R' B2 U2 B' D F2
B' R' B2 D U2 F2 B'
B' R' B2 D U2 B' F2
B' R' B2 D' B2 U2 B
R' U2 F D F2 L' B
R' U2 F D F2 B L'
R' U2 F D B F2 L'
