F2 R' F' R' U' L'
D R' F' B U' B
D R' B F' U' B
R' D F' R' B U'
R' F' R' U R2 U2
R' F' R' U' D2 L2
R' F' R' D B2 U'
R' F' R' D2 U' L2
U2 L U2 R2 F U' L'
U2 L U2 F R2 U' L'
U2 L D2 L2 B' U L
U2 L' D2 B' L2 U L'
D R U2 F' B U B
D R U2 B F' U B
D R D' R2 F' B U'
D R D' R2 B F' U'
R2 U' F L' D' F' R
R2 U' F D' L' F' R
B' R' D F' R' B U'
F' R' D F' R' B2 U'
B2 R' D F' R' B U'
F2 R' D F' R' U' L'
B R' D F' R' B U'
L' U2 L R2 F U' L'
F2 R' D' F' R' U' L'
L' U2 L F R2 U' L'
D R' D' F' B R2 U'
D R' D' B F' R2 U'
F' R' D2 F' R' U' L2
F2 R' D2 F' R' U' L'
B' R' F' R' U R2 U2
B' R' F' R' U' D2 L2
F' R' F' R' U R' U2
B' R' F' R' D B2 U'
B' R' F' R' D2 U' L2
F' R' F' R' B2 U' L
B2 R' F' R' U R2 U2
B2 R' F' R' U' D2 L2
B2 R' F' R' D B2 U'
B2 R' F' R' D2 U' L2
F2 R' F' R' U' L' D
F2 R' F' R' U' L' D'
F2 R' F' R' U' L' D2
F2 R' F' R' U' D L'
F2 R' F' R' U' D' L'
F2 R' F' R' U' D2 L'
F2 R' F' R' D U' L'
F2 R' F' R' D' U' L'
F2 R' F' R' D2 U' L'
F' R' F' D R' B2 U'
F2 R' F' R' B U' L'
F2 R' F' R' B' U' L'
F2 R' F' R' B2 U' L'
F' R' F' D2 R' U' L2
B R' F' R' U R2 U2
B R' F' R' U' D2 L2
B R' F' R' D B2 U'
B R' F' R' D2 U' L2
F2 R' F' D R' U' L'
F2 R' F' D' R' U' L'
F2 R' F' D2 R' U' L'
F2 R' F' B U' L' B'
D R' F' D' B R2 U'
D R' F' B U' D B
D R' F' B U' D' B
D R' F' B U' D2 B
D R' F' B U' B D
D R' F' B U' B D'
D R' F' B U' B D2
D R' F' B D U' B
D R' F' B D' U' B
D R' F' B D2 U' B
F R' F' D R' B U'
F2 R' F2 R' F U' L'
L' U2 R2 L F U' L'
F2 R' B F' U' L' B'
D R' B D F' U' B
D R' B D' F' U' B
D R' B D2 F' U' B
D R' B F' U' D B
D R' B F' U' D' B
D R' B F' U' D2 B
D R' B F' U' B D
D R' B F' U' B D'
D R' B F' U' B D2
D R' B F' D U' B
D R' B F' D' U' B
D R' B F' D2 U' B
F' R2 U R' U B U
F R2 D B U' L' R'
F R2 D B U' R' L'
F2 R2 D' F' U' L' R
F2 R2 D' F' U' R L'
R' D R' D B U' R'
R2 D R' B R U' R2
R' D F R' F2 B U'
R' D F R' B F2 U'
R' D F' R' D B U'
R' D F' R' D' B U'
R' D F' R' D2 B U'
R' D F' R' B U' D
R' D F' R' B U' D'
R' D F' R' B U' D2
R' D F' R' B D U'
R' D F' R' B D' U'
R' D F' R' B D2 U'
R' D F2 R' F B U'
R' D F2 R' B F U'
U' D B' R' B' D L2
U' D B' D R' B' L
R' D' F' D2 R' B U'
F U' L' D B' R' B'
F U' L' B D B2 R'
F U' L' B' D R' B2
D2 U' B D' B2 L R'
D2 U' B D' B2 R' L
F U' D L' B' R' B'
D2 U' B' R' D' L B2
D2 U' B' D' L R' B2
D2 U' B' D' R' L B2
F U' D B' R' B' L'
D U' B' R' B' D L2
D U' B' D R' B' L
D2 U2 L' B' L' U L2
U2 D2 L' B' L' U L2
F U' B D B2 L' R'
F U' B D B2 R' L'
F U' B' L' D R' B2
F U' B' D L' R' B2
F U' B' D R' L' B2
F U' B' D R' B2 L'
R' D2 F' R' B' U' L
R' D2 F' D' R' B U'
U' D2 B D' B2 L R'
U' D2 B D' B2 R' L
U' D2 B' R' D' L B2
U' D2 B' D' L R' B2
U' D2 B' D' R' L B2
R' F R' U' L' D R2
R' F R' U' D L' R2
R' F R' U' D R2 L'
R' F R' D U' L' R2
R' F R' D U' R2 L'
R' F R' F2 U R U2
D F R' F' B U' B
D F R' B F' U' B
U F U' R2 U' L' R'
U F U' R2 U' R' L'
R' F D R' U' L' R'
R' F D R' U' R' L'
U F U2 L' D R B2
U F U2 L' D B2 R
U F U2 D L' R B2
U F U2 D L' B2 R
U F U2 D R L' B2
U F U2 D R B2 L'
