F2 R F' B U'
F2 R B F' U'
F2 R D F' B U'
F2 R D B F' U'
F2 R D' F' B U'
F2 R D' B F' U'
F2 R D2 F' B U'
F2 R D2 B F' U'
F' R F' B R U'
F2 R F' D B U'
F2 R F' D' B U'
F2 R F' D2 B U'
F2 R F' B U' D
F2 R F' B U' D'
F2 R F' B U' D2
F2 R F' B D U'
F2 R F' B D' U'
F2 R F' B D2 U'
F2 R B D F' U'
F' R B F' R U'
F2 R B D' F' U'
F2 R B D2 F' U'
F2 R B F' U' D
F2 R B F' U' D'
F2 R B F' U' D2
F2 R B F' D U'
F2 R B F' D' U'
F2 R B F' D2 U'
R' U2 L' F' B U
R' U2 L' B F' U
R' U2 B L' F' U
F2 D R B U' R'
R F' D2 B R' U'
D F2 R B U' R'
R F2 B R F U'
F2 B R F' B U'
F2 B R B F' U'
R B F2 R F U'
F2 B' R F' B U'
F2 B' R B F' U'
L' B2 R' F' B U
L' B2 R' B F' U
B' F2 R F' B U'
B' F2 R B F' U'
B2 F2 R F' B U'
F2 B2 R F' B U'
B2 F2 R B F' U'
F2 B2 R B F' U'
B F2 R F' B U'
B F2 R B F' U'
F2 L R B L' F' U'
L' R U2 L F' B U'
L' R U2 L B F' U'
L' R U2 F' L B U'
R L' U2 L F' B U'
R L' U2 L B F' U'
R L' U2 F' L B U'
F2 L' R F' L B U'
R' L' F' B2 R' B' U
L' R' F' B2 R' B' U
R' L' B D2 F' R U
L' R' B D2 F' R U
R' L' B2 F' R' B' U
L' R' B2 F' R' B' U
D' L' B2 R' F' U R
B' L' B2 R' F' B U
B' L' B2 R' B F' U
B2 L' B2 R' F' B U
B2 L' B2 R' B F' U
B L' B2 R' F' B U
B L' B2 R' B F' U
F2 L2 R F' L2 B U'
F2 L2 R F' B L2 U'
F2 L2 R B L2 F' U'
F2 L2 R B F' L2 U'
F2 R L B L' F' U'
F2 R L' F' L B U'
F2 R L2 F' L2 B U'
F2 R L2 F' B L2 U'
F2 R L2 B L2 F' U'
F2 R L2 B F' L2 U'
F2 R D F' D B U'
F2 R D F' D' B U'
F2 R D F' D2 B U'
F2 R D F' B U' D
F2 R D F' B U' D'
F2 R D F' B U' D2
F2 R D F' B D U'
F2 R D F' B D' U'
F2 R D F' B D2 U'
F2 R D B D F' U'
F2 R D B D' F' U'
F2 R D B D2 F' U'
F2 R D B F' U' D
F2 R D B F' U' D'
F2 R D B F' U' D2
F2 R D B F' D U'
F2 R D B F' D' U'
F2 R D B F' D2 U'
F2 R D' F' D B U'
F2 R D' F' D' B U'
F2 R D' F' D2 B U'
F2 R D' F' B U' D
F2 R D' F' B U' D'
F2 R D' F' B U' D2
F2 R D' F' B D U'
F2 R D' F' B D' U'
F2 R D' F' B D2 U'
F2 R D' B D F' U'
F2 R D' B D' F' U'
F2 R D' B D2 F' U'
F2 R D' B F' U' D
F2 R D' B F' U' D'
F2 R D' B F' U' D2
F2 R D' B F' D U'
F2 R D' B F' D' U'
F2 R D' B F' D2 U'
F' R D2 F' B R' U'
F' R D2 B F' R' U'
F2 R D2 F' D B U'
F2 R D2 F' D' B U'
F2 R D2 F' D2 B U'
F2 R D2 F' B U' D
F2 R D2 F' B U' D'
F2 R D2 F' B U' D2
F2 R D2 F' B D U'
F2 R D2 F' B D' U'
F2 R D2 F' B D2 U'
R' U' L' F' B U F
F2 R D2 B D F' U'
F2 R D2 B D' F' U'
F2 R D2 B D2 F' U'
F2 R D2 B F' U' D
F2 R D2 B F' U' D'
F2 R D2 B F' U' D2
F2 R D2 B F' D U'
F2 R D2 B F' D' U'
F2 R D2 B F' D2 U'
R' U' L' B F' U F
F2 R F D B U' R2
F2 R F B U' D R2
F2 R F B D U' R2
F2 R F' L B L' U'
F2 R F' L2 B L2 U'
F R F B R F2 U'
F' R F' D B R U'
F' R F' D' B R U'
B' R F' D2 B R' U'
F' R F' D2 B R U'
F' R F' B R U' D
F' R F' B R U' D'
F' R F' B R U' D2
F' R F' B R D U'
F' R F' B R D' U'
F' R F' B R D2 U'
F' R F' B D R U'
F' R F' B D' R U'
F' R F' B D2 R U'
F' R F' B' R B2 U'
F2 R F' D B U' D
F2 R F' D B U' D'
F2 R F' D B U' D2
F2 R F' D B D U'
F2 R F' D B D' U'
F2 R F' D B D2 U'
F' R F' B2 R B' U'
B2 R F' D2 B R' U'
F2 R F' D' B U' D
F2 R F' D' B U' D'
F2 R F' D' B U' D2
F2 R F' D' B D U'
F2 R F' D' B D' U'
F2 R F' D' B D2 U'
F2 R F' D2 B U' D
F2 R F' D2 B U' D'
F2 R F' D2 B U' D2
F2 R F' D2 B D U'
F2 R F' D2 B D' U'
F2 R F' D2 B D2 U'
F2 R F' B' U' D L2
F2 R F' B' D U' L2
F2 R F' B2 D B' U'
F2 R F' B2 D' B' U'
F2 R F' B2 D2 B' U'
B R F' D2 B R' U'
F R F' B U2 L' U
B' R F2 B R F U'
F2 R F2 D F B U'
F2 R F2 D B F U'
F2 R F2 D' F B U'
F2 R F2 D' B F U'
B2 R F2 B R F U'
F2 R F2 D2 F B U'
F2 R F2 D2 B F U'
F2 R F2 B D F U'
F2 R F2 B D' F U'
F2 R F2 B D2 F U'
D R F2 B R U' R2
B R F2 B R F U'
F2 R B L' F' L U'
F2 R B L2 F' L2 U'
F2 R B D F' U' D
F2 R B D F' U' D'
F2 R B D F' U' D2
F2 R B D F' D U'
F2 R B D F' D' U'
F2 R B D F' D2 U'
B' R B F2 R F U'
F' R B F' R U' D
F' R B F' R U' D'
F' R B F' R U' D2
F' R B F' R D U'
F' R B F' R D' U'
F' R B F' R D2 U'
F' R B F' D R U'
F' R B F' D' R U'
D R B U2 L' U R'
F' R B F' D2 R U'
F2 R B D' F' U' D
F2 R B D' F' U' D'
F2 R B D' F' U' D2
F2 R B D' F' D U'
F2 R B D' F' D' U'
F2 R B D' F' D2 U'
F2 R B D2 F' U' D
F2 R B D2 F' U' D'
F2 R B D2 F' U' D2
F2 R B D2 F' D U'
F2 R B D2 F' D' U'
F2 R B D2 F' D2 U'
F2 R B F U' D R2
F2 R B F D U' R2
B2 R B F2 R F U'
F2 R B F2 D F U'
F2 R B F2 D' F U'
F2 R B F2 D2 F U'
D R B F2 R U' R2
B R B F2 R F U'
F R B F R F2 U'
F R B F' U2 L' U
F2 R B' D F' U' L2
F' R B' F' R B2 U'
F2 R B' F' U' D L2
F2 R B' F' D U' L2
F' R B2 F' R B' U'
F2 R B2 D F' B' U'
F2 R B2 D B' F' U'
F2 R B2 D' F' B' U'
F2 R B2 D' B' F' U'
F2 R B2 D2 F' B' U'
F2 R B2 D2 B' F' U'
F2 R B2 F' D B' U'
F2 R B2 F' D' B' U'
F2 R B2 F' D2 B' U'
R' U' B L' F' U F
D' R' U2 L' F' U R
B' R' U2 L' F' B U
B' R' U2 L' B F' U
B2 R' U2 L' F' B U
B2 R' U2 L' B F' U
B R' U2 L' F' B U
B R' U2 L' B F' U
B' R' U2 B L' F' U
B2 R' U2 B L' F' U
B R' U2 B L' F' U
F R' U2 F' B L U
F R' U2 B L F' U
F R' U2 B F' L U
R' U2 L F' L2 B U
R' U2 L F' B L2 U
R' U2 L B L2 F' U
R' U2 L B F' L2 U
R' U2 L' D F' B U
R' U2 L' D B F' U
R' U2 L' D' F' B U
R' U2 L' D' B F' U
R' U2 L' D2 F' B U
R' U2 L' D2 B F' U
R' U2 L' F' D B U
R' U2 L' F' D' B U
R' U2 L' F' D2 B U
R' U2 L' F' B U D
R' U2 L' F' B U D'
R' U2 L' F' B U D2
R' U2 L' F' B D U
R' U2 L' F' B D' U
R' U2 L' F' B D2 U
R' U2 L' B D F' U
R' U2 L' B D' F' U
R' U2 L' B D2 F' U
R' U2 L' B F' U D
R' U2 L' B F' U D'
R' U2 L' B F' U D2
R' U2 L' B F' D U
R' U2 L' B F' D' U
R' U2 L' B F' D2 U
R2 U2 L' D B' U L
R U2 L' U2 F' B U'
R U2 L' U2 B F' U'
R' U2 L2 F' L B U
R' U2 D L' F' B U
R' U2 D L' B F' U
R' U2 D B L' F' U
R' U2 D' L' F' B U
R' U2 D' L' B F' U
R2 U2 D L' B' U L
R' U2 D' B L' F' U
R' U2 D2 L' F' B U
R' U2 D2 L' B F' U
R' U2 D2 B L' F' U
R2 U2 D2 L' F B' U
R2 U2 D2 L' B' F U
R' U2 B L F' L2 U
R' U2 B L' D F' U
R' U2 B L' D' F' U
R' U2 B L' D2 F' U
R' U2 B L' F' U D
R' U2 B L' F' U D'
R' U2 B L' F' U D2
R' U2 B L' F' D U
R' U2 B L' F' D' U
R' U2 B L' F' D2 U
R' U2 B L2 F' L U
R' U2 B D L' F' U
R' U2 B D' L' F' U
R' U2 B D2 L' F' U
R' U2 B' L' F' B2 U
R' U2 B' L' B2 F' U
F2 R2 F R' F' B U'
F2 R2 F R' B F' U'
