F L' B' U2 L' U
F D' L' B' U' B'
F D2 L' R2 B' U'
F D2 L' B' R2 U'
F D2 R2 L' B' U'
F L B' L2 B' R' U'
F L B2 L2 R' B' U'
F L B2 R' L2 B' U'
F L' R B' U2 L' U
F L' R' B' U2 L' U
D2 L' R2 B' L F U'
F L' R2 B' U2 L' U
F L' U2 L2 F L U
F L' D B' U2 L' U
F L' D' B' U2 L' U
F L' D2 B' U2 L' U
F' L' F2 R B' L' U'
F L' F2 R F2 B' U'
F L' F2 R B' F2 U'
F' L' F2 B' L' R U'
F' L' F2 B' R L' U'
F L' F2 B' R F2 U'
D2 L' B' L R2 F U'
D2 L' B' L F R2 U'
D2 L' B' R2 L F U'
D' L' B' U' F R B'
D' L' B' U' F B' R
D' L' B' U' B' F R
F L' B' R U2 L' U
F L' B' R' U2 L' U
F L' B' R2 U2 L' U
F' L' B' F2 L' R U'
F' L' B' F2 R L' U'
F L' B' U2 L' U D
F L' B' U2 L' U D'
F L' B' U2 L' U D2
F L' B' U2 L' D U
F L' B' U2 L' D' U
F L' B' U2 L' D2 U
F L' B' U2 D L' U
F L' B' U2 D' L' U
F L' B' U2 D2 L' U
F L' B' D U2 L' U
F L' B' D' U2 L' U
F L' B' D2 U2 L' U
F L' B' F2 R F2 U'
U2 L2 R' F' R B' U
U2 L2 R' F' B' R U
U2 L2 R' B' F' R U
F' L2 D2 R F' B2 U
F' L2 D2 R B2 F' U
F' L2 D2 B2 R F' U
U' L2 F' R B' U L'
U' L2 F' B' R U L'
U2 L2 B' R' F' R U
U' L2 B' F' R U L'
F R L' B' U2 L' U
F R D' L' B' U' B'
F R D2 L' R2 B' U'
F R D2 L' B' R2 U'
F R D2 R2 L' B' U'
F R' L' B' U2 L' U
U2 R' L2 F' R B' U
U2 R' L2 F' B' R U
U2 R' L2 B' F' R U
F R' D' L' B' U' B'
F R' D2 L' R2 B' U'
F R' D2 L' B' R2 U'
F R' D2 R2 L' B' U'
L2 U2 L2 F L' B' U'
D2 R2 L' B' L F U'
F R2 L' B' U2 L' U
F R2 D' L' B' U' B'
D2 R2 D2 F L' B' U'
D2 R2 F L' B' L U'
F R2 D2 L' R2 B' U'
F R2 D2 L' B' R2 U'
F R2 D2 R2 L' B' U'
L2 D' B' U L' F L2
F U' F' D' L' F B2
F U' F' D' L' B2 F
F U' F' D' B2 L' F
D2 F L' R2 B' L U'
R' F L' B' U2 L' U
D' F L' B' U' F B'
D' F L' B' U' B' F
D2 F L' B' L R2 U'
D2 F L' B' R2 L U'
L F L U2 L2 F U'
L F L D B' U F2
L F L D2 R2 B' U
L F L D2 B' R2 U
L F L B' U D F2
L F L B' U2 L2 U'
L F L B' D U F2
L F L B' D2 R2 U
R2 F L' B' U2 L' U
R F L' B' U2 L' U
D2 F R2 L' B' L U'
D' F U' F' L' F B2
D' F U' F' L' B2 F
D' F U' F' B2 L' F
D' F U' B2 F' L' F
R' F D' L' B' U' B'
F D L' D R2 B' U'
F D L' D B' R2 U'
F D L' D2 B' U' B'
R' F D2 L' R2 B' U'
R' F D2 L' B' R2 U'
F D L' B' U F2 U2
F D L' B' U' D2 B2
F D L' B' D R2 U'
F D L' B' D2 U' B2
R2 F D' L' B' U' B'
R' F D2 R2 L' B' U'
R2 F D2 L' R2 B' U'
R F D' L' B' U' B'
R2 F D2 L' B' R2 U'
R2 F D2 R2 L' B' U'
R F D2 L' R2 B' U'
R F D2 L' B' R2 U'
R F D2 R2 L' B' U'
L F' L R F2 B' U
L F' L R B' F2 U
L F' L B' R F2 U
L2 F' R D' B' U L
L F' R L F2 B' U
L F' R L B' F2 U
L F' R F2 L B' U
F D' L' R B' U' B'
F D' L' R' B' U' B'
F D' L' R2 B' U' B'
F D' L' D' R2 B' U'
F D' L' D' B' R2 U'
L2 F' D' R B' U L
F D' L' B' R U' B'
F D' L' B' R' U' B'
F D' L' B' R2 U' B'
F D' L' B' U' D B'
F D' L' B' U' D' B'
F D' L' B' U' D2 B'
F D' L' B' U' B' D
F D' L' B' U' B' D'
F D' L' B' U' B' D2
F D' L' B' D U' B'
F D' L' B' D' U' B'
F D' L' B' D2 U' B'
L2 F' D' B' R U L
L2 F' D2 R F' B' U
L2 F' D2 R B' F' U
F D' R L' B' U' B'
L2 F' D2 B' R F' U
F D' R' L' B' U' B'
L2 F' B' D2 R F' U
F D' R2 L' B' U' B'
F2 D' F' L' B' U' B'
F D' B L' B' U' B2
F D' B2 L' B' U' B
F D2 L' R B' R U'
F D2 L' R2 D B' U'
F D2 L' R2 D' B' U'
F D2 L' R2 D2 B' U'
F D2 L' R2 B' U' D
F D2 L' R2 B' U' D'
F D2 L' R2 B' U' D2
F D2 L' R2 B' D U'
F D2 L' R2 B' D' U'
F D2 L' R2 B' D2 U'
F D2 L' D B' U' B'
F D2 L' B R2 B2 U'
F D2 L' B' R2 U' D
F D2 L' B' R2 U' D'
F D2 L' B' R2 U' D2
F D2 L' B' R2 D U'
F D2 L' B' R2 D' U'
F D2 L' B' R2 D2 U'
F D2 L' B' U' D B2
F D2 L' B' D U' B2
L2 F2 D' B' U L F
F D2 R L' B' R U'
F D2 R2 L' D B' U'
F D2 R2 L' D' B' U'
F D2 R2 L' D2 B' U'
F D2 R2 L' B' U' D
F D2 R2 L' B' U' D'
F D2 R2 L' B' U' D2
F D2 R2 L' B' D U'
F D2 R2 L' B' D' U'
F D2 R2 L' B' D2 U'
F D2 R2 D L' B' U'
F D2 R2 D' L' B' U'
F D2 R2 D2 L' B' U'
F D2 R2 B L' B' U'
F D2 R2 B' L' B' U'
F D2 R2 B2 L' B' U'
F2 D2 F' L' R2 B' U'
F2 D2 F' L' B' R2 U'
F2 D2 F' R2 L' B' U'
F D2 B L' R2 B' U'
F D2 B L' B' R2 U'
F D2 B R2 L' B' U'
F D2 B' L' R2 B' U'
F D2 B' L' B' R2 U'
F D2 B' R2 L' B' U'
F D2 B2 L' R2 B' U'
F D2 B2 L' B' R2 U'
F D2 B2 R2 L' B' U'
B' F L' B' U2 L' U
B2 F L' B' U2 L' U
B F L' B' U2 L' U
F B L' B' U2 L' U
B' F D' L' B' U' B'
B2 F D' L' B' U' B'
B' F D2 L' R2 B' U'
B' F D2 L' B' R2 U'
B' F D2 R2 L' B' U'
B2 F D2 L' R2 B' U'
B F D' L' B' U' B'
B2 F D2 L' B' R2 U'
B2 F D2 R2 L' B' U'
F B D' L' B' U' B'
B F D2 L' R2 B' U'
B F D2 L' B' R2 U'
B F D2 R2 L' B' U'
F B D2 L' R2 B' U'
F B D2 L' B' R2 U'
F B D2 R2 L' B' U'
F B' L' B' U2 L' U
L2 B' F' D2 R F' U
F B' D' L' B' U' B'
F B' D2 L' R2 B' U'
F B' D2 L' B' R2 U'
F B' D2 R2 L' B' U'
F B2 L' B' U2 L' U
F B2 D' L' B' U' B'
