D' L F L B' R'
D' L R F L B' R'
D' L R' F L B' R'
D' L R2 F L B' R'
D' L U2 F L R B'
D' L U2 F L B' R
D' L U2 F R L B'
F L U2 D F L' R
F L U2 D F R L'
F L D U2 F L' R
F L D U2 F R L'
D' L F L R B' R'
D' L F L R' B' R'
D' L F L R2 B' R'
D' L F L D B' R'
D' L F L D' B' R'
D' L F L D2 B' R'
D' L F L B' R' D
D' L F L B' R' D'
D' L F L B' R' D2
D' L F L B' D R'
D' L F L B' D' R'
D' L F L B' D2 R'
D' L F R L B' R'
D' L F R' L B' R'
D' L F R2 L B' R'
F' L F D' L2 B' R'
D' L F' L F2 B' R'
D' L F' L B' R' F2
D' L F' L B' F2 R'
D' L F2 L F' B' R'
D' L F2 L B' F' R'
D L' B' R2 U2 R B
D' L2 D2 R F' B' R'
D' L2 D2 R B' F' R'
D' L2 D2 R2 B' R' F'
D' L2 D2 B' R F' R2
D' L2 B' L' R' F L
D' L2 B' L' F L R'
D' L2 B' L' F R' L
D' L2 B' R' L' F L
D' L2 B' R2 D2 R F'
D' L2 B' D2 R F' R2
D' R L F L B' R'
D' R' L F L B' R'
B' R' D' L F L B'
L' U2 D' L2 F R B
D' R2 L F L B' R'
D R2 F L U2 F R
D R2 F L' B' U2 R'
D R2 F B L U2 F
D R2 F B' U2 R' F'
D R2 B F L U2 F
D R2 B' F U2 R' F'
L' D B' R2 U2 R B
U2 D R2 F U2 R F'
R' D' L F L B' R'
R2 D' L F L B' R'
L' D' L' B' L' R' F
L' D' L' B' L' F R'
L' D' L' B' R' L' F
R D' L F L B' R'
L' D' U2 L2 F R B
D U2 R2 F U2 R F'
B' U2 R' D' L2 F' B'
B' U2 R' D' L2 B' F'
B' U2 D' L2 R' F' B'
B' U2 D' L2 R' B' F'
B' U2 D' R' L2 F' B'
B' U2 D' R' L2 B' F'
D' F L U2 F L R
D' F L U2 F R L
D F L R2 U2 F R
D' F L' B' U2 L' R'
D' F L' B' U2 R' L'
L F L D' B' L R'
L F L D' B' R' L
D F L' R2 B' U2 R'
D F L' B' R2 U2 R
D F R2 L U2 F R
D F R2 L' B' U2 R'
D F R2 B L U2 F
D F R2 B' U2 R' F'
D' F B L U2 F L
D F B L R2 U2 F
D' F B' U2 L2 R' F'
D' F B' U2 R' L2 F'
D' F B' U2 R' F' L2
D F B R2 L U2 F
B D R2 F L U2 F
B D F L R2 U2 F
B D F R2 L U2 F
B' D' L R' F L B'
B' D' L F L R' B'
B' D' L F R' L B'
B D' L U2 F L B'
B' D' R' L F L B'
B' D' U2 L2 R' F' B'
B' D' U2 L2 R' B' F'
B' D' U2 R' L2 F' B'
B' D' U2 R' L2 B' F'
B' D' F U2 L2 R' F'
B' D' F U2 R' L2 F'
B' D' F U2 R' F' L2
B D' F L U2 F L
D' B L U2 F L B'
D B R2 F L U2 F
B F L U2 D F L'
B F L D U2 F L'
F B L U2 D F L'
F B L D U2 F L'
D' B F L U2 F L
D B F L R2 U2 F
D B F R2 L U2 F
B' F U F U R' F'
D' B' L R' F L B'
D' B' L F L R' B'
D' B' L F R' L B'
L2 B' L R' D' L2 F
B' F U2 R' F' D' L2
L2 B' L D' L2 R' F
L2 B' L D' L2 F R'
L2 B' L D' R' L2 F
L2 B' L' R' D' F L2
L2 B' L' D' R' F L2
L2 B' L' D' F L2 R'
L2 B' L' D' F R' L2
D' B' R' L F L B'
L2 B' R' L D' L2 F
L2 B' R' L' D' F L2
D' B' U2 L2 R' F' B'
D' B' U2 L2 R' B' F'
D' B' U2 R' L2 F' B'
D' B' U2 R' L2 B' F'
L' B' D R2 U2 R B
D' B' F U2 L2 R' F'
D' B' F U2 R' L2 F'
D' B' F U2 R' F' L2
F B' U F U R' F'
F B' U2 R' F' D' L2
