L' D R' F L2 B
L' D R' F B L2
L' D R' B F L2
L D L2 R' F B
L D L2 R' B F
L D L2 F R' B
L D R' L2 F B
L D R' L2 B F
L' D F L2 R' B
L' D F R' L2 B
L' D F R' B L2
F' L R B2 U' R2 F'
F' L R' D L2 F B2
F' L R' D L2 B2 F
U' L D L2 R' F B
U' L D L2 R' B F
U2 L D L2 R' F B
U2 L D L2 R' B F
U' L D L2 F R' B
U2 L D L2 F R' B
U' L D R' L2 F B
U' L D R' L2 B F
U2 L D R' L2 F B
U2 L D R' L2 B F
U L D L2 R' F B
U L D L2 R' B F
U L D L2 F R' B
U L D R' L2 F B
U L D R' L2 B F
F' L' R B2 U' R2 F
F' L' R B2 U' F R2
F' L' R' D F L2 B2
F' L' R' D F B2 L2
F' L' R' D B2 F L2
D L' R' D' L' F B
D L' R' D' L' B F
F' L' R' F D L2 B2
F' L' R' F D B2 L2
D L' R' D' B L' F
D L' R' B D' L' F
F L' U R' D F L2
F L' U R' F D L2
F L' U D R' F L2
F L' U D F L2 R'
F L' U D F R' L2
F L' U F R' D L2
F L' U F D L2 R'
F L' U F D R' L2
U' L' D R' F L2 B
U' L' D R' F B L2
U' L' D R' B F L2
U2 L' D R' F L2 B
U2 L' D R' F B L2
U2 L' D R' B F L2
U' L' D F L2 R' B
U' L' D F R' L2 B
U' L' D F R' B L2
U2 L' D F L2 R' B
U2 L' D F R' L2 B
U2 L' D F R' B L2
F L' D U R' F L2
U L' D R' F L2 B
U L' D R' F B L2
F L' D U F L2 R'
F L' D U F R' L2
U L' D R' B F L2
U L' D F L2 R' B
U L' D F R' L2 B
U L' D F R' B L2
F L' D2 F2 U F' R'
F2 L' F R' D L2 B2
F2 L' F R' D B2 L2
F' L' F D L2 R' B
F' L' F D R' L2 B
F' L' F D R' B L2
D L2 R2 D R F' B
D L2 R2 D R B F'
D L2 F' R' D' F2 B
D L2 F' R' D' B F2
D L2 F' R' B D' F2
L' U D R' F L2 B
L' U D R' F B L2
L' U D R' B F L2
L' U D F L2 R' B
L' U D F R' L2 B
L' U D F R' B L2
L U D L2 R' F B
L U D L2 R' B F
L U D L2 F R' B
L U D R' L2 F B
L U D R' L2 B F
F' R L B2 U' R2 F'
F' R L' B2 U' R2 F
F' R L' B2 U' F R2
L' U' D R' F L2 B
L' U' D R' F B L2
L' U' D R' B F L2
L' U' D F L2 R' B
L' U' D F R' L2 B
L' U' D F R' B L2
F' R B2 L' U' R2 F
F' R B2 L' U' F R2
L U' D L2 R' F B
L U' D L2 R' B F
L U' D L2 F R' B
L U' D R' L2 F B
L U' D R' L2 B F
F' R' L D L2 F B2
F' R' L D L2 B2 F
F' R' L' D F L2 B2
F' R' L' D F B2 L2
F' R' L' D B2 F L2
F' R' L' F D L2 B2
F' R' L' F D B2 L2
D R' L' D' L' F B
D R' L' D' L' B F
D R' L' D' B L' F
D R' L' B D' L' F
D R' B L' D' L' F
L' U2 D R' F L2 B
L' U2 D R' F B L2
