B' L' U' R' D' B2
B' L' U' D' R' B2
B' L' U2 L2 U R'
B' L' D' U' R' B2
B' L' D2 R2 U' R
B R' B2 L' U' R'
D' B' L' U' R' B
B' L U R' D F2 L'
B' L U D R' F2 L'
B L U' L2 R' B2 U'
B L U' R' L2 B2 U'
B L U' R' B2 L2 U'
B' L D U R' F2 L'
B' L' R U' R2 D' B2
B' L' R U2 L2 U R2
B' L' R D' F2 U' B2
B' L' R' D2 R2 U' R2
B L' R' D F2 U' L2
B' L' R2 U' R D' B2
B' L' R2 U' D' R B2
B' L' R2 U' D' B2 R
B' L' R2 U2 L2 U R
B L' R' B2 U L2 U2
B L' R' B2 U' D2 R2
B L' R' B2 D F2 U'
B L' R' B2 D2 U' R2
B' L' R2 D' U' R B2
B' L' R2 D' U' B2 R
B' L' R2 D2 R2 U' R'
B' L' U D F2 U2 R'
B' L' U' R' U' L2 U
B' L' U' R' D' B2 D
B' L' U' R' D' B2 D'
B' L' U' R' D' B2 D2
B' L' U' R' B D' B2
B' L' U' R' B' D' B2
B' L' U' R' B2 D' B2
B' L' U' R2 D' R B2
B' L' U' R2 D' B2 R
B' L' U' D R' D2 B2
B' L' U' D' R B2 R2
B' L' U' D' R' B2 D
B' L' U' D' R' B2 D'
B' L' U' D' R' B2 D2
B' L' U' D' R2 B2 R
B' L' U' B2 D' B2 R'
B' L' U2 L2 U R' D
B' L' U2 L2 U R' D'
B' L' U2 L2 U R' D2
B' L' U2 L2 U D R'
B' L' U2 L2 U D' R'
B' L' U2 L2 U D2 R'
B' L' U2 L2 D U R'
B' L' U2 L2 D' U R'
B' L' U2 L2 D2 U R'
B' L' D U F2 U2 R'
B' L' D U' R' D2 B2
B L' D R' F2 U' L2
B L' D F2 R' U' L2
B' L' D' R U' R2 B2
B' L' D' R U' B2 R2
B' L' D' R2 U' R B2
B' L' D' R2 U' B2 R
B' L' D' U' R B2 R2
B' L' D' U' R' B2 D
B' L' D' U' R' B2 D'
B' L' D' U' R' B2 D2
B' L' D' U' R2 B2 R
B' L' D' F U' R' B2
B' L' D' F' U' R' B2
B' L' D' F2 U' R' B2
B' L' D2 R2 U' R D
B' L' D2 R2 U' R D'
B' L' D2 R2 U' R D2
B' L' D2 R2 U' D R
B' L' D2 R2 U' D' R
B' L' D2 R2 U' D2 R
B' L' D2 R2 D U' R
B' L' D2 R2 D' U' R
B' L' D2 R2 D2 U' R
