R2 U F' L' U F
U' L' R' U' F B L
U' L' R' U' B F L
B L' U' F B2 R' B
B L' U' B2 R' F B
B L' U' B2 R' B F
B L' U' B2 F R' B
U' L' D B R' U' F
U' L' B R' U' F B
U' L' B R' U' B F
B' L' B2 U' R' F B
B' L' B2 U' R' B F
B' L' B2 U' F R' B
R2 U L' F' L' U F2
R2 U D F' L' R U
R2 U D F' R L' U
R' U F' U L' F B
R' U F' U L' B F
R' U F' U B L' F
R2 U F' L' R U F
R2 U F' L' R' U F
R2 U F' L' R2 U F
R2 U F' L' U D F
R2 U F' L' U D' F
R2 U F' L' U D2 F
R2 U F' L' U F D
R2 U F' L' U F D'
R2 U F' L' U F D2
R2 U F' L' D U F
R2 U F' L' D' U F
R2 U F' L' D2 U F
R2 U F' R L' U F
R2 U F' R' L' U F
R2 U F' R2 L' U F
U' R' L' U' F B L
U' R' L' U' B F L
U' R' U' L' F B L
U' R' U' L' B F L
U' R' U' L2 B L F
U R' U F' L' F B
U R' U F' L' B F
U R' U F' B L' F
U R' U B F' L' F
U' R' U' B L' F L2
R' U2 L' F B D L2
R' U2 L' B D F L2
R' U2 L' B F D L2
R2 U2 L' F D' B' L2
R2 U2 L' F B' D' L2
R2 U2 L' B' F D' L2
F' R2 U F' L' U F
F2 R2 U F' L' U F
F R2 U F' L' U F
U R2 D F' R U B
R2 D U F' L' R U
R2 D U F' R L' U
R D' F' D' R U2 F'
D F U' L' B R' U'
D F U' B L' R' U'
D F U' B R' L' U'
L' F B2 R' B D L2
R F' U2 L' D' F L'
D F2 U' B R' U' F'
U' B L' R' U' F B
U' B L' R' U' B F
U' B R' L' U' F B
U' B R' L' U' B F
L' B R' U' F B R'
L' B R' U' B R' F
L' B R' U' B F R'
L' B U' R' F B R'
L' B U' R' B R' F
L' B U' R' B F R'
L' B U' F R' B R'
L' B U' F B R' B
R2 B U F' L' U F
L' B U' B R' F B
L' B U' B R' B F
L' B U' B F R' B
R2 B' U F' L' U F
L' B2 R' F B D L2
L' B2 R' B D F L2
L' B2 R' B F D L2
R2 B2 U F' L' U F
L' B2 F R' B D L2
