F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
F L B L' R U2
F L B R L' U2
F L2 B L2 R U2
F L2 B R L2 U2
F R U R U F'
F R U2 R F' R'
B R D F R U2
B R D' F R U2
B' R F R B2 U2
D' R F R U2 F'
B R D2 F R U2
D2 R F R U2 F'
B2 R F R B' U2
B' R F B2 R U2
D R F R U2 F'
B R F R U2 D
B R F R U2 D'
B R F R U2 D2
B R F R D U2
B R F R D' U2
B R F R D2 U2
B2 R F B' R U2
B R F D R U2
B R F D' R U2
B R F D2 R U2
F' R F2 R U2 F'
B2 R B' F R U2
B' R B2 F R U2
B R' D F R U2
B R' D' F R U2
B' R' F R B2 U2
D2 R' F R B U2
D' R' F R B U2
B R' D2 F R U2
B2 R' F R B' U2
B' R' F B2 R U2
D R' F R B U2
B R' F R U2 D
B R' F R U2 D'
B R' F R U2 D2
B R' F R D U2
B R' F R D' U2
B R' F R D2 U2
B2 R' F B' R U2
B R' F D R U2
B R' F D' R U2
B R' F D2 R U2
F' R' F2 R B U2
B2 R' B' F R U2
B' R' B2 F R U2
B R2 D F R U2
B R2 D' F R U2
B' R2 F R B2 U2
D2 R2 F R U2 F2
B2 R2 F R B' U2
D' R2 F R U2 F2
B R2 D2 F R U2
D2 R2 F U2 F2 L'
D' R2 F U2 F2 L'
B' R2 F B2 R U2
B2 R2 F B' R U2
B R2 F R U2 D
B R2 F R U2 D'
B R2 F R U2 D2
B R2 F R D U2
B R2 F R D' U2
B R2 F R D2 U2
D R2 F R U2 F2
B R2 F D R U2
B R2 F D' R U2
B R2 F D2 R U2
F' R2 F2 R U2 F
D R2 F U2 F2 L'
B2 R2 B' F R U2
F R2 B U2 F' L'
B' R2 B2 F R U2
R' D F R B U2
F R2 B2 U2 L F'
F R2 B2 U2 F' L
R2 D F R U2 F2
R2 D F U2 F2 L'
R' D' F R B U2
R2 D' F R U2 F2
R2 D' F U2 F2 L'
L2 D2 R2 F' B' L'
L2 D2 R2 B' F' L'
R' D2 F R B U2
R2 D2 F R U2 F2
R2 D2 F U2 F2 L'
B U2 L B L B'
B U2 L2 B L B2
R' F R D B U2
R' F R D' B U2
R' F R D2 B U2
R' F R B U2 D
R' F R B U2 D'
R' F R B U2 D'
R' F R B U2 D2
R' F R B D U2
R' F R B D' U2
R' F R B D2 U2
R2 F R U2 F2 D
R2 F R U2 F2 D'
R2 F R U2 F2 D2
R2 F R D2 B2 U2
R2 F R B U2 F2
R2 F R B' U2 F2
R2 F R B2 U2 F2
R F R U2 D F'
R F R U2 D' F'
R F R U2 D2 F'
R F R U2 F' D
R F R U2 F' D'
R F R U2 F' D2
R F R D U2 F'
R F R D' U2 F'
R F R D2 U2 F'
B U2 B L2 B' L'
R F R B U2 F'
R F R B' U2 F'
R F R B2 U2 F'
R F R' B R2 U2
R' F D R B U2
B U2 B2 L2 B' L
R2 F U2 L F2 L'
R2 F U2 L' F2 L'
R2 F U2 L2 F2 L'
R' F D' R B U2
R2 F U2 F2 L' D
R2 F U2 F2 L' D'
R2 F U2 F2 L' D2
R2 F U2 F2 D L'
R2 F U2 F2 D' L'
R2 F U2 F2 D2 L'
R' F D2 R B U2
D2 F D B R U2
D' F D B R U2
R' F B R B U2
D2 F D' B R U2
D' F D' B R U2
D F D B R U2
R2 F D2 R B2 U2
R' F B' R B U2
D2 F D2 B R U2
D' F D2 B R U2
D F D' B R U2
R2 F D2 B2 R U2
D2 F B R U2 D
D2 F B R U2 D'
D2 F B R U2 D2
D2 F B R D U2
D2 F B R D' U2
D2 F B R D2 U2
D' F B R U2 D
D' F B R U2 D'
D' F B R U2 D2
D' F B R D U2
D' F B R D' U2
R' F B2 R B U2
D' F B R D2 U2
R2 F B R U2 F2
B D R F R U2
D2 F B D R U2
D2 F B D' R U2
R2 F B U2 F2 L'
D2 F B D2 R U2
D' F B D R U2
D' F B D' R U2
D' F B D2 R U2
D F D2 B R U2
D2 F B' R B2 U2
R2 F B' R U2 F2
D' F B' R B2 U2
D F B R U2 D
D F B R U2 D'
D F B R U2 D2
B D R' F R U2
D F B R D U2
D F B R D' U2
D F B R D2 U2
R2 F B' U2 F2 L'
D2 F B2 R B' U2
D F B D R U2
D' F B2 R B' U2
R2 F B2 R U2 F2
D F B D' R U2
D F B D2 R U2
R2 F B2 U2 F2 L'
D F B' R B2 U2
B D R2 F R U2
R F B R U2 F'
R F B R U2 F'
D F B2 R B' U2
R F B' R U2 F'
B2 D F R B' U2
R2 F' L' D2 B2 R'
R F B2 R U2 F'
B2 D F B' R U2
B D F R U2 D
B D F R U2 D'
B D F R U2 D2
B D F R D U2
B D F R D' U2
B D F R D2 U2
B D F D R U2
B D F D' R U2
B D F D2 R U2
B2 D B' F R U2
F D B R U2 D
F D B R U2 D'
F D B R U2 D2
F D B R D U2
F D B R D' U2
F D B R D2 U2
F D B D R U2
F D B D' R U2
F D B D2 R U2
F D B' R B2 U2
F D B2 R B' U2
R2 F' D2 L' B2 R'
B D' R F R U2
B D' R' F R U2
B D' R2 F R U2
B2 D' F R B' U2
B2 D' F B' R U2
B D' F R U2 D
B D' F R U2 D'
B D' F R U2 D2
B D' F R D U2
B D' F R D' U2
B D' F R D2 U2
B D' F D R U2
B D' F D' R U2
B D' F D2 R U2
B2 D' B' F R U2
F D' B R U2 D
F D' B R U2 D'
F D' B R U2 D2
F D' B R D U2
F D' B R D' U2
F D' B R D2 U2
F D' B D R U2
F D' B D' R U2
F D' B D2 R U2
F D' B' R B2 U2
F D' B2 R B' U2
B D2 R F R U2
B D2 R' F R U2
B D2 R2 F R U2
B' D2 F R U2 F
B2 D2 F R B' U2
L B L' F R U2
B2 D2 F B' R U2
B D2 F R U2 D
B D2 F R U2 D'
B D2 F R U2 D2
