F L' R U' F
F R L' U' F
L' U' F R B
D F L' R U'
D F R L' U'
D2 F R U' F'
F D2 R U' F'
F L R U B' U2
L' R U' F R B
R' L' U' F R B
L' R' U' F R B
R2 L' U' F R B
R L' U' F R B
F L' R U' D F
F L' R U' D' F
F L' R U' D2 F
F L' R U' F D
F L' R U' F D'
F L' R U' F D2
F L' R D U' F
F L' R D' U' F
F L' R D2 U' F
F L' D R U' F
F L' D' R U' F
F L' D2 R U' F
F2 L' F' R U' F2
L' R2 U' F R B
F R L U B' U2
F R L' U' D F
F R L' U' D' F
F R L' U' D2 F
F R L' U' F D
F R L' U' F D'
F R L' U' F D2
F R L' D U' F
F R L' D' U' F
F R L' D2 U' F
F R U' L' F L
D2 R F R U' F2
L' U' R F B R
D R F L' R U'
D R F R L' U'
L' U' R B F R
L' U' D F R B
L' U' D' F R B
L' U' D2 F R B
L' U' F R D B
L' U' F R D' B
L' U' F R D2 B
L' U' F R B D
L' U' F R B D'
L' U' F R B D2
L' U' F D R B
L' U' F D' R B
L' U' F D2 R B
L' U' F B R B
L' U' F B' R B
L' U' F B2 R B
L' U' B F R B
L' U' B' F R B
L' U' B2 F R B
D R' F L' R U'
D R' F R L' U'
D R2 F L' R U'
D R2 F R L' U'
L' D U' F R B
R' D F L' R U'
R' D F R L' U'
R2 D F L' R U'
R2 D F R L' U'
R D F L' R U'
R D F R L' U'
L' D' U' F R B
L' D2 U' F R B
R' D2 F R U' F'
R2 D2 F R U' F'
R D2 F R U' F'
R' F L' R U' F
D2 F L R U' F'
D2 F L' R U' F'
R2 F L' R U' F
R' F R L' U' F
D2 F L2 R U' F'
D F L' R U' D
D F L' R U' D'
D F L' R U' D2
D F L' R D U'
D F L' R D' U'
D F L' R D2 U'
D F L' D R U'
D F L' D' R U'
D F L' D2 R U'
D2 F R L U' F'
D2 F R L' U' F'
D2 F R L2 U' F'
R F L' R U' F
D2 F R U' D F'
D2 F R U' D' F'
D2 F R U' D2 F'
R2 F R L' U' F
D2 F R U' F' D
D2 F R U' F' D'
D2 F R U' F' D2
D2 F R D U' F'
D2 F R D' U' F'
D2 F R D2 U' F'
D F R L' U' D
D F R L' U' D'
D F R L' U' D2
D F R L' D U'
D F R L' D' U'
D F R L' D2 U'
D F R D L' U'
D F R D' L' U'
D F R D2 L' U'
R F R L' U' F
R' F D2 R U' F'
D' F D' R U' F'
D F D L' R U'
D F D R L' U'
D F D' L' R U'
D F D' R L' U'
R2 F D2 R U' F'
D F D2 L' R U'
D F D2 R L' U'
R F D2 R U' F'
F D2 L R U' F'
F D2 L' R U' F'
F D2 L2 R U' F'
F D2 R L U' F'
F D2 R L' U' F'
F D2 R L2 U' F'
F D2 R U' D F'
F D2 R U' D' F'
F D2 R U' D2 F'
F D2 R U' F' D
F D2 R U' F' D'
F D2 R U' F' D2
F D2 R D U' F'
F D2 R D' U' F'
F D2 R D2 U' F'
F L R U D B' U2
F L R U D' B' U2
F L R U D2 B' U2
F L R U B' U2 D
F L R U B' U2 D'
F L R U B' U2 D2
