L U2 B' U L B2
F' L U2 B' U L B2
U' L U2 B' U L B2
U2 L U2 B' U L B2
F2 L U2 B' U L B2
F L U2 B' U L B2
U L U2 B' U L B2
D L D2 B' U' B2 R'
D L F' B' U' R B2
D L F' B' U' B2 R
D L B' F' U' R B2
D L B' F' U' B2 R
B' L B2 U' B R' U
L U' B U' B2 U L
L U' B' L B2 D' R2
L U2 F B' U L B2
L U2 F' B' U L B2
L U2 F2 B' U L B2
L U2 B' L' U L2 B2
L U2 B' L' U B2 L2
L U2 B' L2 U L' B2
L U2 B' L2 U B2 L'
L U2 B' U L B2 D
L U2 B' U L B2 D'
L U2 B' U L B2 D2
L U2 B' U L' B2 L2
L U2 B' U L2 B2 L'
L U2 B' D L2 U L'
L U2 B' F U L B2
B R2 D F2 L' F R
L U2 B' F' U L B2
L U2 B' F2 U L B2
D2 F L' D F2 B R'
D2 F L' D B R' F2
B U2 D' R' B U2 R'
D2 F L' D B F2 R'
L' F L2 U' B' L B2
L' F L2 B' U' L B2
L F U2 B' U L B2
L' F B' L2 U' L' B2
L' F B' L2 U' B2 L'
B D R2 F2 L' F R
D F' L B' U' R B2
D F' L B' U' B2 R
L F' U2 B' U L B2
B D' R D2 L2 F' R
B D' R D2 F' L2 R
B D' R D2 F' R L2
L' F' B D R2 F2 L'
B D' R' B U2 R' B'
B D' U2 R' B U2 R'
L F2 U2 B' U L B2
B2 D2 R' B U L B2
L' B F' D R2 F2 L'
L B' U L B2 D2 F2
L B' U' L' B2 L2 R'
L B' U' L' B2 R' L2
L' B' F L2 U' L' B2
L' B' F L2 U' B2 L'
