L2 R2 F' R' U' F2
R2 L2 F' R' U' F2
R U D B' L U2
R D U B' L U2
R D2 L2 U' F R
R2 F' L2 R' U' F
R2 F' R' L2 U' F
R2 F' R' U B' U2
L2 R U' R F D R2
L2 R U' D' F' R F2
L2 R U' F2 D' F' R
L2 R U2 R' B U F
L R U2 R' B U F'
L2 R U2 R2 U F R
R L U2 R' B U F'
L2 R D' U' F' R F2
L2 R D' F' U' R F2
R2 L F' L R' U' F
R2 L F' R' L U' F
L2 R F2 U' D' F' R
L2 R F2 D' U' F' R
R2 L' F' L' R' U' F
R2 L' F' R' L' U' F
R L2 U' R F D R2
R L2 U' D' F' R F2
R L2 U' F2 D' F' R
R L2 U2 R' B U F
R L2 U2 R2 U F R
L2 R2 D F' R' U' F2
R2 L2 D F' R' U' F2
L2 R2 D' F' R' U' F2
R2 L2 D' F' R' U' F2
R L2 D' U' F' R F2
R L2 D' F' U' R F2
L2 R2 D2 F' R' U' F2
R2 L2 D2 F' R' U' F2
L2 R2 F R' F2 U' F2
R2 L2 F R' F2 U' F2
L' R2 F' L' R' U' F
D2 L2 R2 F' R' U' F2
D' L2 R2 F' R' U' F2
L' R2 F' R' L' U' F
L2 R2 F' L R' U' F2
R2 L2 F' L R' U' F2
L2 R2 F' L' R' U' F2
L R2 F' L R' U' F
R2 L2 F' L' R' U' F2
L2 R2 F' L2 R' U' F2
R2 L2 F' L2 R' U' F2
L2 R2 F' R' L U' F2
D L2 R2 F' R' U' F2
L2 R2 F' R' L' U' F2
L2 R2 F' R' L2 U' F2
L2 R2 F' R' U' F2 D
L2 R2 F' R' U' F2 D'
L2 R2 F' R' U' F2 D2
L2 R2 F' R' D' L2 U'
R2 L2 F' R' L U' F2
R2 L2 F' R' L' U' F2
R2 L2 F' R' L2 U' F2
R2 L2 F' R' U' F2 D
R2 L2 F' R' U' F2 D'
R2 L2 F' R' U' F2 D2
R2 L2 F' R' D' L2 U'
L R2 F' R' L U' F
F L2 R2 F' R U' F2
L2 R2 F' D' L2 R' U'
L2 R2 F' D' R' L2 U'
R2 L2 F' D' L2 R' U'
R2 L2 F' D' R' L2 U'
R L2 F2 U' D' F' R
R L2 F2 D' U' F' R
U2 L2 B U2 R U' F
R' U D B' U2 B' R'
R U D B' L U2 D
R U D B' L U2 D'
R U D B' L U2 D2
R U D B' L D U2
R U D B' L D' U2
R U D B' L D2 U2
R U D B' D L U2
R U D B' D' L U2
R U D B' D2 L U2
D2 R U D B' L U2
D' R U D B' L U2
D R U D B' L U2
D2 R D U B' L U2
D' R D U B' L U2
D R D U B' L U2
R U B2 D B U2 R'
D2 R D2 L2 U' F R
D' R D2 L2 U' F R
D R D2 L2 U' F R
U2 R' D2 L2 U F R
B R' D2 L2 F U F
R U2 R' B U D2 F2
R U2 R' B U' B2 U2
R U2 R' B D' R2 U
R U2 R' B D2 U F2
R U2 R2 U' B' U2 R'
D2 R2 L2 F' R' U' F2
D' R2 L2 F' R' U' F2
D R2 L2 F' R' U' F2
F R2 L2 F' R U' F2
B' R2 U F' B2 L U
B' R2 U B2 L F' U
B' R2 U B2 F' L U
L2 U2 B U2 R U' F
D' R2 F' L2 R' U' F
D2 R2 F' L2 R' U' F
D' R2 F' R' L2 U' F
D' R2 F' R' U B' U2
D2 R2 F' R' L2 U' F
D2 R2 F' R' U B' U2
R2 D L2 F' R' U' F2
D R2 F' L2 R' U' F
D R2 F' R' L2 U' F
D R2 F' R' U B' U2
F R2 F' L2 R U' F
F R2 F' R L2 U' F
F R2 F' R U B' U2
L2 D R2 F' R' U' F2
R' D U B' U2 B' R'
R D U B' L U2 D
R D U B' L U2 D'
R D U B' L U2 D2
R D U B' L D U2
R D U B' L D' U2
R D U B' L D2 U2
R D U B' D L U2
R D U B' D' L U2
R D U B' D2 L U2
R D F U B' L U2
R2 D F' L2 R' U' F
R2 D F' R' L2 U' F
R2 D F' R' U B' U2
R D F' U B' L U2
R D F2 U B' L U2
R2 D' L2 F' R' U' F2
R D' L2 U' F' R F2
R D' L2 F' U' R F2
L2 D' R2 F' R' U' F2
F2 U B' U L' B2 U
F2 U B' U B2 L' U
B' U B2 U2 R B' U'
B' U B2 U2 B' R U'
R2 D' F' L2 R' U' F
R D' F U B' L' U2
R2 D' F' R' L2 U' F
R2 D' F' R' U B' U2
R D' F' L2 U' R F
R D' F' U B' U2 R
B' U' D' B R U' R
B' U' D2 B R F2 U'
R D2 L' D F L' U'
R D2 L' F L' U' F
L' D2 R U' D' F' R
R2 D2 L2 F' R' U' F2
L' D2 R D' U' F' R
R D2 L2 U' R F R
R D2 L2 U' R' F R
R D2 L2 U' R2 F R
R D2 L2 U' D F R
R D2 L2 U' D' F R
R D2 L2 U' D2 F R
R D2 L2 U' F R D
R D2 L2 U' F R D'
R D2 L2 U' F R D2
R D2 L2 U' F D R
R D2 L2 U' F D' R
R D2 L2 U' F D2 R
R D2 L2 D U' F R
R D2 L2 D' U' F R
R D2 L2 D2 U' F R
B' U' B R2 F' R' U'
L' D2 R2 F' R' U' F'
L2 D2 R2 F' R' U' F2
B U' B2 U' B R U'
F' U2 L B L U F
F2 U2 L' D' B R' U
R D2 F L2 U' F R
R2 D2 F' L2 R' U' F
R2 D2 F' R' L2 U' F
R2 D2 F' R' U B' U2
R D2 F' L2 U' F R
B U2 R D B' L2 U'
B U2 R D2 B' U' F2
R D2 F2 L2 U' F R
B U2 R B' L2 U' F
B U2 R B' U B' U2
B U2 D R B' L2 U'
B U2 D B' L2 R U'
B U2 D B' R L2 U'
B U2 D2 R B' U' F2
B U2 D2 B' R U' F2
R2 F L2 R' F2 U' F'
F' U2 B L U D2 F2
F' U2 B L U' B2 U2
F' U2 B L D' R2 U
F' U2 B L D2 U F2
F2 U2 B L' U D2 F2
F2 U2 B L' U' B2 U2
F2 U2 B L' D' R2 U
F2 U2 B L' D2 U F2
R2 F R' L2 F2 U' F'
F' U2 B D' L R2 U
F' U2 B D' R2 L U
F' U2 B D2 L U F2
F2 U2 B D' L' R2 U
F2 U2 B D' R2 L' U
F2 U2 B D2 L' U F2
R2 F R' F2 L2 U' F
R2 F R' F2 U B' U2
L2 F R2 F' R U' F
B U2 B' L2 R U' F
B U2 B' R L2 U' F
B U2 B' R U B' U2
R F U D B' L U2
B' D L2 U' B R U'
R F D U B' L U2
R F D2 L2 U' F R
B D U2 R B' L2 U'
B D U2 B' L2 R U'
B D U2 B' R L2 U'
R2 F' L2 R' U' D F
R2 F' L2 R' U' D' F
R2 F' L2 R' U' D2 F
R2 F' L2 R' U' F D
R2 F' L2 R' U' F D'
R2 F' L2 R' U' F D2
R2 F' L2 R' D U' F
R2 F' L2 R' D' U' F
R2 F' L2 R' D2 U' F
R2 F' L2 D R' U' F
R2 F' L2 D' R' U' F
R2 F' L2 D2 R' U' F
R2 F' R' L2 U' D F
R2 F' R' L2 U' D' F
R2 F' R' L2 U' D2 F
R2 F' R' L2 U' F D
R2 F' R' L2 U' F D'
R2 F' R' L2 U' F D2
R2 F' R' L2 D U' F
R2 F' R' L2 D' U' F
R2 F' R' L2 D2 U' F
R2 F' R' U D B' U2
R2 F' R' U D' B' U2
R2 F' R' U D2 B' U2
R2 F' R' U B' U2 D
R2 F' R' U B' U2 D'
R2 F' R' U B' U2 D2
R2 F' R' U B' D U2
R2 F' R' U B' D' U2
R2 F' R' U B' D2 U2
R2 F' R' U' L2 F L2
R2 F' R' D L2 U' F
R2 F' R' D U B' U2
R2 F' R' D' L2 U' F
R2 F' R' D' U B' U2
R2 F' R' D2 L2 U' F
R2 F' R' D2 U B' U2
R F' U D B' L U2
L2 F' U2 B L U F2
R2 F' D L2 R' U' F
R2 F' D R' L2 U' F
R2 F' D R' U B' U2
R2 F' D' L2 R' U' F
R2 F' D' R' L2 U' F
R2 F' D' R' U B' U2
R F' D U B' L U2
R2 F' D2 L2 R' U' F
R2 F' D2 R' L2 U' F
R2 F' D2 R' U B' U2
R F' D2 L2 U' F R
B D' R2 U2 R' B' U'
B' D' U' B R U' R
R2 F2 R' F L2 U' F
R2 F2 R' F U B' U2
L' F2 U2 L' B U F
R F2 U D B' L U2
L2 F2 U2 L' B U F'
L' F2 U2 B L' U F
L2 F2 U2 B L' U F'
R F2 D U B' L U2
R F2 D2 L2 U' F R
B' D2 U' B R F2 U'
U F2 B' U L' B2 U
U F2 B' U B2 L' U
B D2 U2 R B' U' F2
B D2 U2 B' R U' F2
U2 B R U' B2 U2 B2
U2 B R' D2 L2 U F2
U2 B U' B2 U' R U'
U2 B U2 R U B2 U2
U2 B U2 R U' D2 F2
U2 B U2 R D L2 U'
U2 B U2 R D2 U' F2
L2 B U2 R B' U' F
U2 B U2 D L2 R U'
U2 B U2 D R L2 U'
U2 B U2 D2 R U' F2
L2 B U2 B' R U' F
U2 B D U2 L2 R U'
U2 B D U2 R L2 U'
U2 B D' R2 U2 R' U'
U2 B D2 U2 R U' F2
R2 B' U' F' B R' U'
U B' U B2 U2 R U'
R2 B' U' B F' R' U'
U B' U' R U' D' R2
U B' U' R U2 B2 U
U B' U' R D' U' R2
U B' U' R D2 F2 U'
U B' U' D' R U' R
U B' U' D2 R F2 U'
U B' D L2 U' R U'
U B' D' U' R U' R
U B' D2 U' R F2 U'
U B' F2 U L' B2 U
U B' F2 U B2 L' U
