R' U' L' U' F B'
R' U' L' U' B' F
D2 R' B U L U
U' L U R' F B' U2
U' L U R' B' F U2
U' L U F R' B' U2
R' L B' L' U' R' U'
U' L' U R' U2 F B'
U' L' U R' U2 B' F
U' L' U' F B2 L B
U' L' U' B' D2 F L'
U' L' U' B2 F L B
L R' B' L' U' R' U'
U' L' B2 U' F L B
R' U L' R U F B
R' U L' R U B F
R' U R L' U F B
R' U R L' U B F
L' U R' F' L U2 F2
L U R' B' L' F' U2
R' U D2 R U F' B
R' U D2 R U B F'
R' U' L U F B' U2
R' U' L U B' F U2
R' U' L' R U' F B'
R' U' L' R U' B' F
R' U' L' R' U' F B'
R' U' L' R' U' B' F
R' U' L' R2 U' F B'
R' U' L' R2 U' B' F
R' U' L' U' D F B'
R' U' L' U' D B' F
R' U' L' U' D' F B'
R' U' L' U' D' B' F
R' U' L' U' D2 F B'
R' U' L' U' D2 B' F
R' U' L' U' F D B'
R' U' L' U' F D' B'
R' U' L' U' F D2 B'
R' U' L' U' F B' D
R' U' L' U' F B' D'
R' U' L' U' F B' D2
R' U' L' U' B' D F
R' U' L' U' B' D' F
R' U' L' U' B' D2 F
R' U' L' U' B' F D
R' U' L' U' B' F D'
R' U' L' U' B' F D2
R' U' L' D U' F B'
R' U' L' D U' B' F
R' U' L' D' U' F B'
R' U' L' D' U' B' F
R' U' L' D2 U' F B'
R' U' L' D2 U' B' F
R' U' R L' U' F B'
R' U' R L' U' B' F
R' U' R' L' U' F B'
R' U' R' L' U' B' F
R' U' R2 L' U' F B'
R' U' R2 L' U' B' F
L U' R' B' L' U2 B'
F' R' U' L' U' F B'
F' R' U' L' U' B' F
F2 R' U' L' U' F B'
F2 R' U' L' U' B' F
F R' U' L' U' F B'
F R' U' L' U' B' F
L U' B' L' U2 B' L
D2 R' D B U L U
D2 R' D' B U L U
D2 R' D2 B U L U
D2 R' F B U L U
D R' F U' L' U' B'
D2 R' F' B U L U
D R' F' U R U B
D2 R' F2 B U L U
D2 R' B U L U D
D2 R' B U L U D'
D2 R' B U L U D2
D2 R' B U L D U
D2 R' B U L D' U
D2 R' B U L D2 U
D2 R' B U D L U
D2 R' B U D' L U
D2 R' B U D2 L U
D' R' B U L R' U
D' R' B U R' L U
D2 R' B D U L U
D2 R' B D' U L U
D2 R' B D2 U L U
D2 R' B F U L U
D2 R' B F' U L U
D2 R' B F2 U L U
D' R' B' U' L R' U'
D' R' B' U' R' L U'
R' U2 F' U' L' U F
B U L U' B' R' U2
R' D F U' L' U' B'
R' D F' U R U B
R' D' B U L R' U
R' D' B U R' L U
R' D' B' U' L R' U'
R' D' B' U' R' L U'
R' D2 U R U F' B
R' D2 U R U B F'
B U2 F' L' D' F B2
B U2 F' L' D' B2 F
B U2 F' L' F D' B2
D2 F R' B U L U
D F R' U' L' U' B'
R' F U' L' U' F B'
R' F U' L' U' B' F
L' F B2 L D' R' B
L' F B2 R' D L B'
L' F B2 D L R' B'
L' F B2 D R' L B'
L' F B2 D' L R' B
L' F B2 D' R' L B
D2 F' R' B U L U
R' F' U' L' U' F B'
R' F' U' L' U' B' F
D2 F2 R' B U L U
R' F2 U' L' U' F B'
R' F2 U' L' U' B' F
F' D2 R' B U L U
F2 D2 R' B U L U
F D2 R' B U L U
R' B U L U' B' U2
D' B U L R' F' U
D' B U R' L F' U
D' B U R' F' L U
U' B' L' U' F B' L
U' B' L' U' B' F L
R' B' U' L' R' U' F
R' B' U' R' L' U' F
U' B2 L' U' F B' L2
U' B2 L' U' B' F L2
L' B2 R' D F L B'
L' B2 R' F D L B'
L' B2 D R' F L B'
L' B2 D F L R' B'
L' B2 D F R' L B'
L' B2 D' R' F L B
L' B2 D' F L R' B
L' B2 D' F R' L B
L' B2 F L D' R' B
L' B2 F R' D L B'
L' B2 F D L R' B'
L' B2 F D R' L B'
L' B2 F D' L R' B
L' B2 F D' R' L B
