B' L R' F' B2 U2
B' L R' B2 F' U2
B L2 U2 L' R' B'
B L2 U2 R' L' B'
B R U2 L B R2
B' R' L F' B2 U2
B' R' L B2 F' U2
B' R' F' L B2 U2
B' R' F' B2 U2 R'
B' R' B2 F' U2 R'
B U2 L' R' B' L2
B U2 R' L' B' L2
R2 F' R' B L R'
R2 F' R' B R' L
R2 F' B L R' B
R2 F' B R' L B
R2 B L F' R' B
R B L R F' R2
R B R L F' R2
R B R F' L R2
R B R F' R2 L
R2 B F' L R' B
R2 B F' R' L B
B' L R B2 R2 U2 B'
B L R B' R2 F' B2
B L R B' R2 B2 F'
B L R' U2 F' U2 F
B' L R' D2 F' U2 F'
B' L R' F' U2 D2 F2
B' L R' F' D2 U2 F2
B' L R' F' B2 U2 D
B' L R' F' B2 U2 D'
B' L R' F' B2 U2 D2
B' L R' F' B2 D U2
B' L R' F' B2 D' U2
B' L R' F' B2 D2 U2
B' L R' B2 D F' U2
B' L R' B2 D' F' U2
B' L R' B2 D2 F' U2
B' L R' B2 F' U2 D
B' L R' B2 F' U2 D'
B' L R' B2 F' U2 D2
B' L R' B2 F' D U2
B' L R' B2 F' D' U2
B' L R' B2 F' D2 U2
B' L R2 B2 R F' U2
R2 L F' R' B L R'
R2 L F' R' B R' L
B' L D2 R' F' U2 F'
R2 L F' B L R' B
R2 L F' B R' L B
L' R B L R F' R2
B' L F R' F' B2 U2
B' L F R' B2 F' U2
L R B L R F' R2
L2 R B L R F' R2
L' R B R L F' R2
R2 L B L F' R' B
L' R B R F' L R2
L' R B R F' R2 L
R L B L R F' R2
L R B R L F' R2
L2 R B R L F' R2
L R B R F' L R2
L R B R F' R2 L
L2 R B R F' L R2
L2 R B R F' R2 L
R L B R L F' R2
R L B R F' L R2
R L B R F' R2 L
U2 L F B R U2 R2
B' L F' R' F' B2 U2
B' L F' R' B2 F' U2
R2 L B F' L R' B
R2 L B F' R' L B
B' L F2 R' F' B2 U2
B' L F2 R' B2 F' U2
U2 L B F R U2 R2
B' L B2 R U2 L B
B' L B2 R' F' U2 L
B' L B2 U2 L' B' L2
B L' R U2 L2 B R2
B L' R U2 B L2 R2
B L' R U2 B R2 L2
B L' R B L2 R2 F
B L' R B L2 F R2
B L' R B R2 L2 F
B' L' R' F' L2 B2 U2
B' L' R' F' B2 L2 U2
B' L' R' B2 L2 F' U2
B' L' R' B2 F' L2 U2
B L' U2 L' R' B' L'
R2 L' F' R' B L R'
R2 L' F' R' B R' L
B L' U2 L2 D2 R' B
B L' U2 R' L' B' L'
R2 L' F' B L R' B
R2 L' F' B R' L B
R2 L' B L F' R' B
R L' B L R F' R2
R L' B R L F' R2
R L' B R F' L R2
R L' B R F' R2 L
R2 L' B F' L R' B
R2 L' B F' R' L B
B' L' B2 L2 U2 L' B'
B L2 R U2 L' B R2
B L2 R U2 B L' R2
B L2 R U2 B R2 L'
B' L2 R' B2 L' F' U2
L' R2 F' R' B L R'
L' R2 F' R' B R' L
L2 R2 F' R' B L R'
L2 R2 F' R' B R' L
R2 L2 F' R' B L R'
R2 L2 F' R' B R' L
L R2 F' R' B L R'
L R2 F' R' B R' L
L' R2 F' B L R' B
L' R2 F' B R' L B
L2 R2 F' B L R' B
L2 R2 F' B R' L B
R2 L2 F' B L R' B
R2 L2 F' B R' L B
L R2 F' B L R' B
L R2 F' B R' L B
L' R2 B L F' R' B
L2 R2 B L F' R' B
R2 L2 B L F' R' B
L R2 B L F' R' B
R L2 B L R F' R2
R L2 B R L F' R2
L' R2 B F' L R' B
L' R2 B F' R' L B
R L2 B R F' L R2
R L2 B R F' R2 L
B L2 U2 L' R B' R2
B L2 U2 L' R' D B'
B L2 U2 L' R' D' B'
B L2 U2 L' R' D2 B'
B L2 U2 L' R' B' D
B L2 U2 L' R' B' D'
B L2 U2 L' R' B' D2
B L2 U2 L' R2 B' R
B L2 U2 L' D R' B'
B L2 U2 L' D' R' B'
B L2 U2 L' D2 R' B'
B L2 U2 R L' B' R2
L2 R2 B F' L R' B
L2 R2 B F' R' L B
B L2 U2 R' L' D B'
B L2 U2 R' L' D' B'
B L2 U2 R' L' D2 B'
B L2 U2 R' L' B' D
B L2 U2 R' L' B' D'
B L2 U2 R' L' B' D2
B L2 U2 R' D L' B'
B L2 U2 R' D' L' B'
B L2 U2 R' D2 L' B'
R2 L2 B F' L R' B
B L2 U2 R' B L' B'
R2 L2 B F' R' L B
B L2 U2 R' B' L' B'
B L2 U2 R' B2 L' B'
B L2 U2 R2 L' B' R
L R2 B F' L R' B
L R2 B F' R' L B
B L2 U2 D L' R' B'
B L2 U2 D R' L' B'
B L2 U2 D' L' R' B'
B L2 U2 D' R' L' B'
B L2 U2 D2 L' R' B'
B L2 U2 D2 R' L' B'
B L2 U2 B L' B' R'
B L2 D U2 L' R' B'
B L2 D U2 R' L' B'
B L2 D' U2 L' R' B'
B L2 D' U2 R' L' B'
B L2 D2 U2 L' R' B'
B L2 D2 U2 R' L' B'
B L2 F2 R U2 B R2
B' R L B2 R2 U2 B'
B R L B' R2 F' B2
B R L B' R2 B2 F'
B R L' U2 L2 B R2
B R L' U2 B L2 R2
B R L' U2 B R2 L2
B R L' B L2 R2 F
B R L' B L2 F R2
B R L' B R2 L2 F
B R L2 U2 L' B R2
B R L2 U2 B L' R2
B R L2 U2 B R2 L'
B R U2 L B R2 D
B R U2 L B R2 D'
B R U2 L B R2 D2
B R U2 L B' R2 B2
B R U2 L B2 R2 B'
B R U2 L' B L2 R2
B R U2 L' B R2 L2
B R U2 L2 B L' R2
B R U2 L2 B R2 L'
