L2 F' D R2 B' L
L2 F' D B' L R2
L2 F' D B' R2 L
B' L2 U D F' B' L
B' L2 U D B' L F'
B' L2 U D B' F' L
B' L2 U F' D B' L
B' L2 D U F' B' L
B' L2 D U B' L F'
B' L2 D U B' F' L
D' L2 F U' B' L' F2
D L2 F U' F2 B' L
D L2 F U' B' L F2
D L2 F U' B' F2 L
U' L2 F' D R2 B' L
U' L2 F' D B' L R2
U' L2 F' D B' R2 L
U2 L2 F' D R2 B' L
U2 L2 F' D B' L R2
U2 L2 F' D B' R2 L
D L2 F' B' L D R2
D L2 F' B' D L R2
D L2 F' B' D R2 L
U L2 F' D R2 B' L
U L2 F' D B' L R2
U L2 F' D B' R2 L
D L2 B' L D F' R
D L2 B' F' L D R2
D L2 B' F' D L R2
D L2 B' F' D R2 L
L2 U F' D R2 B' L
L2 U F' D B' L R2
L2 U F' D B' R2 L
F R U F' B' U F'
F R U B' F' U F'
L2 U' F' D R2 B' L
L2 U' F' D B' L R2
L2 U' F' D B' R2 L
L2 U2 F' D R2 B' L
L2 U2 F' D B' L R2
L2 U2 F' D B' R2 L
B' R2 U' F B U2 L
B' R2 U' B F U2 L
L' D L' F' R B' L
L' D L' F' B' L R
L' D L' F' B' R L
L' D L' B' L F' R
L' D L' B' F' L R
L' D L' B' F' R L
L2 D F U' F2 B' L
L2 D F U' B' L F2
L2 D F U' B' F2 L
L' D F' L' R B' L
L' D F' L' B' L R
L' D F' L' B' R L
L' D F' R L' B' L
B' U L2 D F' B' L
B' U L2 D B' L F'
B' U L2 D B' F' L
B' U L2 F' D B' L
L2 D F' B' L D R2
L2 D F' B' D L R2
L2 D F' B' D R2 L
F U R F' B' U F'
F U R B' F' U F'
L2 D B' L D F' R
B' U D L2 F' B' L
B' U D L2 B' L F'
B' U D L2 B' F' L
L2 D B' F' L D R2
L2 D B' F' D L R2
L2 D B' F' D R2 L
F U D R2 B' U L
F U D B' R2 U L
F U B' R F' U F'
L2 D' F U' B' L' F2
B' U' D' F U2 L' F2
F U' D' L2 F U' L'
L2 F R' B U' F2 B2
L2 F R' B U' B2 F2
D' F U B' U L' F2
D F U B' U L F2
D F U B' U F2 L
L2 F U' F2 D B' L
B' D L2 U F' B' L
B' D L2 U B' L F'
B' D L2 U B' F' L
B D L2 U2 F' B' L
B D L2 U2 B' L F'
B D L2 U2 B' F' L
B' D U L2 F' B' L
B' D U L2 B' L F'
B' D U L2 B' F' L
F D U R2 B' U L
F D U B' R2 U L
L2 F' R' B' D L2 R2
L2 F' R' B' D R2 L2
L2 F' D R B' L R
L2 F' D R B' R L
L2 F' D R2 B' L D
L2 F' D R2 B' L D'
L2 F' D R2 B' L D2
L2 F' D R2 B' D L
L2 F' D R2 B' D' L
L2 F' D R2 B' D2 L
L2 F' D B' L R2 D
L2 F' D B' L R2 D'
L2 F' D B' L R2 D2
L2 F' D B' R2 L D
L2 F' D B' R2 L D'
L2 F' D B' R2 L D2
L2 F' D B' R2 D L
L2 F' D B' R2 D' L
L2 F' D B' R2 D2 L
B' D' U' F U2 L' F2
F D' U' L2 F U' L'
B D' F U2 L' R2 F2
B D' F U2 L' F2 R2
B D' F U2 R2 L' F2
B D' F' R2 D2 B2 L
D B' L2 U B' L' F'
F2 B D' R2 F L' B
F2 B D' R2 F B L'
F2 B D' R2 B F L'
D' B' U' F U2 L' F2
D B' U L2 B' L' F'
D B' U F' L D2 B2
D B' U F' D2 L B2
D B' U' F U2 L F2
D B' U' F U2 F2 L
B F2 D' R2 F L' B
B F2 D' R2 F B L'
B F2 D' R2 B F L'
