B L D2 L2 U' B'
B L' U' D' F2 B'
B L' U' D' B' F2
B L' U' B' D' F2
B L' U2 R2 U B'
B L' D' U' F2 B'
B L' D' U' B' F2
D2 L' B L' U' B2
D' L' B U' F2 B2
D' L' B U' B2 F2
D2 L2 D' B R' U'
B R U2 R U B
L' U2 R2 F' U B'
R U2 R F' U B
U' R2 F' L' U R2
L' D' B U' F2 B2
L' D' B U' B2 F2
L2 D' B R' U' F2
L D2 L2 B U' B2
L' D2 B L2 U' B2
L D2 B L2 U' B'
R2 F' L' U B' R'
B D' L' U' F2 B'
B D' L' U' B' F2
D' B L' U' F2 B'
D' B L' U' B' F2
L' B U' B2 D' F2
L' B U2 R2 U B2
L' B D' R2 U' F2
L B D2 L2 U' B'
B L R2 U F U2 F'
L' R U2 R F' U B'
U' L R2 F' L' U R2
B L U D F B2 U2
B L U D B2 F U2
B L U D' F U2 F
B L U F U R2 U
B L U F U2 D' F2
B L U F D B2 U2
B L U F D' U2 F2
B L U2 L2 R2 U B'
B L U2 R2 L2 U B'
B L U2 R2 U' F U2
D L D L2 B U' B2
B L D U F B2 U2
B L D U B2 F U2
D L D B L2 U' B'
D' L D' L2 B U' B2
B L D' L2 U' F2 B'
B L D' L2 U' B' F2
B L D' U F U2 F
D' L D' B L2 U' B'
R2 L F' D' L2 B' U
B L D2 L2 R U' B'
B L D2 L2 R' U' B'
B L D2 L2 R2 U' B'
B L D2 L2 U' D B'
B L D2 L2 U' D' B'
B L D2 L2 U' D2 B'
B L D2 L2 U' B' D
B L D2 L2 U' B' D'
B L D2 L2 U' B' D2
B L D2 L2 D U' B'
B L D2 L2 D' U' B'
B L D2 L2 D2 U' B'
B L D2 R L2 U' B'
B L D2 R' L2 U' B'
B L D2 R2 L2 U' B'
D' L B L2 U' F2 B'
D' L B L2 U' B' F2
D' L B U F U2 F
D L B U F B U2
D L B U B F U2
D' L B D' L2 U' B'
B' L B2 D2 L2 U' B'
R L' U2 R F' U B'
B L' R U2 R U B'
B L' R' U2 R' U B'
B' L' R' B2 L U' B
F' L' R2 F' U B' R'
U' L' R2 F' L' U R2
F L' R2 F' B U B2
F L' R2 B F' U B2
B L' U D B2 U2 B
B' L' U' D B' L2 F
B2 L' U' D' F2 B' L
B2 L' U' D' B' L F2
