B2 U' F B R F'
B2 U' B F R F'
L2 R D L2 F' R B'
L2 R D L2 F' B' R
L2 R D L2 B' F' R
B2 L D' F L' U' B
R L2 D L2 F' R B'
R L2 D L2 F' B' R
R L2 D L2 B' F' R
R U D F' B' L2 R'
R U D F' B' R' L2
R U D B' L2 F' R'
R U D B' F' L2 R'
R U D B' F' R' L2
B' R U B' U' F' R'
R U F' D B' L2 R'
R U F' D B' R' L2
U R D F' B' L2 R'
U R D F' B' R' L2
R2 U B2 U' B R' F'
U R D B' L2 F' R'
U R D B' F' L2 R'
U R D B' F' R' L2
R U B2 U' F' B R'
R U B2 U' B F' R'
B' R F' U B' U' R'
U R F' D B' L2 R'
U R F' D B' R' L2
U R B2 U' F' B R'
U R B2 U' B F' R'
L U' F R B2 U' F'
L U' F B2 R U' F'
L U' B2 F R U' F'
B' R2 U B' U' R' F'
U R2 D B' L2 R' F'
U R2 D B' R' L2 F'
U R2 D B' R' F' L2
R D U F' B' L2 R'
R D U F' B' R' L2
R D U B' L2 F' R'
R D U B' F' L2 R'
R D U B' F' R' L2
R D B' L2 D F' R
B' U D B' L U' R'
B' U B' U' R F' R2
B2 U' F B R D F'
B2 U' F B R D' F'
B2 U' F B R D2 F'
B2 U' F B R F' D
B2 U' F B R F' D'
B2 U' F B R F' D2
B2 U' F B' R F' B2
B2 U' F B' R B2 F'
B2 U' F B2 R F' B'
B2 U' F B2 R B' F'
B2 U' F2 B R F' R
B2 U' B R F R F2
B2 U' B F R D F'
B2 U' B F R D' F'
B2 U' B F R D2 F'
B2 U' B F R F' D
B2 U' B F R F' D'
B2 U' B F R F' D2
B2 U' B F2 R F' R
B2 U' B' F R F' B2
B2 U' B' F R B2 F'
B2 U' B2 F R F' B'
B2 U' B2 F R B' F'
R D2 F2 U F B' R'
R D2 F2 U B' R' F
R D2 F2 U B' F R'
U' F R D F' B' L2
U' F R D B' L2 F'
U' F R D B' F' L2
U' F R F' D B' L2
U' F B2 U' B R F'
B' D U B' L U' R'
B' D B' L F U' B
B2 D' L F L' U' B
R F' U B2 U' B R'
R F' B' U B' U' R'
R F2 B2 U' F B R
R F2 B2 U' B F R
B2 F U' F B R F'
B2 F U' B F R F'
D B' L2 U L' F U'
R2 B' U B' U' R' F'
R B' U B' U' F' R'
B2 F' U' F B R F'
B2 F' U' B F R F'
R B' F' U B' U' R'
R B2 L F U' F2 B
R B2 L F U' B F2
R' B2 U B' U2 R' B2
U B2 U' B R F' R2
F' B2 U' F B R F'
R B2 U' F B R F2
F' B2 U' B F R F'
B2 F2 U' F B R F'
R B2 U' B F R F2
F2 B2 U' F B R F'
B2 F2 U' B F R F'
F2 B2 U' B F R F'
U' B2 F U' B R F'
F B2 U' F B R F'
F B2 U' B F R F'
L B2 D' F L' U' B'
R B2 F2 U' F B R
R B2 F2 U' B F R
