U R F' L' D R2
U R F' D L' R2
U R F' D R2 L'
R U2 F B U' F2
R U2 B F U' F2
U2 D' F L' B' U'
D' U2 F L' B' U'
R' F' U D R2 F'
R' F' D U R2 F'
U L R D F' L' R
U L R D F' R L'
F' L F2 R B U' F'
U2 L' D B' L F U'
U2 L' B' U' F R F'
U R L D F' L' R
U R L D F' R L'
R U F B U' F2 B'
R U F B U' B' F2
R U F' U F2 B U'
R U F' U B F2 U'
D' R U2 F L' B U'
D' R U2 F B L' U'
B' R U2 F B U' F2
U' R U2 F' L' D R2
U' R U2 F' D L' R2
U' R U2 F' D R2 L'
D' R U2 B F L' U'
F' R U2 F2 B U' F
B2 R U2 F B U' F2
F' R U2 B F2 U' F
B' R U2 B F U' F2
B2 R U2 B F U' F2
B R U2 F B U' F2
R U B F U' F2 B'
R U B F U' B' F2
B R U2 B F U' F2
U R D F' L' D R2
U R D F' D L' R2
U R D F' D R2 L'
U R D' F' L' D R2
U R D' F' D L' R2
U R D' F' D R2 L'
U R D2 F' L' D R2
U R D2 F' D L' R2
U R D2 F' D R2 L'
U R F' L' R D R2
U R F' L' R' D R2
U R F' L' R2 D R2
U R F' L' U F2 U'
U R F' L' D R2 D
U R F' L' D R2 D'
U R F' L' D R2 D2
U R F' L2 D L R2
U R F' L2 D R2 L
U R F' R L' D R2
U R F' R D L' R2
U R F' R D R2 L'
U R F' R' L' D R2
U R F' R' D L' R2
U R F' R' D R2 L'
U R F' R2 L' D R2
U R F' R2 D L' R2
U R F' R2 D R2 L'
U R F' D L' R2 D
U R F' D L' R2 D'
U R F' D L' R2 D2
U R F' D R2 L' D
U R F' D R2 L' D'
U R F' D R2 L' D2
U R F' D R2 D L'
U R F' D R2 D' L'
U R F' D R2 D2 L'
U R F' D2 L' D' R2
F' R' D F' U R2 F'
D' R' F' R U D R2
D' R' F' R U2 F2 U'
D' R' F' R D U R2
D' R' F' R D2 B2 U
F' R' F' R2 B U F'
B' R' F' U D R2 F'
D' R' F' U2 F2 L' U'
D' R' F' D R U R
B' R' F' D U R2 F'
D' R' F' D2 R B2 U
B2 R' F' U D R2 F'
D' R' F' D2 B2 R U
B2 R' F' D U R2 F'
B R' F' U D R2 F'
U R' F' L' D R2 F'
B R' F' D U R2 F'
U R' F' D L' R2 F'
U R' F' D R2 L' F'
U' R' B U' F U' L
R U2 D F B U' F2
R U2 D B F U' F2
R U2 D' F B U' F2
R U2 D' B F U' F2
R U2 D2 F B U' F2
R U2 D2 B F U' F2
R U2 F L B U' F2
R U2 F L' B U' F2
R U2 F L2 B U' F2
R U2 F D' L2 B U'
R U2 F D' B L2 U'
R U2 F B L U' F2
R U2 F B L' U' F2
R U2 F B L2 U' F2
R U2 F B U' F2 D
R U2 F B U' F2 D'
R U2 F B U' F2 D2
R U2 F B D' L2 U'
R U2 B U' F' D R2
R U2 B D F U' F2
R U2 B D' F U' F2
R U2 B D2 F U' F2
R U2 B F L U' F2
R U2 B F L' U' F2
R U2 B F L2 U' F2
R U2 B F U' F2 D
R U2 B F U' F2 D'
R U2 B F U' F2 D2
R U2 B F D' L2 U'
R D U2 F B U' F2
R D U2 B F U' F2
R' D F' U D R2 F'
U2 D L' B' L F U'
R' D F' D U R2 F'
F' U R D F' L' R2
F' U R D F' R2 L'
B' U R F' L' D R2
B' U R F' D L' R2
B' U R F' D R2 L'
B2 U R F' L' D R2
B2 U R F' D L' R2
B2 U R F' D R2 L'
F' U R' D R2 F' L'
B U R F' L' D R2
B U R F' D L' R2
B U R F' D R2 L'
U2 D F L' B' L U'
D2 U F' L' D R2 F
D2 U F' L' D F R2
D U F' D L' R2 F
D U F' D L' F R2
D U F' D R2 L' F
U D F' D L' R2 F
U D F' D L' F R2
U D F' D R2 L' F
R' D' F' U D R2 F'
R D' U2 F B U' F2
R' D' F' D U R2 F'
R D' U2 B F U' F2
U2 D' F L' D B' U'
U2 D' F L' D' B' U'
U2 D' F L' D2 B' U'
U2 D' F L' B' U' D
U2 D' F L' B' U' D'
U2 D' F L' B' U' D2
U2 D' F L' B' D U'
U2 D' F L' B' D' U'
U2 D' F L' B' D2 U'
U2 D' F D L' B' U'
U2 D' F D' L' B' U'
U2 D' F D2 L' B' U'
F U' R U2 F' L' R'
F U' R U2 F' R' L'
U2 D' F B L' B' U'
U2 D' F B' L' B' U'
U2 D' F B2 L' B' U'
F U' R' B U2 L R
F U' R' B U2 R L
U2 D' B F L' B' U'
U2 D' B' F L' B' U'
U2 D' B2 F L' B' U'
D2 U2 L' B' U' F R
U2 D2 L' B' U' F R
D U2 L' B' L F U'
F U' B' R' B U2 R
D' U2 F L' D B' U'
D' U2 F L' D' B' U'
D' U2 F L' D2 B' U'
D' U2 F L' B' U' D
D' U2 F L' B' U' D'
D' U2 F L' B' U' D2
D' U2 F L' B' D U'
D' U2 F L' B' D' U'
D' U2 F L' B' D2 U'
