U F B U B2
U B F U B2
R' U F U R B'
R' U F U B' R
L' U B U L B'
B' R2 F' D' L2 R2
B' R2 F' D' R2 L2
D2 U F B U B2
D' U F B U B2
D U F B U B2
U D F B U B2
D2 U B F U B2
D' U B F U B2
F2 U F' B U B2
F' U F2 B U B2
D U B F U B2
U D B F U B2
F' U B F2 U B2
F2 U B F' U B2
U D' F B U B2
U D' B F U B2
U D2 F B U B2
U D2 B F U B2
F' U2 B' D' L2 R2
F' U2 B' D' R2 L2
U F U B' D' R2
U F D B U B2
U2 F B U F' B2
U2 F B U B2 F'
U F D' B U B2
U F D2 B U B2
U F B L U B2
U F B L' U B2
U F B L2 U B2
U F B U B2 D
U F B U B2 D'
U F B U B2 D2
U F B D L2 U
B D F L2 U F
B' D' R2 F' D' L2
B F L2 U F B2
B F L2 U B2 F
F B L2 U F B2
F B L2 U B2 F
U B D F L2 U
U2 B F U F' B2
U2 B F U B2 F'
U B F L U B2
U B F L' U B2
U B F L2 U B2
U B F U B2 D
U B F U B2 D'
U B F U B2 D2
U B F D L2 U
B F U' B' U2 B'
F B U' B' U2 B'
B F D L2 U F
F B D L2 U F
U2 B' U' F B2 U
U2 B' U' B2 F U
F' B' D' L2 R2 F'
F' B' D' R2 L2 F'
F' B' D' R2 F' L2
B' F' D' L2 R2 F'
B' F' D' R2 L2 F'
B' F' D' R2 F' L2
F' L U F2 B L U
F' L U B L F2 U
F2 L U F' B L U
F' L U B F2 L U
F2 L U B L F' U
F2 L U B F' L U
F L U B L U L'
U L B L' F U B'
D2 L' U B U L B'
D' L' U B U L B'
D L' U B U L B'
L2 R' F U' B' U' R'
U L' B L F U B'
U L' B U B L B'
R' L2 F U' B' U' R'
L2 R2 F U' F2 B' U'
L2 R2 F U' B' F2 U'
R2 L2 F U' F2 B' U'
R2 L2 F U' B' F2 U'
B L2 U2 B' U' F B'
B L2 U2 B' U' B' F
L' U L B U L B2
F' L2 F U F B U
F' L2 F U B F U
L U L' F B L U
F2 L2 F U F2 B U
F2 L2 F U B F2 U
L U L' B F L U
F L2 F U F' B U
F L2 F U B F' U
L2 U L2 F B U B2
L2 U L2 B F U B2
L U L2 B L F U
F L2 B L2 U F B'
F L2 B L2 U B' F
F L2 B U' F B' U2
F L2 B U' B' F U2
U L2 B U D L2 B'
U L2 B D U L2 B'
R' U D F U R B'
R' U D F U B' R
R' U D' F U R B'
R' U D' F U B' R
R' U D2 F U R B'
R' U D2 F U B' R
R' U F U R D B'
R' U F U R D' B'
R' U F U R D2 B'
R' U F U R B' D
R' U F U R B' D'
R' U F U R B' D2
R' U F U R' B' R2
R' U F U D R B'
R' U F U D B' R
R' U F U D' R B'
R' U F U D' B' R
R' U F U D2 R B'
R' U F U D2 B' R
R' U F U B R B2
R' U F U B' R D
R' U F U B' R D'
R' U F U B' R D2
R' U F U B' D R
R' U F U B' D' R
R' U F U B' D2 R
R' U F D U R B'
R' U F D U B' R
R' U F D' U R B'
R' U F D' U B' R
R' U F D2 U R B'
R' U F D2 U B' R
R' U F B U R B2
R' U F B U B2 R
L' U F B U L B'
R' U F B2 U B R
R2 U F U D R2 B'
R2 U F U D B' R2
R2 U F U B' D R2
R2 U F U2 F2 U' B'
R2 U F D U R2 B'
R2 U F D U B' R2
R2 U F D2 B2 U B
L' U F' B U L B'
L' U F2 B U L B'
L' U B L' U L2 B'
L' U B U L D B'
L' U B U L D' B'
L' U B U L D2 B'
L' U B U L B' D
L' U B U L B' D'
L' U B U L B' D2
L U B L U2 B' U'
R' U B F U R B2
R' U B F U B2 R
L U B L' F L2 U
L2 U B U D L2 B'
L' U B F U L B'
L' U B F' U L B'
L' U B F2 U L B'
L2 U B D U L2 B'
B R D F L2 U F
R' U B2 F U B R
B R F L2 U F B2
B R F L2 U B2 F
B R F U' B' U2 B'
B R F D L2 U F
U R F R' B U B2
R2 U' F' U' D' B' L2
D2 R' U F U R B'
D2 R' U F U B' R
R2 U' F' U' B' D' L2
D' R' U F U R B'
D' R' U F U B' R
R2 U' F' U2 F2 U B'
R2 U' F' D' U' B' L2
R2 U' F' D2 B2 U' B
D R' U F U R B'
D R' U F U B' R
U' R' U2 F U B' R'
B R' D F L2 U F
B R' F L2 U F B2
B R' F L2 U B2 F
B R' F U' B' U2 B'
B R' F D L2 U F
R' U2 F U F' B' R'
R' U2 F U B' F' R'
B' R2 U' F B2 U F2
F2 R2 U' F' B U' B2
B' R2 U' B2 F U F2
F2 R2 U' B F' U' B2
R' U2 B' U' F U R
F R2 U2 F' U' F B'
F R2 U2 F' U' B' F
B R2 D F L2 U F
B' R2 D' F' R2 D' L2
B R2 F L2 U F B2
B R2 F L2 U B2 F
B' R2 F B2 U F2 B2
B' R2 F B2 U B2 F2
B' R2 F' L D' L2 R2
B' R2 F' L D' R2 L2
B' R2 F' L' D' L2 R2
B' R2 F' L' D' R2 L2
B' R2 F' L2 D' L2 R2
B' R2 F' L2 D' R2 L2
B' R2 F' R D' L2 R2
B' R2 F' R D' R2 L2
B R2 F U' B' U2 B'
B' R2 F' R' D' L2 R2
B' R2 F' R' D' R2 L2
B R2 F D L2 U F
B' R2 F' R2 D' L2 R2
B' R2 F' R2 D' R2 L2
U' R2 F' U' D' B' L2
U' R2 F' U' B' D' L2
B' R2 F' U' F2 B2 U
B' R2 F' U' B2 F2 U
U' R2 F' U2 F2 U B'
B' R2 F' D' L2 R2 D
