B L2 U L F B'
B L2 U L B' F
U B L U F L2
R' L U' L2 B' R' F'
B L U L F L B'
L2 R' U L F R B'
L2 R' U L F B' R
L2 R' U L B' F R
L2 R' U' L B' R' F'
L R' U' L2 B' R' F'
U2 L' U' B L U F
R2 L' F' L' U' L B'
R' L2 U L F R B'
R' L2 U L F B' R
R' L2 U L B' F R
R' L2 U' L B' R' F'
B L2 R U L F B'
B L2 R U L B' F
B L2 R' U L F B'
B L2 R' U L B' F
L' R2 F' L' U' L B'
B L2 R2 U L F B'
B L2 R2 U L B' F
L2 R2 F' L' U' L2 B'
R2 L2 F' L' U' L2 B'
B L2 U L D F B'
B L2 U L D B' F
B L2 U L D' F B'
B L2 U L D' B' F
B L2 U L D2 F B'
B L2 U L D2 B' F
B L2 U L F D B'
B L2 U L F D' B'
B L2 U L F D2 B'
B L2 U L F B' D
B L2 U L F B' D'
B L2 U L F B' D2
B L2 U L B' D F
B L2 U L B' D' F
B L2 U L B' D2 F
B L2 U L B' F D
B L2 U L B' F D'
B L2 U L B' F D2
B L2 U F L F B'
B L2 U F L B' F
B L2 U F' L F B'
B L2 U F' L B' F
B L2 U F2 L F B'
B L2 U F2 L B' F
L2 U L F B' D' R2
L2 U L B' D' R2 F
L2 U L B' D' F R2
L2 U L B' F D' R2
B L2 F R U L B'
B R L2 U L F B'
B R L2 U L B' F
B R' L2 U L F B'
B R' L2 U L B' F
L' U' B R' U F' B2
L' U' B R' U B2 F'
B R2 L2 U L F B'
B R2 L2 U L B' F
D' U B L U F L2
D2 U B L U F L2
D U B L U F L2
U D B L U F L2
F U B L R F U
F U B R L F U
U D' B L U F L2
U D2 B L U F L2
F U2 B R U L B
L' F U' B R U B2
L F U B R U L2
B D L2 U L F B'
B D L2 U L B' F
L' F B' R' D' R2 F2
L' F B' R' D' F2 R2
L' F B' U' R B2 U
L' F B' U' B2 R U
R2 F' L' U' D2 B' L
R2 F' L' D2 U' B' L
B D' L2 U L F B'
B D' L2 U L B' F
R2 F' D2 L' U' B' L
U F' B L U F L'
B D2 L2 U L F B'
B D2 L2 U L B' F
L2 B L U B' L F
L' B L' U L F B2
L' B L' U L B2 F
U B L R U F L2
U B L R' U F L2
D2 B L2 U L F B'
D2 B L2 U L B' F
U B L R2 U F L2
D' B L2 U L F B'
D' B L2 U L B' F
L B L U L F B'
L B L U L B' F
U B L U F L2 D
U B L U F L2 D'
U B L U F L2 D2
U B L U F' L2 F2
U B L U F2 L2 F'
U B L D F2 U F'
U B L F' U L2 F2
U B L F' U F2 L2
U B L F2 U L2 F'
U B L F2 U F' L2
D B L2 U L F B'
D B L2 U L B' F
U' B R' U L' F' B'
U' B R' U L' B' F'
U B R L U F L2
U B R' L U F L2
L2 B U L F B' L
L2 B U L B' F L
U B R2 L U F L2
L2 B U B' L F B'
L2 B U B' L B' F
L B U L F L B'
U2 B U2 L U' L2 B'
U B D L U F L2
U B D' L U F L2
U B D2 L U F L2
U B F' L U F L'
L' B' U' R' B2 U F'
L' B' U' B2 R' U F'
L' B' F R' D' R2 F2
L' B' F R' D' F2 R2
L' B' F U' R B2 U
L' B' F U' B2 R U
