D2 L F2 B' U F2
D2 L B' F2 U F2
R U F' B2 R' U'
R U B2 F' R' U'
B2 R F' R2 U' F
U R F' B2 R' U'
U R B2 F' R' U'
U R2 B2 R' F' U'
D2 U' L F2 B' U
D2 U' L B' F2 U
D2 U' F2 L B' U
U' D2 L F2 B' U
U' D2 L B' F2 U
U' D2 F2 L B' U
U' D2 F2 L B' U
D2 F2 L B' U F2
R F' B2 R' U' F
D B L2 D' R' B
R2 B2 R' F' U' F
U B2 R F' R2 U'
U B2 R' U2 B U
R B2 F' R' U' F
B2 L R F' R2 U' F
D2 L R F2 B' U F2
D2 L R B' F2 U F2
L R U F' B2 U' B2
R L U F' B2 U' B2
L R U B2 F' U' B2
R L U B2 F' U' B2
D2 L R' F2 B' U F2
D2 L R' B' F2 U F2
D2 L R2 F2 B' U F2
D2 L R2 B' F2 U F2
R' L D2 F2 B U F2
R' L D2 B F2 U F2
U' L D B U L2 R'
U' L D B U R' L2
R' L B R2 F' U F
D2 L F2 R B' U F2
D2 L F2 R' B' U F2
D2 L F2 R2 B' U F2
D2 L F2 D R2 B' U
D2 L F2 D B' R2 U
D2 L F2 B' R U F2
D2 L F2 B' R' U F2
D2 L F2 B' R2 U F2
D2 L F2 B' U F2 D
D2 L F2 B' U F2 D'
D2 L F2 B' U F2 D2
D2 L F2 B' D R2 U
D2 L B' R F2 U F2
D2 L B' R' F2 U F2
D2 L B' R2 F2 U F2
D2 L B' F2 R U F2
D2 L B' F2 R' U F2
D2 L B' F2 R2 U F2
D2 L B' F2 U F2 D
D2 L B' F2 U F2 D'
D2 L B' F2 U F2 D2
D2 L B' F2 D R2 U
B2 L' R F' R2 U' F
L R' D2 F2 B U F2
L R' D2 B F2 U F2
D2 L' U' L2 F2 B' U
D2 L' U' L2 B' F2 U
L R' B R2 F' U F
D L' B R' D' L' B2
D L' B R' D' B2 L'
D L' B D' L' R' B2
D L' B D' R' L' B2
D L' B D' R' B2 L'
D L' B' D' B2 L' R'
D L' B' D' B2 R' L'
B2 L2 R F' R2 U' F
D L2 U' L' B U R'
D L2 U' B L' U R'
L U R F' B2 U' B2
L U R B2 F' U' B2
R U R B2 R' F' U'
R' U R' B2 R' F' U'
D L2 B R' U' L' U
D L2 B U' L' U R'
R' U R2 F' B2 R' U'
R' U R2 B2 F' R' U'
D L2 B2 U' L' B' U
D2 R L F2 B' U F2
D2 R L B' F2 U F2
B2 R L F' R2 U' F
B2 R L' F' R2 U' F
B2 R L2 F' R2 U' F
R2 U F B2 R' U' R2
R U F B2 R' F2 U'
R U F' R B2 R' U'
R U F' R' B2 R' U'
R U F' R2 B2 R' U'
D2 R U' L F2 B' U
D2 R U' L B' F2 U
L2 U F2 R F' B2 U'
L2 U F2 R B2 F' U'
R U F' B2 R' U' D
R U F' B2 R' U' D'
R U F' B2 R' U' D2
R U F' B2 R' D U'
R U F' B2 R' D' U'
R U F' B2 R' D2 U'
R U F' B2 D R' U'
R U F' B2 D' R' U'
R U F' B2 D2 R' U'
D2 R U' F2 L B' U
L2 U F2 B2 R F' U'
U2 R U' F' B2 R' U'
R U F2 B2 R' F U'
U2 R U' B2 F' R' U'
R' U B2 R' U2 B' U
B2 R D F' U' F B2
B2 R D F' U' B2 F
R2 U B2 R' F U' R
L U B2 R F' U' B2
L2 U B2 F2 R F' U'
R' U' L D B U L2
R2 U B2 F R' U' R2
R' U' L D2 F2 B U
R' U' L D2 B F2 U
R U B2 D F' R' U'
R U B2 D' F' R' U'
R U B2 D2 F' R' U'
R U B2 F R' F2 U'
R U B2 F' R' U' D
R U B2 F' R' U' D'
R U B2 F' R' U' D2
R U B2 F' R' D U'
R U B2 F' R' D' U'
R U B2 F' R' D2 U'
R' U' L B U2 B U'
R U B2 F' D R' U'
R U B2 F' D' R' U'
R U B2 F' D2 R' U'
R U B2 F2 R' F U'
R U' L U2 F' B2 U'
R U' L U2 B2 F' U'
B2 R F' R2 U' D F
B2 R F' R2 U' D' F
B2 R F' R2 U' D2 F
B2 R F' R2 U' F D
B2 R F' R2 U' F D'
B2 R F' R2 U' F D2
B2 R F' R2 D U' F
B2 R F' R2 D' U' F
B2 R F' R2 D2 U' F
B2 R F' U' D F B2
B2 R F' U' D B2 F
B2 R F' U' F D B2
U R F B2 R' F2 U'
B2 R F' D U' F B2
B2 R F' D U' B2 F
B' R F' B' R' U' F
D2 R F2 L B' U F2
U' R F' B2 L R' U'
U' R F' B2 R' L U'
F' R F' B2 R' U' F2
U R F' R B2 R' U'
U R F' R' B2 R' U'
U R F' R2 B2 R' U'
B2 R F2 R2 F U' F
F R F' B2 R' U' F'
U R F' B2 R' U' D
U R F' B2 R' U' D'
U R F' B2 R' U' D2
U R F' B2 R' D U'
U R F' B2 R' D' U'
U R F' B2 R' D2 U'
U R F' B2 D R' U'
U R F' B2 D' R' U'
U R F' B2 D2 R' U'
D R B L2 D' R' B
U R F2 B2 R' F U'
B' R B' F' R' U' F
U' R B2 L F' R' U'
U' R B2 F' L R' U'
U' R B2 F' R' L U'
F' R B2 F' R' U' F2
R' U' D2 L F2 B U
R' U' D2 L B F2 U
R' U' D2 F2 L B U
D2 R' L F2 B' U F2
U R B2 D F' R' U'
U R B2 D' F' R' U'
D2 R' L B' F2 U F2
U R B2 D2 F' R' U'
F R B2 F' R' U' F'
U R B2 F R' F2 U'
U R B2 F' R' U' D
U R B2 F' R' U' D'
U R B2 F' R' U' D2
U R B2 F' R' D U'
U R B2 F' R' D' U'
U R B2 F' R' D2 U'
U R B2 F' D R' U'
U R B2 F' D' R' U'
U R B2 F' D2 R' U'
U R B2 F2 R' F U'
D2 R' U' L F2 B' U
D2 R' U' L B' F2 U
D2 R' U' F2 L B' U
R' U' B U2 B R' U'
B2 R' U2 B U' B' U2
B2 R' F U2 B U F'
B2 R' F' U2 B U F
D2 R' F2 L B' U F2
B2 R' F2 U2 B U F2
D R' B L2 D' R' B
U R' B2 R' U2 B' U
D2 R2 L F2 B' U F2
D2 R2 L B' F2 U F2
D2 R2 U' L F2 B' U
D2 R2 U' L B' F2 U
D2 R2 U' F2 L B' U
R' D L2 U' L' B U
R' D L2 U' B L' U
L' D L2 B R' D2 B2
L' D L2 B D2 R' B2
L' D L2 B' D2 B2 R'
L2 D L2 B D' R' B
D2 R2 F2 L B' U F2
U R2 F B2 R' F' U'
L D L2 B R' D' B2
L D L2 B D' R' B2
L D L2 B' D' B2 R'
U R2 F' B2 R' F' U'
D R2 B L2 D' R' B
U R2 F2 B2 R' F' U'
B' R2 B' R' F' U' F
F' R2 B2 R' F' U' F2
F2 R2 B2 R' F' U' F'
U R2 B2 R' D F' U'
U R2 B2 R' D' F' U'
U R2 B2 R' D2 F' U'
U R2 B2 R' F' U' D
U R2 B2 R' F' U' D'
U R2 B2 R' F' U' D2
U R2 B2 R' F' D U'
U R2 B2 R' F' D' U'
U R2 B2 R' F' D2 U'
D2 U L F2 R B' U
D2 U L F2 B' R U
D2 U L B' F2 R U
U R2 B2 D R' F' U'
U R2 B2 D' R' F' U'
U R2 B2 D2 R' F' U'
U R2 B2 F R' F' U'
U R2 B2 F' R' F' U'
U R2 B2 F2 R' F' U'
B' U R F' B' U' B2
B' U R B' F' U' B2
L' D B L2 R' D2 B2
L' D B L2 D2 R' B2
L' D B R' L2 D2 B2
L' D B D2 R' B2 L
L D B L2 R' D' B2
L D B L2 D' R' B2
L D B R' L2 D' B2
D2 U' L D' B' U L2
B U B R F' R2 U'
B' U B' R F' U' B
D2 U' L F2 D B' U
D2 U' L F2 D' B' U
D2 U' L F2 D2 B' U
D2 U' L F2 B' U D
D2 U' L F2 B' U D'
D2 U' L F2 B' U D2
D2 U' L F2 B' D U
D2 U' L F2 B' D' U
D2 U' L F2 B' D2 U
B U B R' U2 B U
D2 U' L B' U D' L2
D2 U' L B' D' U L2
D2 U' L B' F2 U D
D2 U' L B' F2 U D'
D2 U' L B' F2 U D2
D2 U' L B' F2 D U
D2 U' L B' F2 D' U
D2 U' L B' F2 D2 U
D2 U' F' L F' B' U
D2 U' F' L B' F' U
L' D' B D2 L2 B R'
L' D' B D2 B L2 R'
L' D' B D2 B R' L2
D2 U' F2 L D B' U
D2 U' F2 L D' B' U
D2 U' F2 L D2 B' U
D2 U' F2 L B' U D
D2 U' F2 L B' U D'
D2 U' F2 L B' U D2
D2 U' F2 L B' D U
D2 U' F2 L B' D' U
D2 U' F2 L B' D2 U
R' D2 L F2 B U F2
R' D2 L B F2 U F2
U' D2 L D' B' U L2
U' D2 L F2 D B' U
U' D2 L F2 D' B' U
U' D2 L F2 D2 B' U
U' D2 L F2 B' U D
U' D2 L F2 B' U D'
U' D2 L F2 B' U D2
U' D2 L F2 B' D U
U' D2 L F2 B' D' U
U' D2 L F2 B' D2 U
U' D2 L B' U D' L2
U' D2 L B' D' U L2
U' D2 L B' F2 U D
U' D2 L B' F2 U D'
U' D2 L B' F2 U D2
U' D2 L B' F2 D U
U' D2 L B' F2 D' U
U' D2 L B' F2 D2 U
U D2 L F2 R B' U
U D2 L F2 B' R U
U D2 L B' F2 R U
R' D2 U' L F2 B U
R' D2 U' L B F2 U
R' D2 U' F2 L B U
U' D2 F' L F' B' U
U' D2 F' L B' F' U
U' D2 F2 L D B' U
U' D2 F2 L D' B' U
U' D2 F2 L D2 B' U
U' D2 F2 L B' U D
U' D2 F2 L B' U D'
U' D2 F2 L B' U D2
U' D2 F2 L B' D U
U' D2 F2 L B' D' U
U' D2 F2 L B' D2 U
R' D2 F2 L B U F2
U F R F' B2 R' U'
U F R B2 F' R' U'
U F R2 B2 R' F' U'
U' F D2 L F2 B' U
U' F D2 L B' F2 U
U' F D2 F2 L B' U
U F B2 R F' R2 U'
U F B2 R' U2 B U
U F' R F' B2 R' U'
U F' R B2 F' R' U'
R F' R B2 R' U' F
R F' R' B2 R' U' F
U F' R2 B2 R' F' U'
R F' R2 B2 R' U' F
U' F' D2 L F2 B' U
U' F' D2 L B' F2 U
U' F' D2 F2 L B' U
B2 D' R' F' U' R F
D2 F2 L R B' U F2
D2 F2 L R' B' U F2
D2 F2 L R2 B' U F2
D2 F2 L D R2 B' U
D2 F2 L D B' R2 U
R2 F' B2 R' F' U' F2
D2 F2 L B' R U F2
D2 F2 L B' R' U F2
D2 F2 L B' R2 U F2
D2 F2 L B' U F2 D
D2 F2 L B' U F2 D'
D2 F2 L B' U F2 D2
D2 F2 L B' D R2 U
U F' B2 R F' R2 U'
U F' B2 R' U2 B U
R F' B2 R' U' D F
R F' B2 R' U' D' F
R F' B2 R' U' D2 F
R F' B2 R' U' F D
R F' B2 R' U' F D'
R F' B2 R' U' F D2
R F' B2 R' D U' F
R F' B2 R' D' U' F
R F' B2 R' D2 U' F
R F' B2 D R' U' F
R F' B2 D' R' U' F
R F' B2 D2 R' U' F
D2 F2 R L B' U F2
B2 D' F' R' U' R2 F
B2 D' F' R' U' F R2
D2 F2 R' L B' U F2
L2 F2 R F' B2 U' F'
L2 F2 R B2 F' U' F'
D2 F2 R2 L B' U F2
U F2 R F' B2 R' U'
U F2 R B2 F' R' U'
U F2 R2 B2 R' F' U'
B2 D2 L' R' F U' F'
F D2 L F2 B' U F
F D2 L B' F2 U F
U' F2 D2 L F2 B' U
U' F2 D2 L B' F2 U
U' F2 D2 F2 L B' U
B2 D2 R' L' F U' F'
L2 F2 B2 R F' U' F'
R2 F2 B2 R' F' U' F'
U F2 B2 R F' R2 U'
D B L R' D L B'
U F2 B2 R' U2 B U
D B L D L R' B'
D B L D R' L B'
D B L D' L R' B
D B L D' R' L B
R F2 B2 R' F U' F
D B L' D' L' R' B
D B L' D' R' L' B
D B L' D' R' B L'
F' D2 F2 L B' U F'
D B L2 D' R' D B
D B L2 D' R' D' B
D B L2 D' R' D2 B
D B L2 D' R' B D
D B L2 D' R' B D'
D B L2 D' R' B D2
D B R' L D L B'
R' B U B R' U' R
L B R2 F' U F R
R B U F' B R' U'
R B U B F' R' U'
D2 B D' L2 R' B R'
D2 B D' L2 B R' B
D2 B D' R' L2 B R'
D2 B D' R' B L2 R'
D2 B D' R' B R' L2
D2 B D' B L2 R' B
D2 B D' B R' L2 B
D2 B D' B R' B L2
D B D' R' D L2 B
D B D' R' D B L2
U B' R F' B' R' U'
U B' R B' F' R' U'
U B' R2 B' R' F' U'
B2 F' R F' R2 U' F2
B2 F' R' U2 B U F
R2 B2 L R' F' U' F
R' B2 L2 R' F U' F'
R2 B2 L' R' F' U' F
R B2 L F' R' U' F
R2 B2 L2 R' F' U' F
D B2 L2 U R' F' U'
U' B2 R' U2 B R U
R' B2 R' L2 F U' F'
R B2 L' F' R' U' F
D B2 L2 B' D' R' B
R2 B2 R' L F' U' F
R B2 L2 F' R' U' F
R2 B2 R' L' F' U' F
R2 B2 R' L2 F' U' F
U B2 R D F' U' B2
R2 B2 R' D F' U' F
R2 B2 R' D' F' U' F
U B2 R F R2 F2 U'
R2 B2 R' D2 F' U' F
U B2 R F' R2 U' D
U B2 R F' R2 U' D'
U B2 R F' R2 U' D2
U B2 R F' R2 D U'
