L2 R U' L2 B U'
L2 R U' B L2 U'
R L2 U' L2 B U'
R L2 U' B L2 U'
L2 U' L2 B U' L
L2 U' B L2 U' L'
F U L2 F' U2 L'
F' U F L2 R U2
F' U F R L2 U2
F U F' L2 U2 L
F U' D2 R2 B L
D2 F U' R2 B L
F D2 U' R2 B L
L2 R U D2 R2 F' U
L2 R U' L' B L' U'
L2 R U' L2 D B U'
L2 R U' L2 D' B U'
L2 R U' L2 D2 B U'
L2 R U' L2 B U' D
L2 R U' L2 B U' D'
L2 R U' L2 B U' D2
L2 R U' L2 B D U'
L2 R U' L2 B D' U'
L2 R U' L2 B D2 U'
L2 R U' D B U' F2
L2 R U' B L2 U' D
L2 R U' B L2 U' D'
L2 R U' B L2 U' D2
L2 R U' B L2 D U'
L2 R U' B L2 D' U'
L2 R U' B L2 D2 U'
L2 R U' B U' D F2
L2 R U' B D U' F2
L2 R U' B' L2 B2 U'
L2 R D U' B U' F2
L2 R D' B2 U' B' U'
L2 R D2 U R2 F' U
U2 L F B2 U R' B2
L2 R B U' L2 U' L2
L2 R B' U' L2 B2 U'
L2 R B' U' B2 L2 U'
L2 R B' U2 D L2 F2
L2 R B' U2 D F2 L2
L2 R B' D U2 L2 F2
L2 R B' D U2 F2 L2
L2 R B' D' R2 B2 U2
L2 R B' D' B2 R2 U2
L2 R B2 U' B' L2 U'
L2 R' U D F' U F'
L2 R' U D2 F' R2 U
L2 R' U F' U D F2
L2 R' U F' U2 L2 U'
L2 R' U F' D U F2
L2 R' U F' D2 R2 U
L2 R' U' L2 U2 F' U
U2 L B2 F U R' B2
L2 R' D U F' U F'
L2 R' D' B2 U F' U
L2 R' D2 U F' R2 U
R' L2 U D F' U F'
R' L2 U D2 F' R2 U
R' L2 U F' U D F2
R' L2 U F' U2 L2 U'
R' L2 U F' D U F2
R' L2 U F' D2 R2 U
R L2 U D2 R2 F' U
R' L2 U' L2 U2 F' U
R L2 U' L' B L' U'
R L2 U' L2 D B U'
R L2 U' L2 D' B U'
R L2 U' L2 D2 B U'
R L2 U' L2 B U' D
R L2 U' L2 B U' D'
R L2 U' L2 B U' D2
R L2 U' L2 B D U'
R L2 U' L2 B D' U'
R L2 U' L2 B D2 U'
R L2 U' D B U' F2
R L2 U' B L2 U' D
R L2 U' B L2 U' D'
R L2 U' B L2 U' D2
R L2 U' B L2 D U'
R L2 U' B L2 D U'
R L2 U' B L2 D' U'
R L2 U' B L2 D2 U'
R L2 U' B U' D F2
R L2 U' B D U' F2
R L2 U' B' L2 B2 U'
R' L2 D U F' U F'
R L2 D U' B U' F2
L2 R2 D B R' U2 F2
R2 L2 D B R' U2 F2
L2 R2 D B' U2 L F2
L2 R2 D B' U2 F2 L
R2 L2 D B' U2 L F2
R2 L2 D B' U2 F2 L
R' L2 D' B2 U F' U
B' L2 R U' L2 B U'
B' L2 R U' B L2 U'
R' L2 D2 U F' R2 U
B2 L2 R U' L2 B U'
B2 L2 R U' B L2 U'
B L2 R U' L2 B U'
R L2 D' B2 U' B' U'
B L2 R U' B L2 U'
R L2 D2 U R2 F' U
U L2 U L F L U
B' L2 U' L2 B U' L
B2 L2 U' L2 B U' L
B L2 U' L2 B U' L
B' L2 U' B L2 U' L'
B2 L2 U' B L2 U' L'
B L2 U' B L2 U' L'
R L2 B U' L2 U' L2
U L2 U2 D' B L B
U L2 U2 B D' L B2
U L2 U2 B' D' B2 L
R L2 B' U' L2 B2 U'
R L2 B' U' B2 L2 U'
R L2 B' U2 D L2 F2
R L2 B' U2 D F2 L2
R L2 B' D U2 L2 F2
R L2 B' D U2 F2 L2
R L2 B' D' R2 B2 U2
R L2 B' D' B2 R2 U2
U L2 D F R F U2
R L2 B2 U' B' L2 U'
U L2 D' U2 B L B
U L2 D' F R U2 B2
U L2 D' F' U2 L' B2
U L2 D' F' U2 B2 L'
R' U L2 U L2 F' U
R' U L2 U F' L2 U
U L2 F R U L2 U
U L2 F R U2 D' B2
U L2 F R D F2 U2
U L2 F R D' U2 B2
U L2 F D R F2 U2
U L2 F D F2 U2 L'
U L2 F D' R U2 B2
U L2 F' U L2 U L
U L2 F' U2 D' L' B2
U L2 F' U2 D' B2 L'
U L2 F' D F2 R U2
U L2 F' D' U2 L' B2
U L2 F' D' U2 B2 L'
L2 U D F' U L' F'
L2 U D2 R2 F' U L'
L2 U D2 F' R2 U L'
L2 U F U D F2 L'
B' R L2 U' L2 B U'
B' R L2 U' B L2 U'
B2 R L2 U' L2 B U'
L2 U F D U F2 L'
B2 R L2 U' B L2 U'
B R L2 U' L2 B U'
B R L2 U' B L2 U'
L2 U F' U D L' F2
L2 U F' U2 L2 U' L
L2 U F' D U L' F2
L2 U F' D2 R2 U L'
D R U' F2 B U' F2
D R U' B F2 U' F2
F2 R D F2 B R2 U'
F2 R D B R2 F2 U'
F2 R D B F2 R2 U'
F2 R D2 B U' B R2
L2 U' L' B L' U' L2
L2 U' L2 U2 F' U L'
L2 U' L2 D B U' L
L2 U' L2 D' B U' L
L2 U' L2 D2 B U' L
L2 U' L2 B U' L D
L2 U' L2 B U' L D'
L2 U' L2 B U' L D2
L2 U' L2 B U' D L
L2 U' L2 B U' D' L
L2 U' L2 B U' D2 L
L2 U' L2 B D U' L
L2 U' L2 B D' U' L
L2 U' L2 B D2 U' L
L2 U' L2 B' U R' U2
D R F2 D B R2 U'
D R F2 D2 B U' B
D R F2 B U F2 U2
D R F2 B U' D2 B2
D R F2 B D R2 U'
D R F2 B D2 U' B2
F' R B U L2 U2 B'
F' R B U F L2 U2
D' R B U2 B U B'
F2 R B U L2 F2 U2
F2 R B U F2 L2 U2
F2 R B U' D2 R2 B2
F2 R B U' D2 B2 R2
F2 R B D R2 F2 U'
F2 R B D F2 R2 U'
F2 R B D2 U' R2 B2
F2 R B D2 U' B2 R2
D R B F2 U F2 U2
D R B F2 U' D2 B2
D R B F2 D R2 U'
D R B F2 D2 U' B2
L2 U' D B U' L F2
L2 U' D B U' F2 L
R U' D F2 B U' F2
R U' D B F2 U' F2
L2 U' B L2 U' L' D
L2 U' B L2 U' L' D'
L2 U' B L2 U' L' D2
L2 U' B L2 U' D L'
L2 U' B L2 U' D' L'
L2 U' B L2 U' D2 L'
L2 U' B L2 D U' L'
L2 U' B L2 D' U' L'
L2 U' B L2 D2 U' L'
L2 U' B L2 B U' L'
L2 U' B L2 B' U' L'
L2 U' B L2 B2 U' L'
L2 U' B U' D L F2
L2 U' B U' D F2 L
L2 U' B D U' L F2
L2 U' B D U' F2 L
D' R' U2 F' B2 U B2
D' R' U2 B2 F' U B2
L2 U' B' L2 U R' U2
L2 U' B' L2 B2 U' L
R U' B D F2 U' F2
F2 R' D R2 F2 B U'
F2 R' D R2 B F2 U'
L2 U' B2 L2 B' U' L
L2 U2 L' U B' L' U'
R' U2 D' F' B2 U B2
R' U2 D' B2 F' U B2
R' U2 F' D' B2 U B2
L2 D R U' B U' F2
U' R2 B L D B2 R'
L2 D R' U F' U F'
L2 D U F' U L' F'
L2 D U' B U' L F2
L2 D U' B U' F2 L
R D U' F2 B U' F2
R D U' B F2 U' F2
F U L F' L U2 L2
F' U L2 U2 B L B2
F' U L2 F R U2 B'
F' U L2 F' U2 B' L'
F2 U L2 F R F U2
F U L2 R2 U2 B L
F U L2 D F' U2 L'
F' U R F L2 R U2
F' U R F R L2 U2
F U L2 D' F' U2 L'
F U L2 D2 F' U2 L'
F U L2 F R F2 U2
F U L2 F' R U2 L'
F U L2 F' R' U2 L'
F U L2 F' R2 U2 L'
F U L2 F' U2 L' D
F U L2 F' U2 L' D'
F U L2 F' U2 L' D2
F U L2 F' U2 D L'
F U L2 F' U2 D' L'
F U L2 F' U2 D2 L'
F U L2 F' D U2 L'
F U L2 F' D' U2 L'
F U L2 F' D2 U2 L'
F' U R' F L2 R U2
F' U R' F R L2 U2
R D F2 D B R2 U'
R D F2 D2 B U' B
R D F2 B U F2 U2
R D F2 B U' D2 B2
R D F2 B D R2 U'
R D F2 B D2 U' B2
F' U R2 F L2 R U2
F' U R2 F R L2 U2
F U R2 L2 U2 B L
R D B F2 U F2 U2
R D B F2 U' D2 B2
R D B F2 D R2 U'
R D B F2 D2 U' B2
F' U D2 F R U2 R
F' U F L2 R U2 D
F' U F L2 R U2 D'
F' U F L2 R U2 D2
F' U F L2 R D U2
F' U F L2 R D' U2
F' U F L2 R D2 U2
F' U F L2 D R U2
F' U F L2 D' R U2
F' U F L2 D2 R U2
F' U F R L2 U2 D
F' U F R L2 U2 D'
F' U F R L2 U2 D2
F' U F R L2 D U2
F' U F R L2 D' U2
F' U F R L2 D2 U2
F' U F R U2 D2 R2
F' U F R D2 U2 R2
U' D F2 B U' L F2
U' D F2 B U' F2 L
F2 U F L2 R U2 B'
F2 U F R L2 U2 B'
F2 U F R F L2 U2
F' U F D2 R U2 R
F U D2 F' U2 L' R2
F U D2 F' U2 R2 L'
F' U F' L2 F2 U2 L
U' D B F2 U' L F2
U' D B F2 U' F2 L
F U F L2 R F2 U2
F U F L2 F2 U2 L'
F U F R L2 F2 U2
F U F R F2 L2 U2
F2 U F' L2 F' U2 L
F' U F2 L2 F' R U2
F U F' L2 R U2 L
F U F' L2 R' U2 L
F U F' L2 R2 U2 L
F U F' L2 U2 L D
F U F' L2 U2 L D'
F U F' L2 U2 L D2
F U F' L2 U2 D L
F U F' L2 U2 D' L
F U F' L2 U2 D2 L
F U F' L2 D U2 L
F U F' L2 D' U2 L
F U F' L2 D2 U2 L
F U F' R L2 U2 L
F U F' R' L2 U2 L
F U F' R2 L2 U2 L
F U F' U2 D2 L' R2
F U F' U2 D2 R2 L'
L2 D' R B2 U' B' U'
F U F' D2 U2 L' R2
F U F' D2 U2 R2 L'
L2 D' R' B2 U F' U
U2 D' L F B2 U B2
U2 D' L B2 F U B2
R' D' U2 F' B2 U B2
R' D' U2 B2 F' U B2
D2 U' R2 D B L B
D2 U' R2 B L D B2
D2 U' R2 B D L B2
D2 U' R2 B' D B2 L
R D' B U2 B U B'
D2 U' B L R2 D B2
D2 U' B R2 L D B2
D2 U' B R2 D L B2
L2 D' B2 R U' B U'
L2 D' B2 R' U F' U
L2 D' B2 U F' U L'
F U' R2 D2 B L R2
F U' R2 D2 B R2 L
L2 D' B2 U' B U' L
F U' R2 B D2 L R2
F U' R2 B D2 R2 L
D U' F2 B U' L F2
D U' F2 B U' F2 L
F2 U' D2 R2 B L B
D U' B F2 U' L F2
D U' B F2 U' F2 L
F2 U' D2 B L B R2
F' U' F L2 U2 F' L'
U2 D' B2 L F U B2
F U' D2 L R2 B L
F U' D2 L' R2 B L
F U' D2 L2 R2 B L
F U' D2 R2 L B L
F U' D2 R2 L' B L
F U' D2 R2 L2 B L
U2 D' B2 U B L B
F U' D2 R2 D B L
F U' D2 R2 D' B L
F U' D2 R2 D2 B L
F U' D2 R2 B L D
F U' D2 R2 B L D'
F U' D2 R2 B L D2
F U' D2 R2 B D L
F U' D2 R2 B D' L
F U' D2 R2 B D2 L
F U' D2 B L R2 B
F U' D2 B R2 L B
D' U2 L F B2 U B2
D' U2 L B2 F U B2
F U' F' L2 B' R' U2
L2 D2 R' U F' R' U
F2 U' B L D2 B2 R'
F2 U' B D2 L R2 B2
F2 U' B D2 L B2 R2
F2 U' B D2 R2 L B2
F2 U' B' D2 B2 L R2
F2 U' B' D2 B2 R2 L
F U' B D2 L R2 B
F U' B D2 R2 L B
L2 D2 U R2 F' U L'
L2 D2 U F' R2 U L'
U' D2 R2 D B L B
U' D2 R2 B L D B2
U' D2 R2 B D L B2
U' D2 R2 B' D B2 L
R D2 F B U' R2 B
U' D2 B L R2 D B2
U' D2 B R2 L D B2
U' D2 B R2 D L B2
D2 U2 B' U B L R2
D2 U2 B' U B R2 L
D' U2 B2 L F U B2
U2 D2 B' U B L R2
U2 D2 B' U B R2 L
D' U2 B2 U B L B
R D2 B U' R2 D B2
R D2 B F U' R2 B
U F L2 R U L2 U
U F L2 R U2 D' B2
U F L2 R D F2 U2
U F L2 R D' U2 B2
U F L2 D R F2 U2
U F L2 D F2 U2 L'
U F L2 D' R U2 B2
U F R L2 U L2 U
U F R L2 U2 D' B2
U F R L2 D F2 U2
U F R L2 D' U2 B2
D2 F U F' U2 L' R2
D2 F U F' U2 R2 L'
D2 F U' L R2 B L
D2 F U' L' R2 B L
D2 F U' L2 R2 B L
D2 F U' R2 L B L
D2 F U' R2 L' B L
D2 F U' R2 L2 B L
D2 F U' R2 D B L
D2 F U' R2 D' B L
D2 F U' R2 D2 B L
D2 F U' R2 B L D
D2 F U' R2 B L D'
D2 F U' R2 B L D2
D2 F U' R2 B D L
D2 F U' R2 B D' L
D2 F U' R2 B D2 L
D' F U' D' R2 B L
D2 F U' B L R2 B
D2 F U' B R2 L B
D' F D' U' R2 B L
F2 D R B R F2 U'
R' F D2 B2 U' R2 B
D2 F B U' R2 B L
D2 F B' U' R2 B L
R F D2 B U' R2 B
D2 F B2 U' R2 B L
R F B U L2 F' U2
R F B U F' L2 U2
R F B U' D2 R2 B
R F B D2 U' R2 B
U F' L2 U L2 U L'
U F' L2 U2 D' L B2
F' D F2 U F' U2 L'
U F' L2 D F2 U2 L
F2 D F2 R B R U'
U F' L2 D' U2 L B2
F D F2 U F R U2
R' F' U L2 U2 B' L2
R' F' U F L2 U2 L2
D2 F' U F R U2 R
R' F' U' F L2 U2 F'
R F' B U L2 U2 B'
R F' B U F L2 U2
D F2 R D B R2 U'
D F2 R D2 B U' B
D F2 R B U F2 U2
D F2 R B U' D2 B2
D F2 R B D R2 U'
D F2 R B D2 U' B2
D F2 R' D R2 B U'
D F2 U F R F U2
D F2 U' D2 B L B
D F2 U' B L D2 B2
D F2 U' B D2 L B2
D F2 U' B' D2 B2 L
R' F2 D F2 R2 B U'
D F2 D R B R U'
F2 D2 R B U' B R
R F2 D F2 B R2 U'
R F2 D B R2 F2 U'
R F2 D B F2 R2 U'
D F2 D2 R B U' B
D F2 D2 U' B L B
D F2 D2 B U' B L
F' D2 U F R U2 R
R F2 D2 B U' B R2
U' B L R2 D B2 R'
R F2 B U L2 F2 U2
R F2 B U F2 L2 U2
R F2 B U' D2 R2 B2
R F2 B U' D2 B2 R2
R F2 B D R2 F2 U'
R F2 B D F2 R2 U'
R F2 B D2 U' R2 B2
R F2 B D2 U' B2 R2
F2 D2 U' R2 B L B
F2 D2 U' B L B R2
F D2 U F' U2 L' R2
F D2 U F' U2 R2 L'
F D2 U' L R2 B L
F D2 U' L' R2 B L
F D2 U' L2 R2 B L
B' D2 F U' R2 B L
F D2 U' R2 L B L
