B' U' D' F2 R B
B' D' U' F2 R B
D' B' U' F2 R B
U L' U2 D' F2 B' L
U L' U2 D' B' L F2
U L' U2 D' B' F2 L
U L' D' U2 F2 B' L
U L' D' U2 B' L F2
U L' D' U2 B' F2 L
U L' D' B' L F2 R
F2 L2 R2 F L' U R'
L' U L' R2 F U B'
L' U L' F R2 U B'
L' U R2 L' F U B'
D' R B' U' F2 R B
D' R' B' U' F2 R B
F2 R2 L2 F L' U R'
R2 U2 F2 B' R' U' R2
F R2 U2 R' B' U' R'
R2 U2 B' R' U L' U2
R2 U2 B' R' F2 U' R
R2 U2 B' F2 R' U' R2
D' R2 B' U' F2 R B
B' U L' U R2 U B'
B' U L' U2 D' F2 B'
B' U L' U2 D' B' F2
B' U L' U2 B' D' F2
B' U L' D B2 U2 B
B' U L' D' U2 F2 B'
B' U L' D' U2 B' F2
B' U D L' B2 U2 B
B' U D B2 L' U2 B'
B' U D' L' U2 F2 B'
B' U D' L' U2 B' F2
D' U' F2 R B D L2
U' D' F2 R B D L2
B' U' D' R F2 B R
B' U' D' R B F2 R
B' U' D' F2 R D B
B' U' D' F2 R D' B
B' U' D' F2 R D2 B
B' U' D' F2 R B D
B' U' D' F2 R B D'
B' U' D' F2 R B D2
B' U' D' F2 D R B
B' U' D' F2 D' R B
B' U' D' F2 D2 R B
B' U' D' F2 B R B
B' U' D' F2 B' R B
B' U' D' F2 B2 R B
B' U' D' B F2 R B
B' U' D' B' F2 R B
B' U' D' B2 F2 R B
U2 D' B' R' U' F2 R
B' U' F2 D' R F2 B
B' U' F2 D' R B F2
B' U' B D' F2 R B
B' U' B' D' F2 R B
B' U' B2 D' F2 R B
D' U2 B' R' U' F2 R
B' U2 R2 U' L' U2 B'
L2 F R2 B2 L U R'
R2 F U2 R B' U' R'
R2 F U2 B' R U' R2
B' D U L' B2 U2 B
B' D U B2 L' U2 B'
L' F' U L' R2 F U
L' F' U L' F R2 U
L' F' U R2 L' F U
B' D' R U' F2 R B
B' D' R' U' F2 R B
B' D' R2 U' F2 R B
B' D' U L' U2 F2 B'
B' D' U L' U2 B' F2
B' D' U' R F2 B R
B' D' U' R B F2 R
B' D' U' F2 R D B
B' D' U' F2 R D' B
B' D' U' F2 R D2 B
B' D' U' F2 R B D
B' D' U' F2 R B D'
B' D' U' F2 R B D2
B' D' U' F2 D R B
B' D' U' F2 D' R B
B' D' U' F2 D2 R B
B' D' U' F2 B R B
B' D' U' F2 B' R B
B' D' U' F2 B2 R B
B' D' U' B F2 R B
B' D' U' B' F2 R B
B' D' U' B2 F2 R B
B2 D' B U' F2 R B
B' D2 L2 U L F U2
D2 B' L2 U L F U2
D' B' R U' F2 R B
D' B' R' U' F2 R B
D' B' R2 U' F2 R B
D' B' U L' U2 F2 B'
D' B' U L' U2 B' F2
B2 F' L' R2 F' U R
D' B' U' R F2 B R
D' B' U' R B F2 R
D2 B' U' D F2 R B
D' B' U' F2 R D B
D' B' U' F2 R D' B
D' B' U' F2 R D2 B
D' B' U' F2 R B D
D' B' U' F2 R B D'
D' B' U' F2 R B D2
D' B' U' F2 D R B
D' B' U' F2 D' R B
D' B' U' F2 D2 R B
D' B' U' F2 B R B
D' B' U' F2 B' R B
D' B' U' F2 B2 R B
D' B' U' B F2 R B
D' B' U' B' F2 R B
D' B' U' B2 F2 R B
D B' U B' L' U2 B'
D2 B' D U' F2 R B
B2 F' R2 L' F' U R
U2 B' D' R' U' F2 R
F' B2 L' R2 F' U R
F' B2 R2 L' F' U R
