B' R' F' L' U'
B' L R' F' L' U'
B' L' R' F' L' U'
B' L2 R' F' L' U'
B' R' L F' L' U'
B' R' L' F' L' U'
B' R' L2 F' L' U'
B' R' D F' L' U'
B' R' D' F' L' U'
B' R' D2 F' L' U'
B' R' F' L' U' D
B' R' F' L' U' D'
B' R' F' L' U' D2
B' R' F' L' D U'
B' R' F' L' D' U'
B' R' F' L' D2 U'
B' R' F' D L' U'
B' R' F' D' L' U'
B' R' F' D2 L' U'
L2 F R B L U
B' D R' F' L' U'
R' F' B' L' R' U'
R' F' B' R' L' U'
B' D' R' F' L' U'
B' D2 R' F' L' U'
D2 B' R' F' L' U'
D' B' R' F' L' U'
F' B' L' R' F' U'
B' F' L' R' F' U'
D B' R' F' L' U'
F' B' R' L' F' U'
B' F' R' L' F' U'
R' B' F' L' R' U'
R' B' F' R' L' U'
F L R B L F U
B' L R' D F' L' U'
B' L R' D' F' L' U'
B' L R' D2 F' L' U'
B' L R' F' L' U' D
B' L R' F' L' U' D'
B' L R' F' L' U' D2
B' L R' F' L' D U'
B' L R' F' L' D' U'
B' L R' F' L' D2 U'
B' L R' F' D L' U'
B' L R' F' D' L' U'
B' L R' F' D2 L' U'
B' L D R' F' L' U'
B' L D' R' F' L' U'
L2 R F B L R U
L2 R F B R L U
R' L F' L' B' R' U'
B' L D2 R' F' L' U'
L R B L F R U
R L B L F R U
B' L F' L' R' F' U'
B' L F' R' L' F' U'
L2 R B F L R U
L2 R B F R L U
B2 L B R' F' L' U'
B' L' R' D F' L' U'
B' L' R' D' F' L' U'
B' L' R' D2 F' L' U'
B' L' R' F' L' U' D
B' L' R' F' L' U' D'
B' L' R' F' L' U' D2
B' L' R' F' L' D U'
B' L' R' F' L' D' U'
B' L' R' F' L' D2 U'
B' L' R' F' D L' U'
B' L' R' F' D' L' U'
B' L' R' F' D2 L' U'
L R' F' L' B' R' U'
B' L' D R' F' L' U'
B' L' D' R' F' L' U'
U' L' D' B' L R' F'
U' L' D' B' R' L F'
U' L' D' B' R' F' L
B' L' D2 R' F' L' U'
B' L' F' L' R' F' U'
B' L' F' R' L' F' U'
B2 L' B R' F' L' U'
F L2 R F B L U
B' L2 R' D F' L' U'
F L2 R B F L U
B' L2 R' D' F' L' U'
B' L2 R' D2 F' L' U'
B' L2 R' F' L' U' D
B' L2 R' F' L' U' D'
B' L2 R' F' L' U' D2
B' L2 R' F' L' D U'
B' L2 R' F' L' D' U'
B' L2 R' F' L' D2 U'
B' L2 R' F' D L' U'
B' L2 R' F' D' L' U'
B' L2 R' F' D2 L' U'
R L2 F B L R U
R L2 F B R L U
R L2 B F L R U
R L2 B F R L U
B' L2 D R' F' L' U'
B' L2 D' R' F' L' U'
B' L2 D2 R' F' L' U'
L U L F R B L
D2 L2 F R B L U
D' L2 F R B L U
D L2 F R B L U
B' L2 F' L' R' F' U'
B' L2 F' R' L' F' U'
L U R B L F R
B2 L2 B R' F' L' U'
F R L B L F U
L U F R B L F
F R L2 F B L U
F R L2 B F L U
L U B L F R B
L U' L' B' R' F' L'
B' R F' L' R2 F' U'
B' R F' R2 L' F' U'
F R B L U D L2
F R B L U2 B2 U'
F R B L D U L2
F R B L D2 F2 U
L U' R' F' L' B' R'
F R B U2 B2 R' U'
F R B D L U L
F R B D2 L F2 U
F R B D2 F2 L U
B' R' L D F' L' U'
B' R' L D' F' L' U'
B' R' L D2 F' L' U'
B' R' L F' L' U' D
B' R' L F' L' U' D'
B' R' L F' L' U' D2
B' R' L F' L' D U'
B' R' L F' L' D' U'
B' R' L F' L' D2 U'
B' R' L F' D L' U'
B' R' L F' D' L' U'
B' R' L F' D2 L' U'
B' R' L' D F' L' U'
B' R' L' D' F' L' U'
B' R' L' D2 F' L' U'
B' R' L' F' L' U' D
B' R' L' F' L' U' D'
B' R' L' F' L' U' D2
B' R' L' F' L' D U'
B' R' L' F' L' D' U'
B' R' L' F' L' D2 U'
B' R' L' F' D L' U'
B' R' L' F' D' L' U'
B' R' L' F' D2 L' U'
B' R' L2 D F' L' U'
B' R' L2 D' F' L' U'
B' R' L2 D2 F' L' U'
B' R' L2 F' L' U' D
B' R' L2 F' L' U' D'
B' R' L2 F' L' U' D2
B' R' L2 F' L' D U'
B' R' L2 F' L' D' U'
B' R' L2 F' L' D2 U'
B' R' L2 F' D L' U'
B' R' L2 F' D' L' U'
B' R' L2 F' D2 L' U'
L U' F' L' B' R' F'
B' R' U' R' D' F' R
