D R2 B L R' F'
D R2 B R' L F'
D R2 B R' F' L
D L R2 B L R' F'
D L R2 B R' L F'
D L R2 B R' F' L
B L D R2 B R' F'
D' L F' B' R' U2 R2
D' L B' F' R' U2 R2
D L' R2 B L R' F'
D L' R2 B R' L F'
D L' R2 B R' F' L
D L2 R2 B L R' F'
D L2 R2 B R' L F'
D L2 R2 B R' F' L
D R D2 F' R B L
D R F' R B L R'
D R F' R B R' L
D R' B U2 L R' B
D R' B U2 R' L B
D R2 L B L R' F'
D R2 L B R' L F'
D R2 L B R' F' L
D R2 L' B L R' F'
D R2 L' B R' L F'
D R2 L' B R' F' L
D R2 L2 B L R' F'
D R2 L2 B R' L F'
D R2 L2 B R' F' L
D R2 F B L R' F'
D R2 F B R' L F'
D R2 F B R' F' L
D R2 F' B L R' F'
D R2 F' B R' L F'
D R2 F' B R' F' L
D R2 F2 B L R' F'
D R2 F2 B R' L F'
D R2 F2 B R' F' L
D R2 B L R' D F'
D R2 B L R' D' F'
D R2 B L R' D2 F'
D R2 B L R' F' D
D R2 B L R' F' D'
D R2 B L R' F' D2
D R2 B L D R' F'
D R2 B L D' R' F'
D R2 B L D2 R' F'
D R2 B L F R' F'
D R2 B L F' R' F'
D R2 B L F2 R' F'
D R2 B L' R' F' L2
D R2 B R' L D F'
D R2 B R' L D' F'
D R2 B R' L D2 F'
D R2 B R' L F' D
D R2 B R' L F' D'
D R2 B R' L F' D2
D R2 B R' L' F' L2
D R2 B R' D L F'
D R2 B R' D F' L
D R2 B R' D' L F'
D R2 B R' D' F' L
D R2 B R' D2 L F'
D R2 B R' D2 F' L
D R2 B R' F L F2
D R2 B R' F' L D
D R2 B R' F' L D'
D R2 B R' F' L D2
D R2 B R' F' D L
D R2 B R' F' D' L
D R2 B R' F' D2 L
L' D R2 B L R' F'
L' D R2 B R' L F'
L' D R2 B R' F' L
D R2 B D L R' F'
D R2 B D R' L F'
D R2 B D R' F' L
D R2 B D' L R' F'
D R2 B D' R' L F'
D R2 B D' R' F' L
D R2 B D2 L R' F'
D R2 B D2 R' L F'
D R2 B D2 R' F' L
D R2 B F L R' F'
D R2 B F R' L F'
D R2 B F R' F' L
D R2 B F' L R' F'
D R2 B F' R' L F'
D R2 B F' R' F' L
D R2 B F2 L R' F'
D R2 B F2 R' L F'
D R2 B F2 R' F' L
L2 D R2 B L R' F'
L2 D R2 B R' L F'
L2 D R2 B R' F' L
L D R2 B L R' F'
L D R2 B R' L F'
L D R2 B R' F' L
F' U R U2 F' B U'
F' U R U2 B F' U'
F' U R' F' B R2 U
F' U R' B F' R2 U
U2 D R2 B R' F' L'
U2 D' F' U2 L' R F
U2 D' F' U2 R L' F
D U2 R2 B R' F' L'
D' U2 F' U2 L' R F
D' U2 F' U2 R L' F
R' D2 B R' U L B'
D' F L' F2 U2 F' L'
B D L R2 B R' F'
B' D R' B U2 R' B
B D R2 L B R' F'
D' F' L B' R' U2 R2
B' D F' R' B U2 R'
D F' R' B U2 L R'
D F' R' B U2 R' L
D' F' U2 R F' L' F
D' F' U2 D2 R F' L'
D' F' U2 F' L' F R
D' F' D2 U2 R F' L'
D F' B' L R' B U2
D F' B' R' L B U2
D B' L F' R' B U2
B' F' R' U B R2 U
F' B' R' U B R2 U
D B' F' L R' B U2
D B' F' R' L B U2
