F' L' B R' U' L
F' B L' R' U' L2
F' B R' L' U' L2
B F' L' R' U' L2
B F' R' L' U' L2
B L F' L' R' U' L
B L F' R' L' U' L
F' L B L2 R' U' L'
F' L B R' L2 U' L'
F' L' R B R' U' L
F' L' R' B R' U' L
F' L' R2 B R' U' L
F' L' D B U' L B'
B L' F' L' R' U' L'
B L' F' R' L' U' L'
F' L' B R' U' L D
F' L' B R' U' L D'
F' L' B R' U' L D2
F' L' B R' U' D L
F' L' B R' U' D' L
F' L' B R' U' D2 L
F' L' B R' D U' L
F' L' B R' D' U' L
F' L' B R' D2 U' L
F' L' B D R' U' L
F' L' B D' R' U' L
F' L' B D2 R' U' L
F' L' B2 U' L' B' L
F' R L' B R' U' L
F' R B L' R' U' L2
F' R B R' L' U' L2
F' R' L' B R' U' L
F' R' B L' R' U' L2
F' R' B R' L' U' L2
F' R2 L' B R' U' L
F' R2 B L' R' U' L2
F' R2 B R' L' U' L2
D R2 B U L F B'
D R2 B U L B' F
R2 D B U L F B'
R2 D B U L B' F
B U' F' R' U' L F'
B U' F' R' U' F' L
B U2 F' R' U' L F
D2 F' L' R B U' L
D2 F' L' B R U' L
L' F' L' B R' U' L
L2 F' L' B R' U' L
D2 F' R L' B U' L
L F' L' B R' U' L
D2 F' R B L' U' L2
B D F' L' R' U' L2
B D F' R' L' U' L2
F' D B L' U' L2 B'
U' F' B R' U' F' L'
D2 F' B L' R U' L2
D2 F' B R L' U' L2
L' F' B L' R' U' L2
L' F' B R' L' U' L2
U2 F' B L R' U' L2
L2 F' B L' R' U' L2
U2 F' B R' L U' L2
L2 F' B R' L' U' L2
D F' B L' U' L2 B'
L F' B L' R' U' L2
L F' B R' L' U' L2
B D' F' L' R' U' L2
B D' F' R' L' U' L2
U2 B L F' R' U' L'
B D2 F' L' R' U' L2
B D2 F' R' L' U' L2
R B R' F' L' U' L2
F' B L' R' U' L2 D
F' B L' R' U' L2 D'
F' B L' R' U' L2 D2
F' B L' R' D' B2 U'
F' B L' R' B U' L2
F' B L' R' B' U' L2
F' B L' R' B2 U' L2
F' B L' D' R' B2 U'
R2 B U2 R' U' L F
F' B R' L' U' L2 D
F' B R' L' U' L2 D'
F' B R' L' U' L2 D2
F' B R' L' D' B2 U'
F' B R' L' B U' L2
F' B R' L' B' U' L2
F' B R' L' B2 U' L2
F' B R' U' L D F2
F' B R' D L' U' L2
F' B R' D' L' U' L2
F' B R' D2 L' U' L2
F2 B R' F L' U' L2
U' B F' R' U' F' L'
D2 B F' L' R U' L2
D2 B F' R L' U' L2
L' B F' L' R' U' L2
L' B F' R' L' U' L2
U2 B F' L R' U' L2
L2 B F' L' R' U' L2
L2 B F' R' L' U' L2
U2 B F' R' L U' L2
D B F' L' U' L2 B'
L B F' L' R' U' L2
L B F' R' L' U' L2
R2 B' L B2 U L F
F' B D L' R' U' L2
F' B D R' L' U' L2
F' B D' L' R' U' L2
F' B D' R' L' U' L2
F' B D2 L' R' U' L2
F' B D2 R' L' U' L2
B' F' L' U' D' B2 L
B' F' L' D' U' B2 L
F' B' L' U' D' B2 L
B2 F' L' U' L' B' L
F' B' L' D' U' B2 L
B2 F' L' B' R' U' L
B F' L' R' U' L2 D
B F' L' R' U' L2 D'
B F' L' R' U' L2 D2
B F' L' R' D' B2 U'
B F' L' R' B U' L2
B F' L' R' B' U' L2
B F' L' R' B2 U' L2
B F' L' D' R' B2 U'
B F' R' L' U' L2 D
B F' R' L' U' L2 D'
B F' R' L' U' L2 D2
B F' R' L' D' B2 U'
B F' R' L' B U' L2
B F' R' L' B' U' L2
B F' R' L' B2 U' L2
B F' R' U' L D F2
B F' R' D L' U' L2
B F' R' D' L' U' L2
B F' R' D2 L' U' L2
B F' D L' R' U' L2
B F' D R' L' U' L2
B F' D' L' R' U' L2
B F' D' R' L' U' L2
B F' D2 L' R' U' L2
B F' D2 R' L' U' L2
F' B2 L' U' L' B' L
F' B2 L' B' R' U' L
B F2 R' F L' U' L2
