D' L R2 U R
D2 L U R' F2
D2 L U F2 R'
L U R' D2 F2
L U D2 R' F2
L U D2 F2 R'
L U' B2 L U2
D' R2 L U R
L D' R2 U R
L D2 U R' F2
L D2 U F2 R'
R2 L U R D2 F2
D2 L R U R2 F2
D2 L R U F2 R2
L R U R2 D2 F2
R2 L U D2 R F2
R L U R2 D2 F2
D' L R2 U R D
D' L R2 U R D'
D' L R2 U R D2
D' L R2 U D R
D' L R2 U D' R
D' L R2 U D2 R
D' L R2 D U R
D2 L R2 U R F2
R2 L U' B2 U2 R
D' L R2 D' U R
L R U' B2 U2 R2
D' L R2 D2 U R
D' L R2 B U R
R L U' B2 U2 R2
D' L R2 B' U R
D' L R2 B2 U R
D2 L U R F2 R2
D' L U D' R' F2
D' L U D' F2 R'
D' L U D' F2 R'
D2 L U R' F2 D
D2 L U R' F2 D'
D2 L U R' F2 D2
D2 L U F R' F
D2 L U F2 R' D
D2 L U F2 R' D'
D2 L U F2 R' D2
D2 L U F2 D R'
D2 L U F2 D' R'
D2 L U F2 D2 R'
R' L D' R2 U R2
R2 L D' R2 U R'
D L U2 L U' R'
R2 L D2 U R F2
D2 L D R2 U R
D' L D' U R' F2
D' L D' U F2 R'
L R B U R2 F'
R L B U R2 F'
L R' D' R2 U R2
L R2 U R D2 F2
L R2 U D2 R F2
L R2 U' B2 U2 R
L R2 D' R2 U R'
L R2 D2 U R F2
L U R' U2 B2 U2
L U R' D2 F2 D
L U R' D2 F2 D'
L U R' D2 F2 D2
L U R' F D2 F2
L U R' F' D2 F2
L U R' F2 D2 F2
L U R2 D2 R F2
L U D R' D F2
D2 R L U R2 F2
D2 R L U F2 R2
L U D2 R F2 R2
L U D2 R' F2 D
L U D2 R' F2 D'
L U D2 R' F2 D2
L U D2 F R' F
L U D2 F2 R' D
L U D2 F2 R' D'
L U D2 F2 R' D2
L U D2 F2 D R'
L U D2 F2 D' R'
L U D2 F2 D2 R'
L U F R' D2 F2
L U F D2 R' F2
L U F D2 F2 R'
L U F' R' D2 F2
L U F' D2 R' F2
L U F' D2 F2 R'
L U F2 R' D2 F2
L U F2 D2 R' F2
L U F2 D2 F2 R'
L U' L B2 L U2
L U' L' B2 L U2
L U' L2 B2 L U2
L U' B2 L U2 D
L U' B2 L U2 D'
L U' B2 L U2 D2
L U' B2 L D U2
L U' B2 L D' U2
L U' B2 L D2 U2
L U' B2 D L U2
L U' B2 D' L U2
L U' B2 D2 L U2
L U2 D L2 U' R'
D2 R2 L U R F2
D' R2 L U R D
D' R2 L U R D'
D' R2 L U R D2
D' R2 L U D R
D' R2 L U D' R
D' R2 L U D2 R
D' R2 L D U R
D' R2 L D' U R
D' R2 L D2 U R
D' R2 L B U R
D' R2 L B' U R
D' R2 L B2 U R
D' R2 D L U R
D' R2 D' L U R
D' R2 D2 L U R
R D L B2 R' U
D' R2 B' U R B
L D U R' D F2
L D U2 L2 U' R'
R' D' L R2 U R2
R2 D' L R2 U R'
L2 D' L' R2 U R
L2 D' L' R2 U R
L' D' R2 U R B2
L' D' R2 U B2 R
R' D' R2 L U R2
R2 D' R2 L U R'
L2 D' R2 L' U R
L D' R2 U R D
L D' R2 U R D'
L D' R2 U R D2
L D' R2 U D R
L D' R2 U D' R
L D' R2 U D2 R
L D' R2 D U R
L D' R2 D' U R
L D' R2 D2 U R
L D' R2 B U R
L D' R2 B' U R
L D' R2 B2 U R
R2 D2 L U R F2
L2 D2 L' U R' F2
L2 D2 L' U F2 R'
L D2 R U R2 F2
L D2 R U F2 R2
B' U' B' L F U2
L D2 R2 U R F2
L D2 U R F2 R2
L D2 U R' F2 D
L D2 U R' F2 D'
L D2 U R' F2 D2
L D2 U F R' F
L D2 U F2 R' D
L D2 U F2 R' D'
L D2 U F2 R' D2
L D2 U F2 D R'
L D2 U F2 D' R'
L D2 U F2 D2 R'
L B' U' B' L U2
U' B2 L U' R' U'
D2 L R U R' F2 R'
D2 L R U R2 F2 D
D2 L R U R2 F2 D'
D2 L R U R2 F2 D2
D2 L R U F R2 F
D2 L R U F2 R2 D
D2 L R U F2 R2 D'
D2 L R U F2 R2 D2
D2 L R D R2 B2 U
D' L R D R B2 U
D L R U2 L U' R2
R2 L U R U2 B2 U2
D2 L R D B2 R2 U
R2 L U R D2 F2 D
R2 L U R D2 F2 D'
R2 L U R D2 F2 D2
D' L R D B2 R U
R2 L U R F D2 F2
R2 L U R F' D2 F2
R2 L U R F2 D2 F2
L R U R D2 R F2
L R U R' D2 R' F2
L R U R' D2 F2 R'
D L R D B2 R' U
R2 L U R2 D2 R' F2
R2 L U R2 D2 F2 R'
L R U R2 U2 B2 U2
L R U R2 D2 F2 D
L R U R2 D2 F2 D'
L R U R2 D2 F2 D2
L R U R2 F D2 F2
L R U R2 F' D2 F2
L R U R2 F2 D2 F2
R2 L U D R D F2
R' L U D2 F2 D R2
R L U R D2 R F2
R L U R' D2 R' F2
R L U R' D2 F2 R'
R2 L U D2 R F2 D
R2 L U D2 R F2 D'
R2 L U D2 R F2 D2
R2 L U D2 R' F2 R2
R2 L U D2 R2 F2 R'
R L U R2 U2 B2 U2
R L U R2 D2 F2 D
R L U R2 D2 F2 D'
R L U R2 D2 F2 D2
R L U R2 F D2 F2
L R U D2 F2 D2 R2
R L U R2 F' D2 F2
D' L R B R U R
R L U R2 F2 D2 F2
D2 L R B U R2 F2
D2 L R B U F2 R2
L R U F R2 D2 F2
D' L R B' R U R
D2 L R B' U R2 F2
D2 L R B' U F2 R2
L R U F' R2 D2 F2
D' L R B2 R U R
