B' D L2 F' B'
B' D L2 B' F'
L2 F' B' D L2
L2 B' D L2 F'
L2 B' D F' L2
L2 B' F' D L2
B' L2 D F' B' L2
B' L2 D B' L2 F'
B' L2 D B' F' L2
B' L2 F' D B' L2
D' L2 F' B' D L2
D2 L2 F' B' D L2
B2 L2 F' D' B' L2
B2 L2 F' B' D' L2
D L2 F' B' D L2
U L2 B U' F' B2
U L2 B U' B2 F'
D' L2 B' D L2 F'
D' L2 B' D F' L2
D2 L2 B' D L2 F'
D2 L2 B' D F' L2
D' L2 B' F' D L2
D2 L2 B' F' D L2
D L2 B' D L2 F'
D L2 B' D F' L2
B2 L2 B' F' D' L2
D L2 B' F' D L2
L2 U B U' F' B2
L2 U B U' B2 F'
L2 D F' B' D L2
F' U D B R2 U'
L2 D B' D L2 F'
L2 D B' D F' L2
L2 D B' F' D L2
F' U D2 B U' B
F' U B U F2 U2
F' U B U' D2 B2
F' U B D R2 U'
F' U B D2 U' B2
L2 D' F' B' D L2
L2 D' B' D L2 F'
L2 D' B' D F' L2
L2 D' B' F' D L2
L2 D2 F' B' D L2
L2 D2 B' D L2 F'
L2 D2 B' D F' L2
L2 D2 B' F' D L2
F' U2 F2 U' B U'
U2 F U' B U' F2
B' D L F' L B'
B' D L2 D F' B'
B' D L2 D B' F'
B' D L2 D' F' B'
B' D L2 D' B' F'
B' D L2 D2 F' B'
B' D L2 D2 B' F'
B' D L2 F' D B'
B' D L2 F' D' B'
B' D L2 F' D2 B'
B' D L2 F' B' D
B' D L2 F' B' D'
B' D L2 F' B' D2
B' D L2 B' D F'
B' D L2 B' D' F'
B' D L2 B' D2 F'
B' D L2 B' F' D
B' D L2 B' F' D'
B' D L2 B' F' D2
F' D U B R2 U'
L' F' L' B' D L2
L F' L B' D L2
B' D F' L2 D2 B2
B' D B L2 F' B'
B' D B L2 B' F'
F' D B' D L2 B2
B' D B' L2 F' B'
B' D B' L2 B' F'
F' D B' D B2 L2
B' D B2 L2 F' B'
B' D B2 L2 B' F'
L2 F' U B U' B2
L2 F' D B' D L2
L2 F' D' B' D L2
L2 F' D2 B' D L2
L2 F' B' L D L2
L2 F' B' L' D L2
L2 F' B' L2 D L2
L2 F' B' U B2 U'
L2 F' B' D L2 D
L2 F' B' D L2 D'
L2 F' B' D L2 D2
B' D' F' D2 L2 B2
B' D' F' D2 B2 L2
F' D2 U B U' B
L2 F2 B' D F L2
U B L2 U' F' B'
U B L2 U' B' F'
F' D2 B' D B' L2
F' D2 B2 U B' U'
U B U F U2 F2
U B U' F' D2 B2
L2 B' L D L2 F'
L2 B' L D F' L2
L2 B' L F' D L2
L2 B' L' D L2 F'
L2 B' L' D F' L2
L2 B' L' F' D L2
L2 B' L2 D L2 F'
L2 B' L2 D F' L2
L2 B' L2 F' D L2
F' B D2 B2 D L2
L2 B' U B2 U' F'
D2 B' D L2 F' B'
D2 B' D L2 B' F'
L2 B' D L F' L
D' B' D L2 F' B'
D' B' D L2 B' F'
L2 B' D L2 D F'
L2 B' D L2 D' F'
L2 B' D L2 D2 F'
L2 B' D L2 F' D
L2 B' D L2 F' D'
L2 B' D L2 F' D2
L2 B' D F L2 F2
L2 B' D F' L2 D
L2 B' D F' L2 D'
L2 B' D F' L2 D2
D B' D L2 F' B'
D B' D L2 B' F'
L2 B' D' F' D2 L2
L2 B' F' L D L2
L2 B' F' L' D L2
L2 B' F' L2 D L2
F' B' D L2 D B2
L2 B' F' U B2 U'
B' F' D L2 D B2
L2 B' F' D L2 D
L2 B' F' D L2 D'
L2 B' F' D L2 D2
L2 B' F2 D F L2
F' B' D2 B2 D' L2
B' F' D2 B2 D' L2
B F' D2 B2 D L2
F' L U D B R2 U'
F' L U D2 B U' B
F' L U B U F2 U2
F' L U B U' D2 B2
F' L U B D R2 U'
F' L U B D2 U' B2
L2 R D R' F' B' L
L2 R D R' B' L F'
L2 R D R' B' F' L
F' L U2 F2 U' B U'
F' L D U B R2 U'
F' L D B' D L2 B2
F' L D B' D B2 L2
F' L D2 U B U' B
F' L D2 B' D B' L2
F' L D2 B2 U B' U'
D2 L F' L B' D L2
D' L F' L B' D L2
B' L F' L D B' L2
D L F' L B' D L2
B' L F' L' D L2 B'
U L B L U' F' B'
U L B L U' B' F'
F' L B D2 B2 D L2
L2 R' U R F' B' L'
L2 R' U R B' F' L'
L2 R' U B' R F' L'
F' L B' D L2 D B2
F' L B' D2 B2 D' L2
F' L' U D B R2 U'
F' L' U D2 B U' B
F' L' U B U F2 U2
F' L' U B U' D2 B2
F' L' U B D R2 U'
F' L' U B D2 U' B2
F' L' U2 F2 U' B U'
B' L' D L' B' L' F'
F' L' D U B R2 U'
B' L' D F' L' B' L'
B2 L' D F L' F2 B'
B2 L' D F L' B' F2
F' L' D B' D L2 B2
F' L' D B' D B2 L2
B2 L' D' L' F' B' L
B2 L' D' L' B' L F'
B2 L' D' L' B' F' L
B2 L' D' F' L' B' L
F' L' D2 U B U' B
F' L' D2 B' D B' L2
F' L' D2 B2 U B' U'
B' L' F' L D L2 B'
D' L' F' L' B' D L2
D2 L' F' L' B' D L2
R' L2 U R F' B' L'
R' L2 U R B' F' L'
B' L' F' L' D B' L2
D L' F' L' B' D L2
B' L' F' D L' B' L'
R' L2 U B' R F' L'
B2 L' F' D' L' B' L
B2 L' F2 D F L' B'
U L' B L' U' F' B'
U L' B L' U' B' F'
F' L' B D2 B2 D L2
F' L' B' D L2 D B2
R L2 D R' F' B' L
R L2 D R' B' L F'
R L2 D R' B' F' L
F' L' B' D2 B2 D' L2
B L2 R' U' R F' B'
B L2 R' U' R B' F'
B L2 R' U' B' R F'
B L2 R2 U' R2 F' B'
B L2 R2 U' R2 B' F'
L2 R2 F' U R2 F' B'
L2 R2 F' U R2 B' F'
R2 L2 F' U R2 F' B'
R2 L2 F' U R2 B' F'
F' L2 U D B R2 U'
F' L2 U D2 B U' B
D2 L2 U B U' F' B2
D2 L2 U B U' B2 F'
U' L2 U F' B' D L2
D' L2 U B U' F' B2
D' L2 U B U' B2 F'
F' L2 U B U F2 U2
F' L2 U B U' D2 B2
F' L2 U B D R2 U'
F' L2 U B D2 U' B2
B' L2 U B2 U' F' B
B' L2 U B2 U' B F'
U' L2 U B' D L2 F'
U' L2 U B' D F' L2
U' L2 U B' F' D L2
D L2 U B U' F' B2
D L2 U B U' B2 F'
B2 L2 U' F U F2 B'
B2 L2 U' F U B' F2
U L2 U' F' B' D L2
U L2 U' B' D L2 F'
U L2 U' B' D F' L2
U L2 U' B' F' D L2
F' L2 U2 F2 U' B U'
U' L2 U2 B U' F' B2
U' L2 U2 B U' B2 F'
B' L2 D L2 F' D2 B2
F' L2 D U B R2 U'
B' L2 D F B' L2 F2
D2 L2 D F' B' D L2
D' L2 D F' B' D L2
B' L2 D F' B L2 B2
B' L2 D F' B' L2 D
B' L2 D F' B' L2 D'
B' L2 D F' B' L2 D2
B' L2 D F' B2 L2 B
B' L2 D B L2 F' B2
B' L2 D B L2 B2 F'
D2 L2 D B' D L2 F'
D2 L2 D B' D F' L2
B' L2 D B F' L2 B2
B' L2 D B' L F' L
D2 L2 D B' F' D L2
B' L2 D B' L2 D F'
B' L2 D B' L2 D' F'
B' L2 D B' L2 D2 F'
B' L2 D B' L2 F' D
B' L2 D B' L2 F' D'
B' L2 D B' L2 F' D2
D' L2 D B' D L2 F'
D' L2 D B' D F' L2
D' L2 D B' F' D L2
B2 L2 D F' D' B' L2
B' L2 D B' F L2 F2
B' L2 D B' F' L2 D
B' L2 D B' F' L2 D'
B' L2 D B' F' L2 D2
B2 L2 D F' B' D' L2
B' L2 D B2 L2 F' B
B' L2 D B2 L2 B F'
F' L2 D B' D L2 B2
F' L2 D B' D B2 L2
B' L2 D B2 F' L2 B
D L2 D F' B' D L2
B2 L2 D B' F' D' L2
D L2 D B' D L2 F'
D L2 D B' D F' L2
D L2 D B' F' D L2
U L2 D B U' F' B2
U L2 D B U' B2 F'
D2 L2 D' F' B' D L2
D' L2 D' F' B' D L2
B' L2 D' F' D2 B' L2
B' L2 D' F' B' D2 L2
D2 L2 D' B' D L2 F'
D2 L2 D' B' D F' L2
D2 L2 D' B' F' D L2
D' L2 D' B' D L2 F'
D' L2 D' B' D F' L2
D' L2 D' B' F' D L2
B' L2 D' B' D2 L2 F'
B' L2 D' B' D2 F' L2
B2 L2 D' F' D' B' L2
B' L2 D' B' F' D2 L2
B2 L2 D' F' B' D' L2
D L2 D' F' B' D L2
B2 L2 D' B' F' D' L2
D L2 D' B' D L2 F'
D L2 D' B' D F' L2
D L2 D' B' F' D L2
R' U L' R F' L' B'
U L2 D' B U' F' B2
U L2 D' B U' B2 F'
F' L2 D2 U B U' B
D2 L2 D2 F' B' D L2
D' L2 D2 F' B' D L2
L U L B U' F' B2
L U L B U' B2 F'
D2 L2 D2 B' D L2 F'
D2 L2 D2 B' D F' L2
D2 L2 D2 B' F' D L2
D' L2 D2 B' D L2 F'
