B2 R U' F U' B'
D2 F U' F L' B
D2 F U' F B L'
D2 F U' B F L'
F' B D R2 F' L'
B F' D R2 F' L'
D' L D' F2 L' B R'
D' L D' F2 B L' R'
D' L D' F2 B R' L'
D' L D' B F2 L' R'
D' L D' B F2 R' L'
D2 L F2 D' L' B R'
D2 L F2 D' B L' R'
D2 L F2 D' B R' L'
F' L B D R2 F' L'
F2 L' F B D R2 F'
D2 L' F2 L' B D' R2
F' L' B D R2 F' L'
F2 L' B F D R2 F'
B2 L2 R F U B' U
D2 L2 F2 L' D' B R'
D2 L2 F2 B L' D' R2
D2 L2 F2 B D' L' R2
D2 L2 F2 B D' R2 L'
F' L2 B D R2 F' L'
D' L2 B D' F2 L' R2
D' L2 B D' F2 R2 L'
D2 L2 B F2 L' D' R2
D2 L2 B F2 D' L' R2
D2 L2 B F2 D' R2 L'
D' L2 B' R2 U B2 L
D2 L2 B' U F2 L' B2
D2 L2 B' U F2 B2 L'
D2 L2 B' U B2 F2 L'
B2 R L2 F U B' U
B2 R U' R F U' B'
B2 R U' R' F U' B'
B2 R U' R2 F U' B'
B2 R U' D F U' B'
B2 R U' D' F U' B'
B2 R U' D2 F U' B'
B2 R U' F R U' B'
B2 R U' F R' U' B'
B2 R U' F R2 U' B'
B2 R U' F U' D B'
B2 R U' F U' D' B'
B2 R U' F U' D2 B'
B2 R U' F U' B' D
B2 R U' F U' B' D'
B2 R U' F U' B' D2
B2 R U' F D U' B'
B2 R U' F D' U' B'
B2 R U' F D2 U' B'
B2 R U2 B' U F U'
B2 R D U' F U' B'
B2 R D' U' F U' B'
B2 R D2 U' F U' B'
B2 R F' U' F2 U' B'
B2 R F' U2 D R2 B'
B2 R F' U2 D B' R2
B2 R F' U2 B' D R2
B2 R F' D U2 R2 B'
B2 R F' D U2 B' R2
B2 R F' D' L2 F U2
B2 R F2 U' F' U' B'
B' R B' U' F U' B'
L' U' B2 R U2 B' R'
F R2 U F' R B2 U2
F R2 U F' B2 R U2
F R2 U B2 F' R U2
D2 U F U' F L' B
D2 U F U' F B L'
D2 U F U' B F L'
F U R2 F' R B2 U2
F U R2 F' B2 R U2
F U R2 B2 F' R U2
F U F B2 U2 B' L'
F U F' B2 R U2 B'
F U B2 U2 D2 B' L
F U B2 D2 U2 B' L
F U B2 F U2 B' L'
F U B2 F' R U2 B'
D2 U' F U' F L' B
D2 U' F U' F B L'
D2 U' F U' B F L'
L2 D' B D' F2 L' R2
L2 D' B D' F2 R2 L'
L2 D' B' R2 U B2 L
L D' B D' F2 L' R'
L D' B D' F2 R' L'
B2 U' F U' D2 B' L
B2 U' F D2 U' B' L
F U' D2 F2 B' L B2
F U' D2 B' L F2 B2
F U' D2 B' L B2 F2
F U' D2 B' F2 L B2
F U' F L' D2 F2 B
F U' F L' D2 B F2
F U' F D2 L' F2 B
F U' F D2 L' B F2
F U' F D2 B L' F2
F U' F' D2 F2 L' B
F U' F' D2 F2 B L'
F U' F' D2 B F2 L'
F U' B' L2 F L' B2
F U' B' L2 F B2 L'
F U' B' L2 B2 F L'
U' D2 F U' F L' B
U' D2 F U' F B L'
U' D2 F U' B F L'
D2 U2 F U' F L' B
D2 U2 F U' F B L'
D2 U2 F U' B F L'
U2 D2 F U' F L' B
U2 D2 F U' F B L'
U2 D2 F U' B F L'
U D2 F U' F L' B
U D2 F U' F B L'
U D2 F U' B F L'
L' D2 F2 L' B D' R2
L2 D2 F2 L' D' B R'
L2 D2 F2 B L' D' R2
L2 D2 F2 B D' L' R2
L2 D2 F2 B D' R2 L'
L D2 F2 L' D B R'
L D2 F2 D L' B R'
L D2 F2 D B L' R'
L D2 F2 D B R' L'
L2 D2 B F2 L' D' R2
L2 D2 B F2 D' L' R2
L2 D2 B F2 D' R2 L'
L2 D2 B' U F2 L' B2
L2 D2 B' U F2 B2 L'
L2 D2 B' U B2 F2 L'
F' U2 B L D R2 F'
F' U2 B D L R2 F'
F' U2 B D R2 L F'
F' U2 B D R2 F' L
B U2 B R U' F U'
R2 F U R' F2 B2 U2
R2 F U R' B2 F2 U2
D2 F U' F L B L2
D2 F U' F L' D B
D2 F U' F L' D' B
D2 F U' F L' D2 B
D2 F U' F L' B D
D2 F U' F L' B D'
D2 F U' F L' B D2
D2 F U' F D L' B
D2 F U' F D B L'
D2 F U' F D' L' B
D2 F U' F D' B L'
D2 F U' F D2 L' B
D2 F U' F D2 B L'
D2 F U' F B L' D
D2 F U' F B L' D'
D2 F U' F B L' D2
D2 F U' F B D L'
D2 F U' F B D' L'
D2 F U' F B D2 L'
D2 F U' F B' L' B2
R2 F U F2 R' B2 U2
R2 F U F2 B2 U2 L
D2 F U' B F L' D
D2 F U' B F L' D'
D2 F U' B F L' D2
D2 F U' B F D L'
D2 F U' B F D' L'
D2 F U' B F D2 L'
D2 F U' B' F L' B2
R2 F U B2 F2 U2 L
R2 F U' D2 F2 B2 L
R2 F U' D2 B2 L F2
R2 F U' D2 B2 F2 L
F2 D L2 F' U' L B
B2 D R U' F U' B'
R2 F D2 U' F2 B2 L
R2 F D2 U' B2 L F2
R2 F D2 U' B2 F2 L
D2 F B' U' F L' B2
D2 F B' U' F B2 L'
D2 F B' U' B2 F L'
D2 F B2 U' F B' L'
D2 F B2 U' B' F L'
B D F' D R2 F' L'
R2 F' R' B2 U' F2 U'
R2 F' R' B2 U2 D R2
R2 F' R' B2 D U2 R2
R2 F' R' B2 D' L2 U2
D2 F' D F' L' B R2
D2 F' D F' B L' R2
D2 F' D F' B R2 L'
D' F' D B R2 F' L'
D2 F' D B F' L' R2
D2 F' D B F' R2 L'
B2 D' R U' F U' B'
U' F' B D R2 F' L'
D2 F' B D F' L' R2
D2 F' B D F' R2 L'
U2 F' B D R2 F' L'
L2 F' B D' R2 F' L'
U F' B D R2 F' L'
R2 F' B2 U' F2 U' L
R2 F' B2 U2 L D R2
R2 F' B2 U2 D L R2
R2 F' B2 U2 D R2 L
R2 F' B2 D U2 L R2
R2 F' B2 D U2 R2 L
R2 F' B2 D' L2 U2 L'
D2 F2 L' U F' U' B
D2 F2 L' B U F' U'
L' F2 L' B D' R2 F'
D F2 L2 F' U' L B
B D' F' D R2 F' L'
B2 D2 R U' F U' B'
D2 F2 B L' U F' U'
L2 F2 B L' D' R2 F'
L2 F2 B D' L' R2 F'
L2 F2 B D' R2 L' F'
F D2 U' F2 B' L B2
F D2 U' B' L F2 B2
F D2 U' B' L B2 F2
F D2 U' B' F2 L B2
B D2 F' D R2 F' L'
D2 B U F U' F L'
F D2 B' U' L F2 B2
F D2 B' U' L B2 F2
F D2 B' U' F2 L B2
F' B L D R2 F' L'
F' B L' D R2 F' L'
B' F L2 U' F L' B2
B' F L2 U' F B2 L'
B' F L2 U' B2 F L'
F2 B L' F D R2 F'
F' B L2 D R2 F' L'
L2 B D' F' R2 F' L'
L2 B D' F2 L' R2 F'
L2 B D' F2 R2 L' F'
F' B R2 D F' L' R2
F' B R2 D F' R2 L'
U' B F' D R2 F' L'
D2 B F' D F' L' R2
D2 B F' D F' R2 L'
D2 B F2 L' U F' U'
U2 B F' D R2 F' L'
L2 B F' D' R2 F' L'
B' F U' L2 F L' B2
B' F U' L2 F B2 L'
B' F U' L2 B2 F L'
L2 B F2 L' D' R2 F'
L2 B F2 D' L' R2 F'
L2 B F2 D' R2 L' F'
U B F' D R2 F' L'
F' B D L R2 F' L'
F' B D L' R2 F' L'
F' B D L2 R2 F' L'
F' B D R2 L F' L'
F' B D R2 L' F' L'
F' B D R2 L2 F' L'
F' B D R2 D F' L'
F' B D R2 D' F' L'
F' B D R2 D2 F' L'
F' B D R2 F' L' D
F' B D R2 F' L' D'
F' B D R2 F' L' D2
F' B D R2 F' D L'
F' B D R2 F' D' L'
F' B D R2 F' D2 L'
F' B D F' L' R2 F'
F' B D F' R2 L' F'
B F' L D R2 F' L'
B F' L' D R2 F' L'
L2 B' U' R B' U2 B'
L2 B' U' B' R U2 B'
B F' L2 D R2 F' L'
F B' L2 U' F L' B2
F B' L2 U' F B2 L'
F B' L2 U' B2 F L'
B F' R2 D F' L' R2
B F' R2 D F' R2 L'
D2 B' F U' F L' B2
D2 B' F U' F B2 L'
D2 B' F U' B2 F L'
F B' U' L2 F L' B2
F B' U' L2 F B2 L'
F B' U' L2 B2 F L'
B2 F' D B' R2 F' L'
B F' D L R2 F' L'
B F' D L' R2 F' L'
B F' D L2 R2 F' L'
B2 F' D' L2 F R U2
B F' D R2 L F' L'
B F' D R2 L' F' L'
B F' D R2 L2 F' L'
B F' D R2 D F' L'
B F' D R2 D' F' L'
B F' D R2 D2 F' L'
B F' D R2 F' L' D
B F' D R2 F' L' D'
B F' D R2 F' L' D2
B F' D R2 F' D L'
B F' D R2 F' D' L'
B F' D R2 F' D2 L'
B F' D F' L' R2 F'
B F' D F' R2 L' F'
U' B2 R U' F U' B'
U2 B2 R U' F U' B'
U B2 R U' F U' B'
B F2 L' F D R2 F'
R B2 U' R' F U' B
R B2 U' F R' U' B
D2 B2 F U' F B' L'
D2 B2 F U' B' F L'
F' B2 D B' R2 F' L'
F' B2 D' L2 F R U2
R2 B2 F' U' F2 U' L
R2 B2 F' U2 L D R2
R2 B2 F' U2 D L R2
R2 B2 F' U2 D R2 L
R2 B2 F' D U2 L R2
R2 B2 F' D U2 R2 L
R2 B2 F' D' L2 U2 L'
