D R2 B' U L2 R'
D R2 B' U R' L2
U2 F B2 U' R F
D B' R2 U L2 R
D B' R2 U R L2
U2 B2 F U' R F
U' L U' F B2 U' F
U' L U' B2 F U' F
U2 L F B2 U' R F
U2 L B2 F U' R F
F2 L' U B2 R' F' U'
U2 L' F B2 U' R F
U2 L' B2 F U' R F
D L2 D' F2 B' R' B'
D L2 D' B' R' F2 B'
D L2 D' B' R' B' F2
D L2 D' B' F2 R' B'
U2 L2 F B2 U' R F
D L2 B D' F2 B2 R'
D L2 B D' B2 R' F2
D L2 B D' B2 F2 R'
D L2 B' D' R' F2 B2
D L2 B' D' R' B2 F2
D L2 B' D' F2 R' B2
U2 L2 B2 F U' R F
B' R U2 B' U' R2 F2
B' R U2 B' U' F2 R2
L' U B2 R' F' U' F'
B' R D B2 R2 F' U
D R B' R U L2 R2
D R B' R U R2 L2
B' R' U B' U' F2 B
B' R' U B' U' B F2
U R' U F' B2 U' F'
U R' U B2 F' U' F'
U R' F D R2 F L2
U R' F D F L2 R2
U R' F D F R2 L2
B' R' F2 U B' U' B
U R' F' B2 U' F' B2
U R' F' B2 U' B2 F'
U R' F2 U F B2 U'
U R' F2 U B2 F U'
U R' B2 F' U' F' B2
U R' B2 F' U' B2 F'
R' U2 F B2 U' R F
R2 U2 F B2 U' R F
R U2 F B2 U' R F
B' R2 U2 B' U' R F2
D R2 U2 F U' L2 R
D R2 U2 F U' R L2
R' U2 B2 F U' R F
D R2 D F2 B' U R'
D R2 D B' F2 U R'
R2 U2 B2 F U' R F
R U2 B2 F U' R F
D R2 F B' U L2 R'
D R2 F B' U R' L2
B R2 F' U' L U2 F'
D R2 F' B' U L2 R'
D R2 F' B' U R' L2
B R2 F' B2 U F' R'
D R2 F2 B' U L2 R'
D R2 F2 B' U R' L2
R' D R2 B' U L2 R'
R' D R2 B' U R' L2
D R2 B U' L U2 L
R2 D R2 B' U L2 R'
R2 D R2 B' U R' L2
D R2 B' U L2 R' D
D R2 B' U L2 R' D'
D R2 B' U L2 R' D2
D R2 B' U L2 D R'
D R2 B' U L2 D' R'
D R2 B' U L2 D2 R'
D R2 B' U R' L2 D
D R2 B' U R' L2 D'
D R2 B' U R' L2 D2
D R2 B' D F2 U R'
D R2 B' F U L2 R'
D R2 B' F U R' L2
R D R2 B' U L2 R'
R D R2 B' U R' L2
D R2 B' F' U L2 R'
D R2 B' F' U R' L2
D R2 B' F2 U L2 R'
D R2 B' F2 U R' L2
B R2 B2 F' U F' R'
B' U R' U B' U' F2
B' U R' F2 U B' U'
F2 U R' F' B2 U' B2
R' D B' R2 U L2 R
R' D B' R2 U R L2
F2 U R' B2 F' U' B2
F U R' F D L2 R2
F U R' F D R2 L2
R2 D B' R2 U L2 R
R2 D B' R2 U R L2
R D B' R2 U L2 R
R D B' R2 U R L2
B' U F2 R' U B' U'
B2 U B R' F2 B' L'
B2 U B R' B' F2 L'
B2 U B U2 R' F2 B'
B2 U B U2 R' B' F2
B2 U B U2 F2 R' B'
B2 U B' L U2 F2 B
B2 U B' L U2 B F2
B' U B' U' F2 B R'
B' U B' U' B R' F2
B' U B' U' B F2 R'
F2 U B2 R' F' U' B2
F2 U B2 U' B' R' B'
B U' L U' B U' F2
