F2 R2 B U L B'
F2 L R2 B U L B2
B L D' F2 B R' B2
B L D' B R' F2 B2
B L D' B R' B2 F2
B L D' B F2 R' B2
B L B2 D' F2 B R'
B L B2 D' B R' F2
B L B2 D' B F2 R'
B L' R2 U L2 B' R'
F R' B U' L F B'
F R' B U' L B' F
F R' B2 L U' B' L
F2 R2 L B U L B2
B R2 L' U L2 B' R'
B R2 U2 F U' L B'
F2 R2 F B U L B'
F2 R2 F' B U L B'
F2 R2 F2 B U L B'
F2 R2 B L' U L2 B'
F2 R2 B U L D B'
F2 R2 B U L D' B'
F2 R2 B U L D2 B'
F2 R2 B U L B' D
F2 R2 B U L B' D'
F2 R2 B U L B' D2
F2 R2 B F U L B'
F2 R2 B F' U L B'
F2 R2 B F2 U L B'
L D' F2 B L R' B2
L D' F2 B R' L B2
L D' B L R' F2 B2
L D' B L R' B2 F2
L D' B L F2 R' B2
L D' B R' L F2 B2
L D' B R' L B2 F2
L D' B R' F2 L B2
L D' B F2 L R' B2
L D' B F2 R' L B2
D' F B R' U' F L
R' F B U' L F B'
R' F B U' L B' F
R' F B2 L U' B' L
F D' B R' U' L F2
F D' B R' U' F2 L
L2 B L D' F2 R2 B
R2 B L' U L2 B' R'
D' B R' F U' F L
R2 B U2 F U' L B'
L2 B D' L F2 R2 B
D' B F R' U' F L
R' B F U' L F B'
R' B F U' L B' F
B F U' L D' F2 B'
B F U' L D' B' F2
B F U' L B' D' F2
F B U' L D' F2 B'
F B U' L D' B' F2
F B U' L B' D' F2
B F U2 R2 U L B'
F B U2 R2 U L B'
R' B2 F L U' B' L
