B' R2 F' R U R
L F2 R U' R' F'
F' L U' L' R U L
F' L U' R L' U L
F' L F2 L' R U' R'
F' L F2 R L' U' R'
F L F2 L2 R U' R'
D L F2 R U' F' R'
F L F2 R L2 U' R'
F L' R U2 L U R'
F L' R' U2 L U R
F L' R2 U2 L U R2
D' L' U' L U L' F
F' L' U' L R U L'
F' L' U' R L U L'
F L' U2 L U' L' U2
D' L' F U' L U L'
F L' B2 R' B2 U' R
F' L2 U' L2 R U L2
F' L2 U' R L2 U L2
F L2 D2 L R2 U' R2
F L2 D2 R2 L U' R2
U' L2 F' R U L2 B'
R U R' D' F2 L' F
R U D' R' F2 L' F
F R L' U2 L U R'
F' R U R' U2 R U2
D' R U R' F2 L' F
F' R U R' F2 L' F2
F' R U R2 D2 L2 R
F' R U R2 D2 R L2
R U F' R' D' F2 L'
F' R U F2 R' F2 L'
D R U F R' F2 L'
F' R U' L U2 L' R'
F' R U' L U2 R' L'
F' R U' L' U2 L R'
F' R U' L' U2 R' L
F' R U' L2 U2 L2 R'
F' R U' L2 U2 R' L2
L' U' L U D' L' F
L' U' L D' U L' F
D R F U R' F2 L'
L U' L' F' R U L
L U' L' F2 U L F
B' R F' R F' U R2
L2 U' L2 F' R U L2
F' R B' U2 B U' R'
F' R B2 U2 B2 U' R'
L U' D' L' U F L
F R' L' U2 L U R
L' U' F' L R U L'
L' U' F' R L U L'
L2 U' F' L2 R U L2
L2 U' F' R L2 U L2
B' R' U D R F' L'
B2 R' U D L2 R F'
B2 R' U D R L2 F'
B2 R' U D R F' L2
D R' U B U2 R B'
D R' U B U2 B' R
B' R' D U R F' L'
B2 R' D U L2 R F'
B2 R' D U R L2 F'
B2 R' D U R F' L2
F' R' B' R2 F' U R'
F R2 L' U2 L U R2
B' R2 F' R U R D
B' R2 F' R U R D'
B' R2 F' R U R D2
B' R2 F' R U D R
B' R2 F' R U D' R
B' R2 F' R U D2 R
B' R2 F' R D U R
B' R2 F' R D' U R
B' R2 F' R D2 U R
B' R2 F' R B U R
B' R2 F' R B' U R
B' R2 F' R B2 U R
B' R2 F' D R B2 U
B' R2 F' D B2 R U
B' R2 F' B R U R
B' R2 F' B' R U R
B' R2 F' B2 R U R
B' R2 B F' R U R
B' R2 B' F' R U R
B' R2 B2 F' R U R
L D F2 R U' F' R'
B U D2 B' L U' B
L2 D' L' F B2 D L2
L2 D' L' B2 D F L2
L2 D' L' B2 F D L2
R D' U R' F2 L' F
L D' U' L' U F L
L2 D' B2 L D L2 F
L2 D' B2 L' D F L2
L2 D' B2 L' F D L2
F U2 L' U L U2 L'
F' U2 R U2 R' U' R
L' F L' D2 R2 U' R2
B2 U2 F L' B2 U' R'
R2 F L' U2 L U R2
L2 F L' F2 R U' R'
L F L' R' U' R B
R F L' U2 L U R'
L F L' F R U' R'
L F R' L' U' R B
B2 D R U L2 F' R'
B2 D R U F' L2 R'
B2 D R U F' R' L2
L2 F D2 L' R2 U' R2
L2 F D2 R2 L' U' R2
U' F' L2 R U B' L2
U' F' R L2 U B' L2
R F' R U R2 D2 L2
L' F' U' L R U L'
L' F' U' R L U L'
L2 F' U' L2 R U L2
L2 F' U' R L2 U L2
R F' U R' D' F2 L'
U2 F' U2 R F U R'
L F2 L R U' R' F'
L F2 L' R U' R' F'
L F2 L2 R U' R' F'
L F2 R L U' R' F'
L F2 R L' U' R' F'
L F2 R L2 U' R' F'
L F2 R U' R' D F'
L F2 R U' R' D' F'
L F2 R U' R' D2 F'
L F2 R U' R' F' D
L F2 R U' R' F' D'
L F2 R U' R' F' D2
L F2 R U' D R' F'
L F2 R U' D' R' F'
L F2 R U' D2 R' F'
L F2 R U' F R' F'
L F2 R U' F' R' F'
L F2 R U' F2 R' F'
L F2 R D U' R' F'
L F2 R D' U' R' F'
L F2 R D2 U' R' F'
L F2 R F' L' U' R'
R' F2 U L' B' U2 B
R' F2 U' L' U2 L F
L F2 D R U' R' F'
L F2 D' R U' R' F'
L F2 D2 R U' R' F'
B D2 U B' L U' B
D2 B R' U2 B' U' R
B2 D2 F2 B R' U R
B2 D2 B F2 R' U R
B2 F L' B2 R' U' R
B' F U L' B U' B'
B2 F U L' B2 U' B2
B2 F U B2 L' U' B2
B F U B' L' U' B
B2 F U2 L' B2 U' R'
F B U B' L' U' B
B2 F D2 F2 R U R'
R' B' R2 F' R U R2
D2 B' U L B U' B'
R2 B' R2 F' R U R'
B2 F' R U R' D L2
B2 F' R U D L2 R'
B2 F' R U D R' L2
B2 F' R D U L2 R'
B2 F' R D U R' L2
B2 F' R D2 F2 U R'
B' F' R2 F' R' U R'
F' B' R2 F' R' U R'
F B' U L' B U' B'
B2 F' D R U L2 R'
B2 F' D R U R' L2
B2 F' D2 R F2 U R'
F' B2 R U R' D L2
F' B2 R U D L2 R'
F' B2 R U D R' L2
F' B2 R D U L2 R'
F' B2 R D U R' L2
R' B2 U D L2 R F'
R' B2 U D R L2 F'
R' B2 U D R F' L2
F' B2 R D2 F2 U R'
F B2 L' B2 R' U' R
R' B2 D U L2 R F'
R' B2 D U R L2 F'
R' B2 D U R F' L2
F B2 U L' B2 U' B2
F B2 U B2 L' U' B2
F' B2 D R U L2 R'
F' B2 D R U R' L2
F B2 U2 L' B2 U' R'
F' B2 D2 R F2 U R'
F B2 D2 F2 R U R'
