R U L' R' U B'
R U R' L' U B'
L' U' L R U2 B
L U' L' R U2 B
L' U' R L U2 B
L2 U' L2 R U2 B
L2 U' R L2 U2 B
L U' R L' U2 B
R F' U L' R' U
R F' U R' L' U
B' L U' L' R U2 B
D' L U' L' R U2 B
D2 L U' L' R U2 B
B2 L U' L' R U2 B
B' L U' R L' U2 B
D2 L U' R L' U2 B
D L U' L' R U2 B
D' L U' R L' U2 B
B L U' L' R U2 B
B2 L U' R L' U2 B
D L U' R L' U2 B
B L U' R L' U2 B
D2 L' U' L R U2 B
D' L' U' L R U2 B
B' L' U' L R U2 B
D2 L' U' R L U2 B
D' L' U' R L U2 B
B2 L' U' L R U2 B
D L' U' L R U2 B
B' L' U' R L U2 B
B L' U' L R U2 B
B2 L' U' R L U2 B
D L' U' R L U2 B
B L' U' R L U2 B
F' L' F U' L R U2
F' L' F U' R L U2
F' L' F' U L' D2 R2
F' L' F' U' L U2 L2
F' L' F' B2 U L' R'
F' L' F' B2 U R' L'
U L' F2 U B' L' F2
F' L' B2 F' U L' R'
F' L' B2 F' U R' L'
D2 L2 U' L2 R U2 B
D' L2 U' L2 R U2 B
B' L2 U' L2 R U2 B
D2 L2 U' R L2 U2 B
D' L2 U' R L2 U2 B
B' L2 U' R L2 U2 B
B2 L2 U' L2 R U2 B
B2 L2 U' R L2 U2 B
D L2 U' L2 R U2 B
B L2 U' L2 R U2 B
D L2 U' R L2 U2 B
B L2 U' R L2 U2 B
L' U L R F U2 F'
R U L R' U' F U2
R U L' R' U D B'
R U L' R' U D' B'
R U L' R' U D2 B'
R U L' R' U B' D
R U L' R' U B' D'
R U L' R' U B' D2
R U L' R' D U B'
R U L' R' D' U B'
R U L' R' D2 U B'
R U L' D R' U B'
R U L' D' R' U B'
R U L' D2 R' U B'
L' U R L F U2 F'
R U L2 D2 R' U B
R U R' L U' F U2
R U R' L' U D B'
R U R' L' U D' B'
R U R' L' U D2 B'
R U R' L' U B' D
R U R' L' U B' D'
R U R' L' U B' D2
R U R' L' D U B'
R U R' L' D' U B'
R U R' L' D2 U B'
R U R' U2 R U' B
R U R' D L' U B'
R U R' D' L' U B'
R U R' D2 L' U B'
R U D L' R' U B'
R U D R' L' U B'
R U D' L' R' U B'
R U D' R' L' U B'
R U D2 L' R' U B'
R U D2 R' L' U B'
D2 R U L' R' U B'
D' R U L' R' U B'
B' R U L' R' U B'
D2 R U R' L' U B'
D' R U R' L' U B'
B2 R U L' R' U B'
B' R U R' L' U B'
B2 R U R' L' U B'
D R U L' R' U B'
B R U L' R' U B'
D R U R' L' U B'
B R U R' L' U B'
L2 U F2 L' F2 R B'
L2 U F2 L' F2 B' R
L2 U F2 L' B' F2 R
L U F2 L' R F2 B'
L U F2 L' R B' F2
U' R U' R U' R' B
L U F2 L' B' R F2
L U F2 R L' F2 B'
L U F2 R L' B' F2
U' R U' R2 U' R2 B
U' R U2 B U' B' U
U' R U2 B2 D' R2 B'
U' R U2 B2 D' B' R2
L' U' L R U2 D B
L' U' L R U2 D' B
L' U' L R U2 D2 B
L' U' L R U2 B D
L' U' L R U2 B D'
L' U' L R U2 B D2
L' U' L R D U2 B
L' U' L R D' U2 B
L' U' L R D2 U2 B
L' U' L R F U2 B
L' U' L R F' U2 B
L' U' L R F2 U2 B
L' U' L R' F' R2 U2
L' U' L D R U2 B
L' U' L D' R U2 B
L' U' L D2 R U2 B
L' U' L F2 U2 L' B'
L U' L' R U2 D B
L U' L' R U2 D' B
L U' L' R U2 D2 B
L U' L' R U2 B D
L U' L' R U2 B D'
L U' L' R U2 B D2
L U' L' R D U2 B
L U' L' R D' U2 B
L U' L' R D2 U2 B
L U' L' R F U2 B
