B L' R U' R' F
B L' R U' F R'
U L' B R U' F
B R L' U' R' F
B R L' U' F R'
L' U B R U' F
L2 U B L R U'
L2 U B R L U'
D2 U B R U' F'
U D2 B R U' F'
B D2 R U' F' R'
L' B R U' R' F
L' B R U' F R'
U B L' R U' F
D2 B R U' F' R'
U B R L' U' F
U B D2 R U' F'
L' R U' D' R' F L'
L' R U' D' F L' R'
L' R U' D' F R' L'
D2 L U B R U' F'
L' R D' U' R' F L'
L' R D' U' F L' R'
L' R D' U' F R' L'
D2 L B R U' F' R'
U L B R U B2 U2
U L B R U' D2 F2
U L B R D L2 U'
U L B R D2 U' F2
U L B D L2 R U'
U L B D R L2 U'
U L B D2 R U' F2
R L' U' D' R' F L'
R L' U' D' F L' R'
R L' U' D' F R' L'
B L' R U' R F R2
B L' R U' R' D F
B L' R U' R' D' F
B L' R U' R' D2 F
B L' R U' R' F D
B L' R U' R' F D'
B L' R U' R' F D2
B L' R U' D R' F
B L' R U' D F R'
B L' R U' D' R' F
B L' R U' D' F R'
B L' R U' D2 R' F
B L' R U' D2 F R'
B L' R U' F R' D
B L' R U' F R' D'
B L' R U' F R' D2
B L' R U' F D R'
B L' R U' F D' R'
B L' R U' F D2 R'
B L' R U' F' R' F2
U L' R U' D' F L'
B L' R D U' R' F
B L' R D U' F R'
B L' R D' U' R' F
B L' R D' U' F R'
B L' R D2 U' R' F
B L' R D2 U' F R'
U L' R D' U' F L'
B L' R F' U' R' F2
B L' R F' U' F2 R'
B L' R F2 U' F' R'
R L' D' U' R' F L'
R L' D' U' F L' R'
R L' D' U' F R' L'
F2 L' R2 F' U R2 F2
F2 L' R2 F' U F2 R2
B' L' U R B2 U' F
D2 L' U B R U' F'
F2 L' U B U' F B'
F2 L' U B U' B' F
B' L' U B2 R U' F
U' L' U2 B R U' F
B L' D R U' R' F
B L' D R U' F R'
U L' D B R U' F
B L' D' R U' R' F
B L' D' R U' F R'
U L' D' B R U' F
B L' D2 R U' R' F
B L' D2 R U' F R'
U L' D2 B R U' F
F' L' F U B R U'
F2 L' F U B U' B'
B2 L' F D' L B' L
B2 L' F D' B' L B'
D2 L' B R U' F' R'
U L' B R U' D F
U L' B R U' D' F
U L' B R U' D2 F
U L' B R U' F D
U L' B R U' F D'
U L' B R U' F D2
U L' B R D U' F
U L' B R D' U' F
U L' B R D2 U' F
U L' B D R U' F
U L' B D' R U' F
U L' B D2 R U' F
U L' B' R B2 U' F
B' L' B2 R U' R' F
B' L' B2 R U' F R'
U L' B2 R B' U' F
D2 L2 U B R U' F'
L2 U L B L R U'
L2 U L B R L U'
L2 U L' B L R U'
L2 U L' B R L U'
L2 U L2 B L R U'
L2 U L2 B R L U'
L' U R U' D' F L'
L U L2 B R U' F
L' U R D' U' F L'
D2 L2 B R U' F' R'
U L2 B L R U' F
U L2 B R L U' F
L' U D B R U' F
L2 U D B L R U'
L2 U D B R L U'
L' U D' B R U' F
L2 U D' B L R U'
L2 U D' B R L U'
L' U D2 B R U' F
L2 U D2 B L R U'
L2 U D2 B R L U'
B R L' U' R F R2
B R L' U' R' D F
B R L' U' R' D' F
B R L' U' R' D2 F
B R L' U' R' F D
B R L' U' R' F D'
B R L' U' R' F D2
B R L' U' D R' F
B R L' U' D F R'
B R L' U' D' R' F
B R L' U' D' F R'
B R L' U' D2 R' F
B R L' U' D2 F R'
B R L' U' F R' D
B R L' U' F R' D'
B R L' U' F R' D2
B R L' U' F D R'
B R L' U' F D' R'
B R L' U' F D2 R'
B R L' U' F' R' F2
B R L' D U' R' F
B R L' D U' F R'
B R L' D' U' R' F
B R L' D' U' F R'
B R L' D2 U' R' F
B R L' D2 U' F R'
U R L' U' D' F L'
B R L' F' U' R' F2
B R L' F' U' F2 R'
B R L' F2 U' F' R'
U R L' D' U' F L'
B R U L' U2 R' F
B R U L' U2 F R'
B R U L2 U2 R' F'
B R U B2 L B' U2
B R U' L' R' F L
B R U' L' F L R'
B R U' L' F R' L
L' U B R U' D F
L' U B R U' D' F
L' U B R U' D2 F
L' U B R U' F D
L' U B R U' F D'
L' U B R U' F D2
L' U B R D U' F
L' U B R D' U' F
L' U B R D2 U' F
B R U' R' L' F L
L2 U B L R U' D
L2 U B L R U' D'
L2 U B L R U' D2
L2 U B L R D U'
L2 U B L R D' U'
L2 U B L R D2 U'
B R U' R2 D2 R F'
L2 U B L D R U'
L2 U B L D' R U'
U R U' L' D' F L'
L2 U B L D2 R U'
B R U' D2 R F' R2
L2 U B R L U' D
L2 U B R L U' D'
L2 U B R L U' D2
L2 U B R L D U'
L2 U B R L D' U'
L2 U B R L D2 U'
L2 U B R D L U'
L2 U B R D' L U'
L2 U B R D2 L U'
L' U B D R U' F
L' U B D' R U' F
L' U B D2 R U' F
L U B R U B2 U2
L U B R U' D2 F2
L U B R D L2 U'
L U B R D2 U' F2
L2 U B D L R U'
L2 U B D R L U'
L2 U B D' L R U'
L2 U B D' R L U'
L2 U B D2 L R U'
L2 U B D2 R L U'
L' U B' R B2 U' F
L U B D L2 R U'
L U B D R L2 U'
L U B D2 R U' F2
L' U B2 R B' U' F
B R D F L' U' R'
L2 U B2 R B' L U'
B R D F2 U' R' F'
B R D2 U' R F' R2
B R F L' U' R' F
B R F L' U' F R'
R U' L' D' R' F L'
R U' L' D' F L' R'
R U' L' D' F R' L'
B R F' L' U' R' F
B R F' L' U' F R'
B R F2 L' U' R' F
B R F2 L' U' F R'
B' R B2 U L B' U2
F2 R2 L' F' U R2 F2
F2 R2 L' F' U F2 R2
L U2 B' U' R B2 U'
L U2 B' U' B2 R U'
F' R2 F' L' U R2 F
F' R2 F' L' U F R2
L' D U B R U' F
L2 D U B L R U'
L2 D U B R L U'
D2 U L B R U' F'
B' U L' R B2 U' F
D2 U L' B R U' F'
F' U L' B U' F B2
F' U L' B U' B2 F
B' U L' B2 R U' F
D2 U L2 B R U' F'
B' U R L' B2 U' F
R2 D F' B2 L R U
R2 D F' B2 R L U
B2 U R D' B' L U'
B' U R B2 L' U' F
B2 U R B' L' U' F
L' D B R U' R' F
L' D B R U' F R'
R2 D B2 L F' R U
B2 U D' R B' L U'
R2 D B2 F' L R U
R2 D B2 F' R L U
B2 U D' B' L R U'
B2 U D' B' R L U'
B2 U D2 R B' U' F'
B2 U D2 B' R U' F'
D2 U B L R U' F'
D2 U B L' R U' F'
D2 U B L2 R U' F'
D' U B R U' D' F2
D' U B R U2 R2 U
D' U B R D' U' F2
D' U B R D2 L2 U'
D2 U B R L U' F'
D2 U B R L' U' F'
D2 U B R L2 U' F'
D2 U B R U' D F'
D2 U B R U' D' F'
D2 U B R U' D2 F'
D2 U B R U' F' D
D2 U B R U' F' D'
D2 U B R U' F' D2
D2 U B R D U' F'
D2 U B R D' U' F'
D2 U B R D2 U' F'
D' U B' L R B2 U'
D' U B' L B2 R U'
D' U B' R L B2 U'
D2 U B' R B2 U' F'
D U B D R U' F'
U D B D R U' F'
D2 U B2 R B' U' F'
F' U B L' U' F B'
F' U B L' U' B' F
F2 U B U2 L' U F
B2 U B' L' R U' F
B2 U B' R L' U' F
B' U B2 L' R U' F
B2 U B' D2 R U' F'
L' D' U B R U' F
B' U B2 R L' U' F
L2 D' U B L R U'
L2 D' U B R L U'
B' U B2 D2 R U' F'
F2 U' L' R2 F' U F2
F2 U' L' U2 B U' F
L' D' B R U' R' F
L' D' B R U' F R'
F2 U' R2 L' F' U F2
U D' B R U' D' F2
U D' B R U2 R2 U
U D' B R D' U' F2
U D' B R D2 L2 U'
U D' B' L R B2 U'
R' D2 L2 U R F' L'
U D' B' L B2 R U'
U D' B' R L B2 U'
B U' F2 L' U F L
U D2 L B R U' F'
U D2 L' B R U' F'
L' D2 U B R U' F
