U R2 B' R' F' B2
U R2 B' R' B2 F'
D2 U' F' L' U2 F
U' D2 F' L' U2 F
U' F' U2 F2 R F'
U' F' D2 L' U2 F
U B2 R2 B R' F'
U' L D2 F' L' U2 F
U' L F' U2 F2 R F'
U' L F' D2 L' U2 F
D2 L' R2 B' U F B2
D2 L' R2 B' U B2 F
R2 L' B' R' U F' B2
R2 L' B' R' U B2 F'
U' L' D2 F' L' U2 F
U' L' F' U2 F2 R F'
U' L' F' D2 L' U2 F
D2 L' B' R2 U F B
D2 L' B' R2 U B F
D2 L' B' U F D2 B2
D2 L' B' U' F' U2 F2
L' R2 B' R' U F' B2
L' R2 B' R' U B2 F'
U' L2 D2 F' L' U2 F
U' L2 F' U2 F2 R F'
U' L2 F' D2 L' U2 F
L2 U R D F' R B
R' U R' B' R' F' B2
R' U R' B' R' B2 F'
L2 U R2 D' B R' F'
R U F' U' L' B' U
R' U B' R' D2 F2 B
R' U B' R' D2 B F2
U R F' R B' R' B2
U R F' R2 B' R' B
U R F' B' R B R2
U R F' B2 R B R'
U R B' F' R B R2
U R B2 R B R' F'
U R B2 D2 F' R B
U R B2 F' R B R'
R' U' B U2 B' R' B
R U2 L' U' F' B' R'
R U2 L' U' B' F' R'
U' R' B R F' L' U2
U R' B' R' D2 F2 B
U R' B' R' D2 B F2
D2 R2 L' B' U F B2
D2 R2 L' B' U B2 F
U R2 D B' R' F' B2
U R2 D B' R' B2 F'
U R2 D' B' R' F' B2
U R2 D' B' R' B2 F'
U R2 D2 B' R' F' B2
U R2 D2 B' R' B2 F'
U R2 F B' R' F' B2
U R2 F B' R' B2 F'
U R2 F' B' R' F' B2
U R2 F' B' R' B2 F'
U R2 F2 B' R' F' B2
U R2 F2 B' R' B2 F'
U R2 B U2 L U2 F
U R2 B' R' F' B2 D
U R2 B' R' F' B2 D'
U R2 B' R' F' B2 D2
U R2 B' R' B2 D F'
U R2 B' R' B2 D' F'
U R2 B' R' B2 D2 F'
U R2 B' R' B2 F' D
U R2 B' R' B2 F' D'
U R2 B' R' B2 F' D2
U R2 B' R2 B2 R F'
U R2 B' F R' F' B2
U R2 B' F R' B2 F'
U R2 B' F' R' F' B2
U R2 B' F' R' B2 F'
U R2 B' F2 R' F' B2
U R2 B' F2 R' B2 F'
D R2 B2 U B' R' F'
B' U R2 B' R' F' B2
B' U R2 B' R' B2 F'
B2 U R2 B' R' F' B2
B2 U R2 B' R' B2 F'
B U R2 B' R' F' B2
B U R2 B' R' B2 F'
U' D F' D L' U2 F
D2 U' L F' B' L' U2
D2 U' L B' F' L' U2
D2 U' L' F' L' U2 F2
D2 U' L' F' U2 F2 R
B' U B2 R2 B R' F'
B2 U B2 R2 B R' F'
D2 U' L2 F' L' B' U2
B U B2 R2 B R' F'
U' D' F' L' U R U
D' U' F' L' U R U
D2 U' F' L B' L2 U2
D2 U' F' L' U2 D F
D2 U' F' L' U2 D' F
D2 U' F' L' U2 D2 F
D2 U' F' L' U2 F D
D2 U' F' L' U2 F D'
D2 U' F' L' U2 F D2
D2 U' F' L' D U2 F
D2 U' F' L' D' U2 F
D2 U' F' L' D2 U2 F
D2 U' F' L' B U2 F
D2 U' F' L' B' U2 F
D2 U' F' L' B2 U2 F
D2 U' F' B L' U2 F
D2 U' F' B' L' U2 F
D2 U' F' B2 L' U2 F
D U' F' D L' U2 F
D2 U' B F' L' U2 F
B' U' D2 F' L' U2 F
D2 U' B' F' L' U2 F
B2 U' D2 F' L' U2 F
B U' D2 F' L' U2 F
D2 U' B2 F' L' U2 F
U' D2 L F' B' L' U2
B' U' F' U2 F2 R F'
U' D2 L B' F' L' U2
B' U' F' D2 L' U2 F
B2 U' F' U2 F2 R F'
B2 U' F' D2 L' U2 F
U' D2 L' F' L' U2 F2
U' D2 L' F' U2 F2 R
B U' F' U2 F2 R F'
B U' F' D2 L' U2 F
U' D2 L2 F' L' B' U2
U' D2 F' L B' L2 U2
U' D2 F' L' U2 D F
U' D2 F' L' U2 D' F
U' D2 F' L' U2 D2 F
U' D2 F' L' U2 F D
U' D2 F' L' U2 F D'
U' D2 F' L' U2 F D2
U' D2 F' L' D U2 F
U' D2 F' L' D' U2 F
U' D2 F' L' D2 U2 F
U' D2 F' L' B U2 F
U' D2 F' L' B' U2 F
U' D2 F' L' B2 U2 F
U' D2 F' B L' U2 F
U' D2 F' B' L' U2 F
U' D2 F' B2 L' U2 F
U' D2 B F' L' U2 F
U' D2 B' F' L' U2 F
U' D2 B2 F' L' U2 F
