D' L2 U F' R F2
R2 U' F2 B' U2 R'
R2 U' B' F2 U2 R'
R' D' L2 B U F
R2 D' L2 U F R
F2 D R2 B' L U2
F2 D B' L R2 U2
F2 D B' R2 L U2
U' F2 D B' L U2
R' B U D2 F2 B2
R' B U D2 B2 F2
R' B U D2 B2 F2
R' B U' F2 B2 U2
R' B U' B2 F2 U2
R' B D' L2 R2 U
R' B D' R2 L2 U
R' B D2 U F2 B2
R' B D2 U B2 F2
R' B D2 U B2 F2
D' L D' L B' U F
R' L' D' L2 B R' U
L' R' D' L2 B R' U
R' L' D' B L2 R' U
R' L' D' B R' L2 U
L' R' D' B L2 R' U
L' R' D' B R' L2 U
L2 R' D2 B U F B
L2 R' D2 B U B F
L2 R' B U D2 F B2
L2 R' B U D2 B2 F
L2 R' B U' F2 U2 F'
L2 R' B D2 U F B2
L2 R' B D2 U B2 F
L2 R2 U D2 F R B2
L2 R2 U D2 F B2 R
R2 L2 U D2 F R B2
R2 L2 U D2 F B2 R
L2 R2 U D2 B2 F R
R2 L2 U D2 B2 F R
D' L2 R U F' R F2
R' L2 D2 B U F B
R' L2 D2 B U B F
L2 R2 D2 U F R B2
L2 R2 D2 U F B2 R
L2 R2 D2 U B2 F R
R2 L2 D2 U F R B2
R2 L2 D2 U F B2 R
R2 L2 D2 U B2 F R
D' L2 R' U F' R F2
D' L2 R2 U F' R F2
D' L2 U R F' R F2
D' L2 U R' F' R F2
D' L2 U R2 F' R F2
D' L2 U F U2 L' U2
D2 L2 U F B' R' B'
D' L2 U F' R F2 D
D' L2 U F' R F2 D'
D' L2 U F' R F2 D2
D' L2 U F' R' F2 R2
D' L2 U F' R2 F2 R'
D2 L2 U B' R' F B'
D2 L2 U B' R' B' F
D2 L2 U B' F R' B'
D2 L2 U' F R B2 L
R' L2 B U D2 F B2
R' L2 B U D2 B2 F
R' L2 B U' F2 U2 F'
R' L2 B D2 U F B2
R' L2 B D2 U B2 F
D' L2 U2 F' U' R F2
D' L2 D R' B U F
D' L2 D R2 U F R
D' L2 D2 B U R' F
D' L2 D2 B U F R'
R2 U L2 F L2 R B'
R2 U L2 F L2 B' R
R2 U L2 F R L2 B'
U' L2 F2 U2 D' F' R
U' L2 F2 D' U2 F' R
D' L2 B U F' R F2
D2 L2 B' U F B' R'
D2 L2 B' U B' R' F
D2 L2 B' U B' F R'
D' L2 B' U F' R F2
D' L2 B2 U F' R F2
D' R L2 U F' R F2
B R D' L2 R2 B U
B R D' R2 L2 B U
B R D' R2 B L2 U
U2 R F' U F' B' U2
U2 R F' U B' F' U2
R2 U' D2 B' U2 R' B'
D' R' L2 U F' R F2
R2 U' F2 L2 U2 F R
R' U' F2 B' U B2 U
R' U' F2 B' U2 D' R2
R' U' F2 B' D L2 U2
R' U' F2 B' D' U2 R2
L2 U' F2 U2 D' F' R
L2 U' F2 D' U2 F' R
R2 U' F2 D B' U2 R'
R2 U' F2 D' B' U2 R'
R2 U' F2 D2 B' U2 R'
R2 U' F2 B L B2 U2
R2 U' F2 B' L U2 R'
R2 U' F2 B' L' U2 R'
R2 U' F2 B' L2 U2 R'
R2 U' F2 B' U2 R' D
R2 U' F2 B' U2 R' D'
R2 U' F2 B' U2 R' D2
R2 U' F2 B' U2 D R'
R2 U' F2 B' U2 D' R'
R2 U' F2 B' U2 D2 R'
R2 U' F2 B' D U2 R'
R2 U' F2 B' D' U2 R'
R2 U' F2 B' D2 U2 R'
R2 U' B L F2 B2 U2
R2 U' B L B2 F2 U2
R U' F2 B' U' F U'
R2 U' B F2 L B2 U2
R2 U' B' L F2 U2 R'
R2 U' B' L' F2 U2 R'
R2 U' B' L2 F2 U2 R'
R' U' B' F2 U B2 U
R' U' B' F2 U2 D' R2
R' U' B' F2 D L2 U2
R' U' B' F2 D' U2 R2
R2 U' B' U2 R' D2 B2
R2 U' B' U2 D2 R' B2
R2 U' B' D2 U2 R' B2
R2 U' B' F2 L U2 R'
R2 U' B' F2 L' U2 R'
R2 U' B' F2 L2 U2 R'
R2 U' B' F2 U2 R' D
R2 U' B' F2 U2 R' D'
R2 U' B' F2 U2 R' D2
R2 U' B' F2 U2 D R'
R2 U' B' F2 U2 D' R'
R2 U' B' F2 U2 D2 R'
R2 U' B' F2 D U2 R'
R2 U' B' F2 D' U2 R'
R2 U' B' F2 D2 U2 R'
R U' B' F2 U' F U'
B R' D' L2 B R2 U
B' R' D' B L2 U F
B R' D' B L2 R2 U
B R' D' B R2 L2 U
B R' D2 B U F2 B
B R' D2 B U B F2
B' R' F2 U F2 B U
B' R' F2 U B F2 U
B' R' B U' F2 B' U2
B' R' B U' B' F2 U2
B' R' B D' L2 U F
B R' B U' F2 B U2
B R' B U' B F2 U2
F2 R' B' U F2 B2 U
F2 R' B' U B2 F2 U
F2 R' B' U2 D' L2 R2
F2 R' B' U2 D' R2 L2
F2 R' B' D L2 R2 U2
F2 R' B' D R2 L2 U2
F2 R' B' D' U2 L2 R2
F2 R' B' D' U2 R2 L2
D' R2 L2 U F' R F2
R U2 F' U F' B' U2
R U2 F' U B' F' U2
D R2 U B' L U2 L'
B2 R2 U' F2 U2 F R
D R2 U' B' L U2 B
R' D B D2 L2 U F2
U2 D R2 U B' L U2
