U L F' B' L2 U'
U L B' L2 F' U'
U L B' L2 F' U'
U L B' F' L2 U'
U L' F' U' D' L2
U L' F' U' D' L2
U L' F' U2 F2 U
U L' F' D' U' L2
U L' F' D2 B2 U'
L U F' B' L2 U'
L U B' L2 F' U'
L U B' F' L2 U'
L' F' D2 B2 U' B2
L F' B' L2 U' B
L B' L2 F' U' B
L B' F' L2 U' B
U2 L U' F' B' L2 U'
U2 L U' B' L2 F' U'
U2 L U' B' F' L2 U'
U L D F' B' U' F'
U L D B' F' U' F'
F' L D2 B' L U' B
D L F D L' R2 F2
D L F D L' F2 R2
D L F D R2 L' F2
U L F B' L2 F2 U'
U L F' L2 U2 F U
B' L F' B' L2 U' B2
U2 L F' B' L2 U' B'
U L F' D B' U' F2
U L F' B L2 B2 U'
U L F' B' L2 U' D
U L F' B' L2 U' D'
U L F' B' L2 U' D2
U L F' B' L2 D U'
U L F' B' L2 D' U'
U L F' B' L2 D2 U'
U L F' B' U' D F2
U L F' B' D U' F2
U L F' B2 L2 B U'
U L B L2 F' B2 U'
U L B L2 B2 F' U'
U L B F' L2 B2 U'
B' L B' L2 F' U' B2
U L B' L F' L U'
U L B' L2 D F' U'
U L B' L2 D' F' U'
U L B' L2 D2 F' U'
U L B' L2 F' U' D
U L B' L2 F' U' D'
U L B' L2 F' U' D2
U L B' L2 F' D U'
U L B' L2 F' D' U'
U L B' L2 F' D2 U'
B' L B' F' L2 U' B2
U L B' D F' U' F'
U2 L B' F' L2 U' B'
U L B' F L2 F2 U'
R2 L' U' F B U F'
U L B' F' L2 U' D
U L B' F' L2 U' D'
U L B' F' L2 U' D2
U L B' F' L2 D U'
U L B' F' L2 D' U'
U L B' F' L2 D2 U'
U L B' F' U' D F2
U L B' F' D U' F2
R2 L' U' B F U F'
U L B2 L2 F' B U'
U L B2 L2 B F' U'
U L B2 F' L2 B U'
F2 L' U' R F U R
U L' U2 F U D R2
U L' U2 F U2 F2 U'
U L' U2 F D U R2
U L' U2 F D2 B2 U
U L' D F' U' D' L2
U L' D F' U2 F2 U
U L' D F' D' U' L2
U L' D F' D2 B2 U'
U L' D' F' U' D' L2
U L' D' F' U2 F2 U
U L' D' F' D' U' L2
U L' D' F' D2 B2 U'
U L' D2 F' U' D' L2
U L' D2 F' U2 F2 U
U L' D2 F' D' U' L2
U L' D2 F' D2 B2 U'
D2 L' F' R' B U' B'
B' L' F' U' D' L2 B
B' L' F' U' D' B L2
B' L' F' U' B D' L2
U' L' F' U2 L F2 U
B' L' F' U2 F2 U B
U' L' F' U2 F2 L U
U2 L' F' U' D' L2 B'
B2 L' F' U' B2 D' L2
B' L' F' D' U' L2 B
B' L' F' D' U' B L2
B2 L' F' U2 F2 U B2
D' L' F' B' U' L B
B' L' F' D2 B2 U' B'
U2 L' F' D' U' L2 B'
U' L' F' D2 B2 R' U'
B2 L' F' D' R2 U' L2
U L' F' U D R2 U2
U L' F' U' L D' L2
U L' F' U' L' D' L2
U L' F' U' L2 D' L2
U L' F' U' D' L2 D
U L' F' U' D' L2 D'
U L' F' U' D' L2 D2
U L' F' U2 F2 U D
U L' F' U2 F2 U D'
U L' F' U2 F2 U D2
U L' F' U2 F2 D U
U L' F' U2 F2 D' U
U L' F' U2 F2 D2 U
U L' F' D U R2 U2
U L' F' D' U' L2 D
U L' F' D' U' L2 D'
U L' F' D' U' L2 D2
U L' F' D' B U' L2
U L' F' D' B' U' L2
U L' F' D' B2 U' L2
U L' F' D2 B2 U' D
U L' F' D2 B2 U' D'
U L' F' D2 B2 U' D2
U L' F' D2 B2 D U'
U L' F' D2 B2 D' U'
U L' F' D2 B2 D2 U'
U L' F' B U' D' L2
U L' F' B U2 F2 U
U L' F' B D' U' L2
U L' F' B D2 B2 U'
U L' F' B' U' D' L2
U L' F' B' U2 F2 U
U L' F' B' D' U' L2
U L' F' B' D2 B2 U'
U L' F' B2 U' D' L2
U L' F' B2 U2 F2 U
U L' F' B2 D' U' L2
U L' F' B2 D2 B2 U'
L' R2 U' F B U F'
L' R2 U' B F U F'
U L' B F' U' D' L2
U L' B F' U2 F2 U
U L' B F' D' U' L2
U L' B F' D2 B2 U'
D' L' B' F' U' L B
U L' B' F' U' D' L2
U L' B' F' U2 F2 U
U L' B' F' D' U' L2
U L' B' F' D2 B2 U'
U L' B2 F' U' D' L2
U L' B2 F' U2 F2 U
U L' B2 F' D' U' L2
U L' B2 F' D2 B2 U'
F2 L2 R B' U B L
U2 L2 U' L F' U' L'
U2 L2 U' F' L U' L2
L2 U L F' B U' L
L2 U L B F' U' L
R2 U L' U2 F B U
R2 U L' U2 B F U
D L2 F L' D R2 F2
D L2 F L' D F2 R2
L U L2 F' U' D' L2
L U L2 F' U2 F2 U
L U L2 F' D' U' L2
L U L2 F' D2 B2 U'
U L2 F' L U2 F U
U L2 F' L' B' L2 U'
L U D F' B' U' F'
L U D B' F' U' F'
L2 U F' L B U' L
L U F B' L2 F2 U'
L' U F' U2 F2 U F2
F2 R L2 B' U B L
L U F' L2 U2 F U
L U F' D B' U' F2
L U F' B L2 B2 U'
L U F' B' L2 U' D
L U F' B' L2 U' D'
L U F' B' L2 U' D2
L U F' B' L2 D U'
L U F' B' L2 D' U'
L U F' B' L2 D2 U'
L U F' B' U' D F2
L U F' B' D U' F2
L U F' B2 L2 B U'
L U B L2 F' B2 U'
L U B L2 B2 F' U'
L U B F' L2 B2 U'
L U B' L F' L U'
L U B' L2 D F' U'
L U B' L2 D' F' U'
L U B' L2 D2 F' U'
L U B' L2 F' U' D
L U B' L2 F' U' D'
L U B' L2 F' U' D2
L U B' L2 F' D U'
L U B' L2 F' D' U'
L U B' L2 F' D2 U'
L U B' D F' U' F'
L U B' F L2 F2 U'
L U B' F' L2 U' D
L U B' F' L2 U' D'
L U B' F' L2 U' D2
L U B' F' L2 D U'
L U B' F' L2 D' U'
L U B' F' L2 D2 U'
L U B' F' U' D F2
L U B' F' D U' F2
L U B2 L2 F' B U'
L U B2 L2 B F' U'
L U B2 F' L2 B U'
L' U' R2 F B U F'
L' U' R2 B F U F'
L' U' F U D F' R2
L' U' F U2 F2 U' F
L' U' F D U F' R2
L' U' F D2 B2 U F'
L' U2 F U D R2 B
L' U2 F D U R2 B
L U2 F' B' L2 U' B'
L U2 B' F' L2 U' B'
L D U F' B' U' F'
L D U B' F' U' F'
D' U L' F' B' U' L
D' U L' B' F' U' L
F U L F2 B' U' F'
F U L B' F2 U' F'
D U L' F' U R U2
L' D F' D2 B2 U' B2
U D L' F' U R U2
L D F' B' U' F' B
L D F' B' U' B F'
L D F2 U F B' U'
L D F2 U B' F U'
L D B' F' U' F' B
L D B' F' U' B F'
D' U B' L' F' U' L2
F U F2 L B' U' F
U D' L' F' B' U' L
U D' L' B' F' U' L
L' D' F' D2 B2 U' B2
U D' B' L' F' U' L2
L' D2 F' D2 B2 U' B2
L F U F2 B' L2 U'
L F U B' L2 F2 U'
L F U B' F2 L2 U'
L F B' L2 F2 U' B
U F' L D2 B' L U'
L2 F' L' B' L2 U' B
L' F' R D2 B2 U' B2
L' F' R' D2 B2 U' B2
L' F' R2 D2 B2 U' B2
L F' R B' L2 U' B
L F' R' B' L2 U' B
L' F' U' L2 D' L2 B2
L' F' U' L2 D' B2 L2
L' F' U' D' L2 D' B2
L F' R2 B' L2 U' B
L' F' U2 F2 U D2 B2
L' F' U2 F2 U' F2 U2
L' F' U2 F2 D' L2 U
L' F' U2 F2 D2 U B2
L' F' D' U' L2 D' B2
L' F' D' B U' B' L2
L' F' D' B' U' L2 B
L' F' D' B' U' B L2
L' F' D' B2 U' L2 B2
L' F' D' B2 U' B2 L2
L' F' D2 R B2 U' B2
L' F' D2 R' B2 U' B2
L' F' D2 R2 B2 U' B2
L F' D B' U' F2 B
L F' D B' U' B F2
L' F' D2 B2 R U' B2
L' F' D2 B2 R' U' B2
L' F' D2 B2 R2 U' B2
L' F' D2 B2 U' B2 D
L' F' D2 B2 U' B2 D'
L' F' D2 B2 U' B2 D2
L' F' D2 B2 D' R2 U'
L' F' B U' D' B' L2
L' F' B U' B' D' L2
L' F' B U2 F2 U B'
L' F' B D' U' B' L2
L' F' B D2 B2 U' B
L' F' B' U' D' L2 B
L' F' B' U' D' B L2
L' F' B' U' B D' L2
L' F' B' U2 F2 U B
L' F' B' D' U' L2 B
