D R2 D B' L B2
D R2 B2 D B' L
R2 D B' L R2 B2
R2 D B' L B2 R2
R2 D B' R2 L B2
F2 U F R U2 F
U2 F' U' F' U' L'
U F2 U F U2 L'
R2 B2 D R2 B' L
R2 B2 D B' L R2
R2 B2 D B' R2 L
D L R2 D B' L B2
D L R2 B2 D B' L
R2 L D B' L R2 B2
R2 L D B' L B2 R2
R2 L D B' R2 L B2
F2 L U' F2 B L B'
F2 L U' B L F2 B'
F2 L U' B L B' F2
F2 L U' B F2 L B'
R2 L B2 D R2 B' L
R2 L B2 D B' L R2
R2 L B2 D B' R2 L
R2 L' D B' L R2 B2
R2 L' D B' L B2 R2
R2 L' D B' R2 L B2
D L' R2 D B' L B2
D L' R2 B2 D B' L
R2 L' B2 D R2 B' L
R2 L' B2 D B' L R2
R2 L' B2 D B' R2 L
U2 L' F' U' F' B' U'
U2 L' F' U' B' F' U'
L' R2 D B' L R2 B2
L' R2 D B' L B2 R2
L' R2 D B' R2 L B2
L2 R2 D B' L R2 B2
L2 R2 D B' L B2 R2
R2 L2 D B' L R2 B2
L2 R2 D B' R2 L B2
R2 L2 D B' L B2 R2
R2 L2 D B' R2 L B2
L R2 D B' L R2 B2
L R2 D B' L B2 R2
L R2 D B' R2 L B2
F2 L2 R B U' F2 B2
F2 L2 R B U' B2 F2
D L2 R2 D B' L B2
D L2 R2 B2 D B' L
F2 L2 U' F2 B L B2
F2 L2 U' B L F2 B2
F2 L2 U' B L B2 F2
F2 L2 U' B F2 L B2
U2 L2 D F' R U2 R
L' R2 B2 D R2 B' L
L' R2 B2 D B' L R2
L' R2 B2 D B' R2 L
L2 R2 B2 D R2 B' L
L2 R2 B2 D B' L R2
L2 R2 B2 D B' R2 L
R2 L2 B2 D R2 B' L
R2 L2 B2 D B' L R2
R2 L2 B2 D B' R2 L
L R2 B2 D R2 B' L
L R2 B2 D B' L R2
L R2 B2 D B' R2 L
F2 L2 B2 U' F2 B L
F2 L2 B2 U' B L F2
F2 L2 B2 U' B F2 L
F2 R L2 B U' F2 B2
F2 R L2 B U' B2 F2
R U F B R F U'
L' U F2 U F U2 L'
D R U B U' R B
L2 U F2 U F U2 L'
L U F2 U F U2 L'
R U F2 D2 B R' U'
R U B F R F U'
F2 R D' L2 B U' B2
F2 R D' B L2 U' B'
F2 R B L2 U' F2 B'
F2 R B L2 U' B' F2
F2 R B U F U2 F
F2 R B D' L2 U' B'
D R B' R D L2 B
D R B' R D B L2
D R B' D L2 R B
D R B' D R L2 B
D R B' D R B L2
D R B2 R B D L2
D R' U' F' U R' B
D R' F' U R' F B
D R' F' U R' B F
D R' F' U F R' B
D R2 L D B' L B2
D R2 L B2 D B' L
D R2 L' D B' L B2
D R2 L' B2 D B' L
L' U2 F' U' F' U' L'
D R2 L2 D B' L B2
L2 U2 F' U' F' U' L'
D R2 L2 B2 D B' L
L U2 F' U' F' U' L'
D R2 D L B' L B2
D2 R2 D B' L B2 R'
U' R2 D B L R2 F'
D R2 D L' B' L B2
U' R2 D B R2 L F'
U' R2 D B R2 F' L
D R2 D L2 B' L B2
B' R2 D B' L R2 B2
B' R2 D B' L B2 R2
B' R2 D B' R2 L B2
B2 R2 D B' L R2 B2
B2 R2 D B' L B2 R2
B2 R2 D B' R2 L B2
D R2 D B U2 R' U2
B R2 D B' L R2 B2
D R2 D B' L B2 D
D R2 D B' L B2 D'
D R2 D B' L B2 D2
B R2 D B' L B2 R2
D R2 D B' L' B2 L2
D R2 D B' L2 B2 L'
B R2 D B' R2 L B2
D R2 D' F L' F' B
D R2 D' F L' B F'
D R2 D' F B L' F'
D R2 D' B F L' F'
D R2 D' B2 D2 B' L
D R2 D2 L B D L2
R2 D L B' L R2 B2
R2 D L B' L B2 R2
R2 D L B' R2 L B2
D R2 D2 B2 D' B' L
R2 D L' B' L R2 B2
R2 D L' B' L B2 R2
R2 D L' B' R2 L B2
R2 D L2 B' L R2 B2
R2 D L2 B' L B2 R2
R2 D L2 B' R2 L B2
D R2 F' D' F L' B
D R2 F' D' F B L'
D R2 F' D' B F L'
D R2 F' B D' F L'
R' D R2 U B R' U'
L' D R2 D B' L B2
D R2 B D B' L B
L2 D R2 D B' L B2
L' D R2 B2 D B' L
D R2 B D' F L' F'
D R2 B F' D' F L'
L2 D R2 B2 D B' L
L D R2 D B' L B2
B' R2 B2 D R2 B' L
B' R2 B2 D B' L R2
B' R2 B2 D B' R2 L
L D R2 B2 D B' L
B2 R2 B2 D R2 B' L
B2 R2 B2 D B' L R2
B2 R2 B2 D B' R2 L
B R2 B2 D R2 B' L
B R2 B2 D B' L R2
B R2 B2 D B' R2 L
D R2 B2 D B' L D
D R2 B2 D B' L D'
D R2 B2 D B' L D2
D R2 B2 D B' D L
D R2 B2 D B' D' L
D R2 B2 D B' D2 L
F2 U R F R U2 F
R2 D F2 B R2 F2 L'
F2 U R' F R U2 F
R2 D B R D2 L2 R
R2 D B R D2 R L2
R2 D B R2 U2 R U2
R2 D B R2 F2 L' F2
R2 D B U2 R' U2 R'
U' D R2 D' F2 B L
U' D R2 D' B L F2
U' D R2 D' B F2 L
U' D R2 B L D' F2
R2 D B F2 R2 F2 L'
R2 D B' L R B2 R
U' D R2 B D' L F2
U' D R2 B D' F2 L
R2 D B' L R2 B2 D
R2 D B' L R2 B2 D'
R2 D B' L R2 B2 D2
R2 D B' L B' R2 B'
R2 D B' L B2 R2 D
R2 D B' L B2 R2 D'
R2 D B' L B2 R2 D2
R2 D B' L' R2 B2 L2
