B2 L F' B2 U F'
B2 L B2 F' U F'
R2 U2 B R U' F2
D R2 U2 B R U'
U2 R2 B R U' F2
F R2 F2 L' U F'
F' U F' U R' U'
D F R2 F2 L' U
D F' R2 U2 R U'
D' F' U2 L2 R' U'
D' F' U2 R' L2 U'
B2 F' L B2 U F'
F' B2 L B2 U F'
D L R2 U2 B R U'
U2 L R2 B R U' F2
F L R2 F2 L' U F
R2 L U2 B R U' F2
F' L U F' U R' U'
D L F R2 F2 L' U
D L F' R2 U2 R U'
D' L F' U2 L R' U'
D' L F' U2 R' L U'
B2 L F' U D' F' R2
B2 L F' U F' D' R2
B2 L F' D' U F' R2
B2 L F' B2 U D F'
B2 L F' B2 U D' F'
B2 L F' B2 U D2 F'
B2 L F' B2 U F' D
B2 L F' B2 U F' D'
B2 L F' B2 U F' D2
B2 L F' B2 D U F'
B2 L F' B2 D' U F'
B2 L F' B2 D2 U F'
F' L B2 L B2 U F'
B2 L B2 D F' R2 U
B2 L B2 F' U D F'
B2 L B2 F' U D' F'
B2 L B2 F' U D2 F'
B2 L B2 F' U F' D
B2 L B2 F' U F' D'
B2 L B2 F' U F' D2
B2 L B2 F' D U F'
B2 L B2 F' D' U F'
B2 L B2 F' D2 U F'
R2 L' U2 B R U' F2
D L' R2 U2 B R U'
U2 L' R2 B R U' F2
F' L' U F' U R' U'
D L' F R2 F2 L' U
B2 L' F' L2 B2 U F'
D L' F' R2 U2 R U'
B2 L' F' B2 L2 U F'
F L' F2 U2 R' U' F'
L' R2 U2 B R U' F2
L2 R2 U2 B R U' F2
R2 L2 U2 B R U' F2
L R2 U2 B R U' F2
F' L' B2 L B2 U F'
B2 L' B2 L2 F' U F'
B2 L' B2 F' L2 U F'
D L2 R2 U2 B R U'
U2 L2 R2 B R U' F2
F2 L2 U R' B' U' R
F' L2 U F' U R' U'
D L2 F R2 F2 L' U
D L2 F' R2 U2 R U'
F' L2 B2 L B2 U F'
B2 L2 B2 L' F' U F'
R U F' L' D F' B2
R U F' L' D B2 F'
R U F' L' F' D B2
R U F' D L' F' B2
R U F' D L' B2 F'
R U F' D B2 L' F'
F R U D' F L2 B'
F' R U2 L R2 U' F
R2 U B R U' R' F2
R2 U B R U' F2 R'
F' R U2 R2 L U' F
F' R D R' U F' B2
F' R D R' U B2 F'
F2 R D F U F' B2
F2 R D F U B2 F'
F R D' U F L2 B'
F' R D2 L2 R' U F'
F' R D2 R' L2 U F'
F2 R D2 F L2 U F'
F2 R F U D F' B2
F2 R F U D B2 F'
F2 R F U F' D B2
F2 R F D U F' B2
F2 R F D U B2 F'
F2 R F D2 L2 U F'
F R F2 U D F' B2
F R F2 U D B2 F'
F R F2 U F' D B2
F R F2 D U F' B2
F R F2 D U B2 F'
F R F2 D2 L2 U F'
U2 R' U' F D' F L'
U2 R' U2 R F' U F'
R2 U2 L B R U' F2
R U2 L' R2 B' U' F2
R2 U2 L' B R U' F2
R U2 L' B' R2 U' F2
R2 U2 L2 B R U' F2
L' U2 R2 B R U' F2
R U2 R2 L' B' U' F2
L2 U2 R2 B R U' F2
R U2 R2 U' F' L' F'
L U2 R2 B R U' F2
R2 U2 D' L2 B R U'
R2 U2 D' B L2 R U'
R2 U2 D' B R L2 U'
D R2 L U2 B R U'
U2 R2 L B R U' F2
F R2 L F2 L' U F
D R2 L' U2 B R U'
U2 R2 L' B R U' F2
D R2 L2 U2 B R U'
U2 R2 L2 B R U' F2
U' R2 U' B R U' F2
F' R2 U' B U' R U'
R2 U2 B L R U' F2
D' R2 U2 L2 B R U'
R2 U2 B L' R U' F2
R2 U2 B L2 R U' F2
R2 U2 B R L U' F2
R2 U2 B R L' U' F2
R2 U2 B R L2 U' F2
R2 U2 B R U' F2 D
R2 U2 B R U' F2 D'
R2 U2 B R U' F2 D2
R2 U2 B R D' L2 U'
D' R2 U2 B L2 R U'
D' R2 U2 B R L2 U'
R2 U2 B D' L2 R U'
R2 U2 B D' R L2 U'
D R2 U2 D B R U'
D R2 U2 D' B R U'
D R2 U2 D2 B R U'
R2 U2 B' R B2 U' F2
D R2 U2 B R U' D
D R2 U2 B R U' D'
D R2 U2 B R U' D2
D R2 U2 B R D U'
D R2 U2 B R D' U'
D R2 U2 B R D2 U'
D R2 U2 B D R U'
D R2 U2 B D' R U'
D R2 U2 B D2 R U'
D R2 U2 B' R B2 U'
D R2 U2 B2 R B' U'
D R2 D U2 B R U'
R2 U2 B2 R B' U' F2
U2 R2 D' L2 B R U'
U2 R2 D' B L2 R U'
U2 R2 D' B R L2 U'
D R2 D' U2 B R U'
D R2 D2 U2 B R U'
F2 R2 F2 L' F' U F'
D R2 F2 L' U2 B U'
D' R2 B L2 R F U'
D' R2 B R L2 F U'
F R2 F2 L' U D F'
F R2 F2 L' U D' F'
F R2 F2 L' U D2 F'
F R2 F2 L' U F' D
F R2 F2 L' U F' D'
F R2 F2 L' U F' D2
F R2 F2 L' D U F'
F R2 F2 L' D' U F'
F R2 F2 L' D2 U F'
U2 R2 B L R U' F2
U2 R2 B L' R U' F2
U2 R2 B L2 R U' F2
U2 R2 B R L U' F2
U2 R2 B R L' U' F2
U2 R2 B R L2 U' F2
U2 R2 B R U' F2 D
U2 R2 B R U' F2 D'
U2 R2 B R U' F2 D2
U2 R2 B R D' L2 U'
F R2 F2 D L' U F'
F R2 F2 D' L' U F'
F R2 F2 D2 L' U F'
L' D R2 U2 B R U'
U2 R2 B D' L2 R U'
U2 R2 B D' R L2 U'
L2 D R2 U2 B R U'
U R2 B R U' R F2
R D R' F' R' U B2
U2 R2 B' R B2 U' F2
R2 D R2 F' U2 R' U'
L D R2 U2 B R U'
U2 R2 B2 R B' U' F2
B2 U L F' B2 U F'
B2 U L B2 F' U F'
L' D F R2 F2 L' U
L2 D F R2 F2 L' U
L' D F' R2 U2 R U'
L D F R2 F2 L' U
L2 D F' R2 U2 R U'
R2 D F' R2 F' L' U
F' U R D R' F' B2
F' U R D R' B2 F'
L D F' R2 U2 R U'
R2 D F2 L' R2 F' U
R2 D F2 R2 L' F' U
F' U D F' U R' U'
F' U D' F' U R' U'
F' U D2 F' U R' U'
F' U F U R' U' F2
F' U F' R D R' B2
B2 U F' L B2 U F'
F' U F' U R' U' D
F' U F' U R' U' D'
F' U F' U R' U' D2
F' U F' U R' D U'
F' U F' U R' D' U'
F' U F' U R' D2 U'
F' U F' U D R' U'
F' U F' U D' R' U'
F' U F' U D2 R' U'
F' U F' D U R' U'
F' U F' D' U R' U'
F' U F' D2 U R' U'
F' U F' B2 U' L U
F' U F2 U R' U' F
F' U B2 U' L U F'
F' U B2 F' U' L U
U2 D' L2 R2 B R U'
B2 U' L F' B2 U F'
R2 D' U2 L2 B R U'
B2 U' L B2 F' U F'
R2 D' U2 B L2 R U'
R2 D' U2 B R L2 U'
L' D' F' U2 L2 R' U'
L' D' F' U2 R' L2 U'
L2 D' F' U2 L2 R' U'
L2 D' F' U2 R' L2 U'
U2 D' R2 L2 B R U'
U2 D' R2 B L2 R U'
U2 D' R2 B R L2 U'
R' D' B L2 F U' L'
L D' F' U2 L2 R' U'
L D' F' U2 R' L2 U'
R2 D' B L2 R F U'
R2 D' B R L2 F U'
D2 U' B2 U L F' U
D2 U' B2 U F' L U
F' U' F U' R' U' F2
F2 U' F U2 R' U' R
B2 U' F' L B2 U F'
F' U' F2 U' R' U' F
D' U2 L2 R2 B R U'
F' U' B2 U L U F'
D' U2 R2 L2 B R U'
D' U2 R2 B L2 R U'
D' U2 R2 B R L2 U'
B2 U2 L F' B2 U F'
B2 U2 L B2 F' U F'
F' U2 R' U' R F' R'
F' U2 R' U2 R U F'
F' U2 R' D2 L' U' F
F2 U2 R' U2 F U F'
F U2 R' U' D' F L2
F U2 R' U2 F2 U F'
F U2 R' D' U' F L2
F U2 R' D2 B2 U' F
U' D2 B2 U L F' U
U' D2 B2 U F' L U
D F L R2 F2 L' U
F U2 D' R' U' F L2
D F L' R2 F2 L' U
F U2 D2 R' B2 U' F
B2 U2 F' L B2 U F'
F' U2 F' R' F U' F'
D F L2 R2 F2 L' U
F' U2 F2 R' F2 U' F'
B U2 F' B' L' U F'
L' F R2 F2 L' U F'
D F R2 L F2 L' U
D F R2 L' F2 L' U
D F R2 L2 F2 L' U
L2 F R2 F2 L' U F'
D F R2 F2 L' U D
D F R2 F2 L' U D'
D F R2 F2 L' U D2
D F R2 F2 L' D U
D F R2 F2 L' D' U
D F R2 F2 L' D2 U
D F R2 F2 D L' U
D F R2 F2 D' L' U
D F R2 F2 D2 L' U
L F R2 F2 L' U F'
B U2 B' F' L' U F'
F' D U F' U R' U'
D' F' L U2 L R' U'
D' F' L U2 R' L U'
D' F' L' U2 L' R' U'
D' F' L' U2 R' L' U'
D F' L R2 U2 R U'
D F' L' R2 U2 R U'
D' F' R U D F2 B2
D' F' R U D B2 F2
D' F' R U2 L2 R2 U'
D' F' R U2 R2 L2 U'
D' F' R D U F2 B2
D' F' R D U B2 F2
D F' L2 R2 U2 R U'
D' F' R D2 L2 R2 U
D2 F' R D2 L2 U F2
D' F' R D2 R2 L2 U
D2 F' R' U' B2 U2 B2
D F' R D R U B2
D F' R D2 L2 R U
D F' R D2 R L2 U
D' F' R2 U2 L2 R U'
D' F' R2 U2 R L2 U'
D F' R2 L U2 R U'
D F' R2 L' U2 R U'
D F' R2 L2 U2 R U'
D F' R2 U2 R U' D
D F' R2 U2 R U' D'
D F' R2 U2 R U' D2
D F' R2 U2 R D U'
D F' R2 U2 R D' U'
D F' R2 U2 R D2 U'
D F' R2 U2 D R U'
D F' R2 U2 D' R U'
D F' R2 U2 D2 R U'
F' D B2 L B2 U F'
D F' R2 D U2 R U'
D F' R2 D' U2 R U'
L' F' U F' U R' U'
D F' R2 D2 U2 R U'
D F' R2 F2 L' F2 U
L2 F' U F' U R' U'
D2 F' U' B2 U L U
U' F' U2 R' U' R F'
D' F' U2 L2 R' U' D
D' F' U2 L2 R' U' D'
D' F' U2 L2 R' U' D2
D' F' U2 L2 R' D U'
D' F' U2 L2 R' D' U'
D' F' U2 L2 R' D2 U'
D' F' U2 L2 D R' U'
D' F' U2 L2 D' R' U'
D' F' U2 L2 D2 R' U'
D2 F' U2 R' U B2 U2
D2 F' U2 R' U' D2 F2
D2 F' U2 R' D L2 U'
D' F' U2 R' L2 U' D
D' F' U2 R' L2 U' D'
D' F' U2 R' L2 U' D2
D' F' U2 R' L2 D U'
D' F' U2 R' L2 D' U'
D' F' U2 R' L2 D2 U'
D2 F' U2 R' D2 U' F2
D' F' U2 R' U' D F2
D' F' U2 R' D U' F2
D2 F' U2 D L2 R' U'
D2 F' U2 D R' L2 U'
D' F' U2 D R' U' F2
D2 F' U2 D2 R' U' F2
R F' U D F' L' B2
L F' U F' U R' U'
R F' U D F' B2 L'
R F' U D B2 F' L'
R F' U F' L' D B2
R F' U F' D L' B2
R F' U F' D B2 L'
U2 F' U2 F R' U' F2
D2 F' D U2 L2 R' U'
D2 F' D U2 R' L2 U'
D' F' D U2 R' U' F2
D F' U2 R' U2 R' U
D F' U2 D' R' U' F2
D F' U2 D2 L2 R' U'
D F' U2 D2 R' L2 U'
D2 F' D' R2 U2 R U'
D' F' D2 R2 U2 R U'
D2 F' D2 U2 R' U' F2
R F' D U F' L' B2
R F' D U F' B2 L'
R F' D U B2 F' L'
D F' D' U2 R' U' F2
D F' D2 U2 L2 R' U'
D F' D2 U2 R' L2 U'
R F' D2 L2 U F' L'
D' F' B2 L B2 R' U
L' F' B2 L B2 U F'
F' D' U F' U R' U'
L2 F' B2 L B2 U F'
D F' B2 L R2 B2 U
D F' B2 L B2 R2 U
D F' B2 R2 L B2 U
L F' B2 L B2 U F'
R2 F2 L' R2 F' U F
F D' U2 R' U' F L2
U F2 L2 U R' B' U'
R2 F2 R2 L' F' U F
F' D' B2 L B2 U F'
D F2 R2 F2 L' F' U
D' F2 U2 L2 R' B' U'
D' F2 U2 R' L2 B' U'
U F2 U R' U2 F U
U F2 U' F U2 R' U'
F' D2 U F' U R' U'
U F2 B2 U' F L U
F D2 U2 R' B2 U' F
R2 B L2 R F U' F
R2 B R L2 F U' F
R2 B R U2 B' U F2
R2 B R D' L2 F U'
F' D2 B2 L B2 U F'
U2 B U2 F' L' U F'
R' B D' L2 F U' L'
R2 B D' L2 R F U'
R2 B D' R L2 F U'
B2 F' L U D' F' R2
B2 F' L U F' D' R2
B2 F' L D' U F' R2
B2 F' L B2 U D F'
B2 F' L B2 U D' F'
B2 F' L B2 U D2 F'
B2 F' L B2 U F' D
B2 F' L B2 U F' D'
B2 F' L B2 U F' D2
B2 F' L B2 D U F'
B2 F' L B2 D' U F'
B2 F' L B2 D2 U F'
U2 B' R2 B R' U' F2
B2 F' L' B2 L2 U F'
B2 F' L2 B2 L' U F'
U' B2 L F' U F' R
D' B2 L F' B2 R' U
L' B2 L F' B2 U F'
B2 F' D' L U F' R2
D' B2 L B2 F' R' U
L' B2 L B2 F' U F'
L2 B2 L F' B2 U F'
L2 B2 L B2 F' U F'
D B2 L F' R2 B2 U
D B2 L F' B2 R2 U
D B2 L B2 F' R2 U
L B2 L F' B2 U F'
F' B2 L U D' F' R2
F' B2 L U F' D' R2
L B2 L B2 F' U F'
F' B2 L D' U F' R2
F' B2 L B2 U D F'
F' B2 L B2 U D' F'
F' B2 L B2 U D2 F'
F' B2 L B2 U F' D
F' B2 L B2 U F' D'
F' B2 L B2 U F' D2
F' B2 L B2 D U F'
F' B2 L B2 D' U F'
F' B2 L B2 D2 U F'
F' B2 L' B2 L2 U F'
U' B2 U L F' U F'
F' B2 L2 B2 L' U F'
D2 B2 U L F' B2 U
D2 B2 U L B2 F' U
U' B2 U F' L U F'
D2 B2 U F' L B2 U
U2 B2 U2 L F' U F'
U B2 U' L F' U F'
U2 B2 U2 F' L U F'
U B2 U' F' L U F'
B2 F2 U' F L B2 U
F2 B2 U' F L B2 U
F' B2 D' L U F' R2
D' B2 F' L B2 R' U
L' B2 F' L B2 U F'
L2 B2 F' L B2 U F'
D B2 F' L R2 B2 U
D B2 F' L B2 R2 U
D B2 F' R2 L B2 U
L B2 F' L B2 U F'
U B2 F2 U' F L U
