B U' R' F B2 U'
B U' R' B2 F U'
B U' F R' B2 U'
L2 R2 F B' L U F2
R2 L2 F B' L U F2
L2 R2 B' F L U F2
R2 L2 B' F L U F2
B R U' R2 F B2 U'
B R U' R2 B2 F U'
B R U' F R2 B2 U'
B R U' F B2 R2 U'
B R U' B2 R2 F U'
B R U' B2 F R2 U'
F R D B' L U' B'
B R' U' F B2 U' B2
B R' U' B2 F U' B2
B R' F B2 U B2 U2
B R' F B2 U' D2 F2
B R' F B2 D L2 U'
B R' F B2 D2 U' F2
F R' B R' B2 U' F'
F R' B' U2 L U F
B R' B2 D F L2 U'
B R' B2 D2 F U' F
B R' B2 F U B2 U2
B R' B2 F U' D2 F2
B R' B2 F D L2 U'
B R' B2 F D2 U' F2
B R2 U' R F B2 U'
B R2 U' R B2 F U'
B R2 U' B2 R F U'
F R2 B' U2 L U F'
R D F B' L U' B'
R D B' F L U' B'
F U B U' R' B2 U'
B' U B2 U' R' F U'
B' U B2 U' F R' U'
B U' R F R2 B2 U'
B U' R F B2 R2 U'
B U' R B2 R2 F U'
B U' R B2 F R2 U'
B U' R' D F U' L2
B U' R' F U' D L2
B U' R' F D U' L2
B U' R' F B2 U' D
B U' R' F B2 U' D'
B U' R' F B2 U' D2
B U' R' F B2 D U'
B U' R' F B2 D' U'
B U' R' F B2 D2 U'
B U' R' B2 D F U'
B U' R' B2 D' F U'
B U' R' B2 D2 F U'
B U' R' B2 F U' D
B U' R' B2 F U' D'
B U' R' B2 F U' D2
B U' R' B2 F D U'
B U' R' B2 F D' U'
B U' R' B2 F D2 U'
B U' R2 B2 R F U'
B U' D R' F U' L2
B U' D F R' U' L2
B U' F R B2 R2 U'
B U' F R' U' D L2
B U' F R' D U' L2
B U' F R' B2 U' D
B U' F R' B2 U' D'
B U' F R' B2 U' D2
B U' F R' B2 D U'
B U' F R' B2 D' U'
B U' F R' B2 D2 U'
B U' F R2 B2 R U'
B U' F D R' U' L2
B U' F B2 U2 L U
B U' F' R' F2 B2 U'
B U' F' R' B2 F2 U'
B U' B2 F U2 L U
B U2 R' F B2 U' F'
B U2 R' B2 F U' F'
L2 F R2 B' L U F'
B' D L2 U2 B' L' U
R F D B' L U' B'
R' F B R' B2 U' F'
R' F B' U2 L U F
R2 F B R' B2 U' F2
L2 F B' L U D2 F2
L2 F B' L U' B2 U2
L2 F B' L D' R2 U
L2 F B' L D2 U F2
L2 F B' D' L R2 U
L2 F B' D' R2 L U
L2 F B' D2 L U F2
R2 F B' U2 L U F2
B D U' R' F U' L2
B D U' F R' U' L2
B' D F L2 U2 L' U
B' D F' L2 F2 R U'
B D' R2 U' R F U'
B' D' F U2 L R2 U
B' D' F U2 R2 L U
R' B R' F B2 U' F2
R' B R' B2 F U' F2
U' B U' R' F B2 U'
U' B U' R' B2 F U'
U' B U' F R' B2 U'
L2 B U F B2 L U
B' F L U B2 U2 B2
L2 B U B2 F L U
U2 B U' R' F B2 U'
U2 B U' R' B2 F U'
U2 B U' F R' B2 U'
B' F L' D2 R2 U' F2
U B U' R' F B2 U'
U B U' R' B2 F U'
U B U' F R' B2 U'
R' B F R' B2 U' F'
R2 B F R' B2 U' F2
B F R' B2 U B2 U2
B F R' B2 U' D2 F2
B F R' B2 D L2 U'
B F R' B2 D2 U' F2
B' F U B2 U' R' U'
F B R' B2 U B2 U2
F B R' B2 U' D2 F2
F B R' B2 D L2 U'
F B R' B2 D2 U' F2
F' B U' R' F2 B2 U'
F' B U' R' B2 F2 U'
B' F U2 L U D2 F2
B' F U2 L U' B2 U2
B' F U2 L D' R2 U
B' F U2 L D2 U F2
F' B U' F2 R' B2 U'
F2 B U' F' R' B2 U'
B' F U2 D' L R2 U
B' F U2 D' R2 L U
B' F U2 D2 L U F2
B F U' R' B2 U' R
B' F D L2 U2 L' U
F B U' R' B2 U' R
B' F D' U2 L R2 U
B' F D' U2 R2 L U
B' F D2 U2 L U F2
F B' L U B2 U2 B2
F B' L' D2 R2 U' F2
L2 B' D' R2 F L U
L2 B' D' F L R2 U
L2 B' D' F R2 L U
R' B' F U2 L U F
L2 B' F L U D2 F2
L2 B' F L U' B2 U2
L2 B' F L D' R2 U
L2 B' F L D2 U F2
L2 B' F D' L R2 U
L2 B' F D' R2 L U
L2 B' F D2 L U F2
B F' U' R' F2 B2 U'
B F' U' R' B2 F2 U'
R2 B' F U2 L U F2
F B' U B2 U' R' U'
B F' U' F2 R' B2 U'
F B' U2 L U D2 F2
F B' U2 L U' B2 U2
F B' U2 L D' R2 U
F B' U2 L D2 U F2
F B' U2 D' L R2 U
F B' U2 D' R2 L U
F B' U2 D2 L U F2
F B' D L2 U2 L' U
F B' D' U2 L R2 U
F B' D' U2 R2 L U
F B' D2 U2 L U F2
B F2 U' F' R' B2 U'
