F R' U' B L R2
F R' U' B R2 L
B R' F U' B R
R' F U' B L R
R' F U' B R L
B U2 B' U R' B
D F B R' U' R2
F D B R' U' R2
D B R' F U' R
B F R' U' B R2
D B F R' U' R2
F B R' U' B R2
B F U' R' B R2
F B U' R' B R2
B R U' R2 D B R'
B R F U F2 L' U2
B R F U' R D2 B2
B R F U' D2 R B2
B R F U' D2 B2 R
B R F D R2 U' R'
B R F D2 U' R B2
B R F D2 U' B2 R
B R F2 U F L' U2
F' R' U L' U2 B L
R2 U' F' U F R B
U' R' U F' U' L' B
U' R' U F' U' B L'
F' R' U' B L D2 R2
F2 R' U' D2 B L R'
F2 R' U' D2 B R' L
F R' U' L B L R2
F R' U' L B R2 L
F R' U' L' B L R2
F R' U' L' B R2 L
F R' U' L2 B L R2
F R' U' L2 B R2 L
F R' U' B L R2 D
F R' U' B L R2 D'
F R' U' B L R2 D2
F R' U' B R2 L D
F R' U' B R2 L D'
F R' U' B R2 L D2
F R' U' B R2 D L
F R' U' B R2 D' L
F R' U' B R2 D2 L
F R' U' B2 R2 B' L
B R' U2 B' U R' B2
B R' D F U' B R
B R' D' F U' B R
F R' D' F2 U' B L
F2 R' D2 U' B L R'
F2 R' D2 U' B R' L
B R' D2 F U' B R
B' R' F B2 U' R B'
B' R' F B2 U' B' R
B R' F U' D B R
B R' F U' D' B R
B R' F U' D2 B R
B R' F U' B R D
B R' F U' B R D'
B R' F U' B R D2
B R' F U' B D R
B R' F U' B D' R
B R' F U' B D2 R
B R' F U' B' R B2
B R' F U' B2 R B'
B2 R' F B' U' R B2
B2 R' F B' U' B2 R
B R' F D U' B R
B R' F D' U' B R
B R' F D2 U' B R
F R' F U' B L R2
F R' F U' B R2 L
U' R' F' U' F B L
U' R' F' U' B F L
F2 R' F' U' B L R
F2 R' F' U' B R L
B R' F' U L' U2 B
F R' F' U' B L R2
F R' F' U' B R2 L
F' R' F2 U' B L R
F' R' F2 U' B R L
B R' F2 U' D2 B R'
B R' F2 D2 U' B R'
F R' F2 U' B L R2
F R' F2 U' B R2 L
U' R' B U F' U' L'
B2 R' B' F U' R B2
B2 R' B' F U' B2 R
B' R' B2 F U' R B'
B' R' B2 F U' B' R
B R2 F R' U' R2 B
B R2 F R2 U' R' B
R' D F U' B L R
R' D F U' B R L
U' D B R' F' U' F
R' D' F U' B L R
R' D' F U' B R L
B U' R B' D' R2 B
B U' R' U F' U' B
B U' R' B U F' U'
B U' R2 D R B R'
D U' B R' F' U' F
R' D2 F U' B L R
R' D2 F U' B R L
B U2 L B' U R' B
B U2 L' B' U R' B
B U2 L2 B' U R' B
B U2 D B' L U R'
B U2 B U B2 R' B
B U2 B' L U R' B
B U2 B' L' U R' B
B U2 B' L2 U R' B
R' F U' L B L R
R' F U' L B R L
R' F U' L' B L R
R' F U' L' B R L
R' F U' L2 B L R
R' F U' L2 B R L
B U2 B' U R' D B
B U2 B' U R' D' B
B U2 B' U R' D2 B
B U2 B' U R' B D
B U2 B' U R' B D'
B U2 B' U R' B D2
R' F U' D B L R
R' F U' D B R L
R' F U' D' B L R
R' F U' D' B R L
R' F U' D2 B L R
