R U F2 B U' F
R U B F2 U' F
F2 R B U' F' B'
F2 R B U' B' F'
R F' U F' B U'
R F' U B F' U'
R F2 B U' F B'
R F2 B U' B' F
R B F2 U' F B'
R B F2 U' B' F
L' R U F2 B U' F
L' R U B F2 U' F
F2 L R B U' F' B'
F2 L R B U' B' F'
L2 R U F2 B U' F
L R U F2 B U' F
L2 R U B F2 U' F
L R U B F2 U' F
R L U F2 B U' F
R L U B F2 U' F
L' R F' U F' B U'
L' R F' U B F' U'
L R F' U F' B U'
L R F' U B F' U'
L2 R F' U F' B U'
L2 R F' U B F' U'
R L F' U F' B U'
R L F' U B F' U'
L' R F2 B U' F B'
L' R F2 B U' B' F
L R F2 B U' F B'
L R F2 B U' B' F
L2 R F2 B U' F B'
L2 R F2 B U' B' F
R L F2 B U' F B'
R L F2 B U' B' F
L' R B F2 U' F B'
L' R B F2 U' B' F
L R B F2 U' F B'
L R B F2 U' B' F
L2 R B F2 U' F B'
L2 R B F2 U' B' F
R L B F2 U' F B'
R L B F2 U' B' F
R L' U F2 B U' F
R L' U B F2 U' F
F2 L' R B U' F' B'
F2 L' R B U' B' F'
D2 L' R' F D' L2 R2
D2 L' R' F D' R2 L2
D2 L' R2 D' R2 F L'
D2 L' R2 D' F L' R2
D2 L' R2 D' F R2 L'
R L' F' U F' B U'
R L' F' U B F' U'
R L' F2 B U' F B'
R L' F2 B U' B' F
D2 L' D' R2 D' F L'
R L' B F2 U' F B'
R L' B F2 U' B' F
R L2 U F2 B U' F
R L2 U B F2 U' F
F2 L2 R B U' F' B'
F2 L2 R B U' B' F'
R L2 F' U F' B U'
R L2 F' U B F' U'
R L2 F2 B U' F B'
R L2 F2 B U' B' F
R L2 B F2 U' F B'
R L2 B F2 U' B' F
R U L F2 B U' F
R U L B F2 U' F
R U L' F2 B U' F
R U L' B F2 U' F
R U L2 F2 B U' F
R U L2 B F2 U' F
R U D B U' F' R2
F2 R L B U' F' B'
F2 R L B U' B' F'
F2 R L' B U' F' B'
F2 R L' B U' B' F'
F2 R L2 B U' F' B'
F2 R L2 B U' B' F'
F R U F B U' F2
F R U B F U' F2
R U F2 D B U' F
R U F2 D' B U' F
U2 R U' F2 U' F L'
R U F2 D2 B U' F
R U F2 B U' D F
R U F2 B U' D' F
R U F2 B U' D2 F
R U F2 B U' F D
R U F2 B U' F D'
R U F2 B U' F D2
R U F2 B D U' F
R U F2 B D' U' F
R U F2 B D2 U' F
R U B L F2 U' F
R U B L' F2 U' F
R U B L2 F2 U' F
U' R U2 F2 U' F L'
R U B U' D F' R2
R U B D U' F' R2
R U B F2 U' D F
R U B F2 U' D' F
R U B F2 U' D2 F
R U B F2 U' F D
R U B F2 U' F D'
R U B F2 U' F D2
R U B F2 D U' F
R U B F2 D' U' F
R U B F2 D2 U' F
F2 R D B U' F' B'
F2 R D B U' B' F'
F2 R D' B U' F' B'
F2 R D' B U' B' F'
F2 R D2 B U' F' B'
F2 R D2 B U' B' F'
F R F B U' F2 B'
F R F B U' B' F2
F2 R F' U F B U'
F2 R F' U B F U'
F R F' U F2 B U'
F R F' U B F2 U'
B2 R F2 B U' F B
B2 R F2 B U' B F
U R F2 R' U' F L'
B R F2 B U' F B2
B R F2 B U' B2 F
F' R B U' F' B' R'
F' R B U' B' F' R'
F2 R B U' D F' B'
F2 R B U' D B' F'
F2 R B U' D' F' B'
F2 R B U' D' B' F'
F2 R B U' D2 F' B'
F2 R B U' D2 B' F'
F2 R B U' F' D B'
F2 R B U' F' D' B'
F2 R B U' F' D2 B'
F2 R B U' F' B' D
F2 R B U' F' B' D'
