R D F2 L' F R
D L F' R D L2 F
D L F' D L2 R F
D L F' D R L2 F
D L F2 D L2 F R
D2 L' D' L' F' R F2
U L' D2 F L' U' L'
D L' F' R F2 D L2
D2 L2 D R D2 F' R
D2 L2 D' F' D2 R F'
L' U D2 F L' U' L'
F' R D F2 L' F R
F2 R D F2 L' F R
D' R D' L2 D' F' R
F R D F2 L' F R
D' R D2 F' R D L2
D' R D2 F' D L2 R
D' R D2 F' D R L2
L U' B R' B2 U L
U2 R' D' R' B U2 R'
R' U2 D' R' B U2 R'
R2 D R' F2 L' F R
R' D R2 F2 L' F R
R D F' R F' L' F
R D F' D2 R F' L'
R D F2 L' R F R
R D F2 L' R' F R
R D F2 L' R2 F R
R D F2 L' D F R
R D F2 L' D' F R
R D F2 L' D2 F R
R D F2 L' F R D
R D F2 L' F R D'
R D F2 L' F R D2
R D F2 L' F D R
R D F2 L' F D' R
R D F2 L' F D2 R
R D F2 R L' F R
R D F2 R' L' F R
R D F2 R2 L' F R
R' D' R D2 L2 F' R
R' D' R D2 F' L2 R
R' D' R D2 F' R L2
R' D' R' B U2 R' B'
R' D' U2 R' B U2 R'
L2 D2 L2 D R F' R
L2 D2 L2 D F' R F'
L D2 L2 U F L' U'
L' D2 U F L' U' L'
D F' L R D L2 F
D F' L D L2 R F
D F' L D R L2 F
D F' L' R D F L2
D F' L' R F D L2
D F' L' D R F L2
D F' R L D L2 F
D F' R L' D F L2
D F' R L' F D L2
D F' D L2 D R F'
R F' D F' L' R F
R F' D F' R L' F
D F' D2 R D' L2 F'
D F' D2 R D' F' L2
D F2 L D L2 F R
D F2 L' D F L2 R
D F2 L' D F R L2
D F2 L' F R D L2
D F2 L' F D L2 R
D F2 L' F D R L2
R F2 D L' F' R F2
B D2 R' B U L2 B2
B D2 R' B U B2 L2
L B R' B2 U L B
U' B D2 R' B U L2
